2023-12-10 08:40:19.148472|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-10 08:40:19.156169|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-10 08:40:19.163396|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-10 08:40:19.169510|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-10 08:40:19.176140|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-10 08:40:19.182560|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-10 08:40:19.190221|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 110
2023-12-10 08:40:19.195069|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-10 08:40:19.200892|[INFO: Main      ] - Routing: nullrouting
2023-12-10 08:40:19.203496|[INFO: Main      ] - Net: nullnet
2023-12-10 08:40:19.207139|[INFO: Main      ] - MAC: OSF
2023-12-10 08:40:19.208938|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-10 08:40:19.213086|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-10 08:40:19.218063|[INFO: Main      ] Node ID: 110
2023-12-10 08:40:19.219977|[INFO: Main      ] Link-layer address: f4ce.3621.7f19.650c
2023-12-10 08:40:19.225505|[0;34m[INFO: App       ] [0mStarting...
2023-12-10 08:40:19.229034|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-10 08:40:19.234698|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-10 08:40:19.239776|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-10 08:40:19.243148|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-10 08:40:19.249097|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-10 08:40:19.252505|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-10 08:40:19.258458|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-10 08:40:19.265158|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-10 08:40:19.270453|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-10 08:40:19.275899|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-10 08:40:19.280496|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-10 08:40:19.283915|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-10 08:40:19.289653|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-10 08:40:19.293229|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 110
2023-12-10 08:40:19.297586|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-10 08:40:19.302129|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-10 08:40:19.306694|[0;34m[INFO: TESTBED   ] [0m     0: 109
2023-12-10 08:40:19.310724|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-10 08:40:19.315285|[0;34m[INFO: TESTBED   ] [0m     0: 111
2023-12-10 08:40:19.318447|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-10 08:40:19.322340|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-10 08:40:19.327009|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-10 08:40:19.329781|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 116
2023-12-10 08:40:19.335973|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-10 08:40:19.339235|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-10 08:40:19.344625|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:116 node_type:F s:1 d:1 br:0 f:1
2023-12-10 08:40:19.355550|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-10 08:40:19.360419|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 109 ... I am NOT TS! (TS is 109)
2023-12-10 08:40:19.369097|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-10 08:40:19.374196|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-12-10 08:40:19.378910|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-10 08:40:19.382660|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-12-10 08:40:19.389790|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-12-10 08:40:19.397219|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
2023-12-10 08:40:19.403885|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-12-10 08:40:19.410584|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-12-10 08:40:19.417559|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-12-10 08:40:19.425631|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-12-10 08:40:19.431071|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-12-10 08:40:19.438786|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-12-10 08:40:19.444598|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-10 08:40:19.449807|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-10 08:40:19.453946|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
2023-12-10 08:40:19.464832|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-10 08:40:19.469919|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-10 08:40:19.475208|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-10 08:40:19.481479|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-10 08:40:19.487833|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-10 08:40:20.535846|RTTTTT
2023-12-10 08:40:21.535445|RTTTTT
2023-12-10 08:40:22.536465|RTTTTT
2023-12-10 08:40:23.536125|RTTTTT
2023-12-10 08:40:24.535907|RTTTTT
2023-12-10 08:40:25.536063|RTTTTT
2023-12-10 08:40:26.536161|RTTTTT
2023-12-10 08:40:27.535663|RTTTTT
2023-12-10 08:40:28.535873|RTTTTT
2023-12-10 08:40:29.536014|RTTTTT
2023-12-10 08:40:30.536774|RTTTTT
2023-12-10 08:40:31.535771|RTTTTT
2023-12-10 08:40:32.536783|RTTTTT
2023-12-10 08:40:33.536270|RTTTTT
2023-12-10 08:40:34.536723|RTTTTT
2023-12-10 08:40:35.535885|RTTTTT
2023-12-10 08:40:36.535908|RTTTTT
2023-12-10 08:40:37.536725|RTTTTT
2023-12-10 08:40:38.536768|RTTTTT
2023-12-10 08:40:39.535897|RTTTTT
2023-12-10 08:40:40.535894|RTTTTT
2023-12-10 08:40:41.536703|RTTTTT
2023-12-10 08:40:42.535728|RTTTTT
2023-12-10 08:40:43.536504|RTTTTT
2023-12-10 08:40:44.536233|RTTTTT
2023-12-10 08:40:45.536566|RTTTTT
2023-12-10 08:40:46.536640|RTTTTT
2023-12-10 08:40:47.536634|RTTTTT
2023-12-10 08:40:48.536689|RTTTTT
2023-12-10 08:40:49.536832|RTTTTT
2023-12-10 08:40:50.536460|RTTTTT
2023-12-10 08:40:51.537449|RTTTTT
2023-12-10 08:40:52.537377|RTTTTT
2023-12-10 08:40:53.537317|RTTTTT
2023-12-10 08:40:54.537429|RTTTTT
2023-12-10 08:40:55.537394|RTTTTT
2023-12-10 08:40:56.537514|RTTTTT
2023-12-10 08:40:57.536540|RTTTTT
2023-12-10 08:40:58.536455|RTTTTT
2023-12-10 08:40:59.537265|RTTTTT
2023-12-10 08:41:00.537237|RTTTTT
2023-12-10 08:41:01.537432|RTTTTT
2023-12-10 08:41:02.536965|RTTTTT
2023-12-10 08:41:03.537350|RTTTTT
2023-12-10 08:41:04.536648|RTTTTT
2023-12-10 08:41:05.537528|RTTTTT
2023-12-10 08:41:06.537379|RTTTTT
2023-12-10 08:41:07.537434|RTTTTT
2023-12-10 08:41:08.537213|RTTTTT
2023-12-10 08:41:09.537112|RTTTTT
2023-12-10 08:41:10.537369|RTTTTT
2023-12-10 08:41:11.537380|RTTTTT
2023-12-10 08:41:12.536810|RTTTTT
2023-12-10 08:41:13.537281|RTTTTT
2023-12-10 08:41:14.536208|RTTTTT
2023-12-10 08:41:15.536608|RTTTTT
2023-12-10 08:41:16.536356|RTTTTT
2023-12-10 08:41:17.536725|RTTTTT
2023-12-10 08:41:18.536641|RTTTTT
2023-12-10 08:41:19.536382|RTTTTT
2023-12-10 08:41:20.536644|RTTTTT
2023-12-10 08:41:21.537327|RTTTTT
2023-12-10 08:41:22.537215|RTTTTT
2023-12-10 08:41:23.536199|RTTTTT
2023-12-10 08:41:24.536129|RTTTTT
2023-12-10 08:41:25.537232|RTTTTT
2023-12-10 08:41:26.537071|RTTTTT
2023-12-10 08:41:27.537282|RTTTTT
2023-12-10 08:41:28.536689|RTTTTT
2023-12-10 08:41:29.536732|RTTTTT
2023-12-10 08:41:30.536394|RTTTTT
2023-12-10 08:41:31.536733|RTTTTT
2023-12-10 08:41:32.536718|RTTTTT
2023-12-10 08:41:33.536851|RTTTTT
2023-12-10 08:41:34.536457|RTTTTT
2023-12-10 08:41:35.537040|RTTTTT
2023-12-10 08:41:36.536202|RTTTTT
2023-12-10 08:41:37.536950|RTTTTT
2023-12-10 08:41:38.536943|RTTTTT
2023-12-10 08:41:39.536211|RTTTTT
2023-12-10 08:41:40.536674|RTTTTT
2023-12-10 08:41:41.536422|RTTTTT
2023-12-10 08:41:42.536926|RTTTTT
2023-12-10 08:41:43.536325|RTTTTT
2023-12-10 08:41:44.536508|RTTTTT
2023-12-10 08:41:45.537148|RTTTTT
2023-12-10 08:41:46.536606|RTTTTT
2023-12-10 08:41:47.537019|RTTTTT
2023-12-10 08:41:48.537297|RTTTTT
2023-12-10 08:41:49.536807|RTTTTT
2023-12-10 08:41:50.537111|RTTTTT
2023-12-10 08:41:51.536915|RTTTTT
2023-12-10 08:41:52.536641|RTTTTT
2023-12-10 08:41:53.536538|RTTTTT
2023-12-10 08:41:54.536662|RTTTTT
2023-12-10 08:41:55.535927|RTTTTT
2023-12-10 08:41:56.536618|RTTTTT
2023-12-10 08:41:57.535603|RTTTTT
2023-12-10 08:41:58.535870|RTTTTT
2023-12-10 08:41:59.536652|HRTTTT
2023-12-10 08:42:00.535765|RTTTTT
2023-12-10 08:42:01.535891|RTTTTT
2023-12-10 08:42:02.537155|RTTTTT
2023-12-10 08:42:03.535979|RTTTTT
2023-12-10 08:42:04.535630|RTTTTT
2023-12-10 08:42:05.537243|RTTTTT
2023-12-10 08:42:06.535826|RTTTTT
2023-12-10 08:42:07.536110|RTTTTT
2023-12-10 08:42:08.537382|RTTTTT
2023-12-10 08:42:09.535935|RTTTTT
2023-12-10 08:42:10.536125|RTTTTT
2023-12-10 08:42:11.536622|RTTTTT
2023-12-10 08:42:12.536249|RTTTTT
2023-12-10 08:42:13.535984|RTTTTT
2023-12-10 08:42:14.536975|RTTTTT
2023-12-10 08:42:15.536343|RTTTTT
2023-12-10 08:42:16.536497|RTTTTT
2023-12-10 08:42:17.537067|RTTTTT
2023-12-10 08:42:18.536222|RTTTTT
2023-12-10 08:42:19.536483|RTTTTT
2023-12-10 08:42:20.537230|RTTTTT
2023-12-10 08:42:21.536720|RTTTTT
2023-12-10 08:42:22.536552|RTTTTT
2023-12-10 08:42:23.536821|RTTTTT
2023-12-10 08:42:24.536018|RTTTTT
2023-12-10 08:42:25.536408|RTTTTT
2023-12-10 08:42:26.537157|RTTTTT
2023-12-10 08:42:27.535793|RTTTTT
2023-12-10 08:42:28.536180|RTTTTT
2023-12-10 08:42:29.537168|RTTTTT
2023-12-10 08:42:30.536334|RTTTTT
2023-12-10 08:42:31.536788|RTTTTT
2023-12-10 08:42:32.537750|RTTTTT
2023-12-10 08:42:33.536081|RTTTTT
2023-12-10 08:42:34.536536|RTTTTT
2023-12-10 08:42:35.537945|RTTTTT
2023-12-10 08:42:36.536930|RTTTTT
2023-12-10 08:42:37.536036|RTTTTT
2023-12-10 08:42:38.537534|RTTTTT
2023-12-10 08:42:39.536659|RTTTTT
2023-12-10 08:42:40.535988|RTTTTT
2023-12-10 08:42:41.537015|RTTTTT
2023-12-10 08:42:42.536781|RTTTTT
2023-12-10 08:42:43.536160|RTTTTT
2023-12-10 08:42:44.537750|RTTTTT
2023-12-10 08:42:45.536861|RTTTTT
2023-12-10 08:42:46.536905|RTTTTT
2023-12-10 08:42:47.536906|RTTTTT
2023-12-10 08:42:48.537145|RTTTTT
2023-12-10 08:42:49.536416|RTTTTT
2023-12-10 08:42:50.536726|RTTTTT
2023-12-10 08:42:51.536658|RTTTTT
2023-12-10 08:42:52.536267|RTTTTT
2023-12-10 08:42:53.536224|RTTTTT
2023-12-10 08:42:54.536183|RTTTTT
2023-12-10 08:42:55.536680|RTTTTT
2023-12-10 08:42:56.536722|RTTTTT
2023-12-10 08:42:57.536376|RTTTTT
2023-12-10 08:42:58.536858|RTTTTT
2023-12-10 08:42:59.536468|RTTTTT
2023-12-10 08:43:00.536305|RTTTTT
2023-12-10 08:43:01.536690|RTTTTT
2023-12-10 08:43:02.536433|RTTTTT
2023-12-10 08:43:03.536755|RTTTTT
2023-12-10 08:43:04.536724|RTTTTT
2023-12-10 08:43:05.536732|RTTTTT
2023-12-10 08:43:06.536343|RTTTTT
2023-12-10 08:43:07.536688|RTTTTT
2023-12-10 08:43:08.537219|RTTTTT
2023-12-10 08:43:09.537322|RTTTTT
2023-12-10 08:43:10.536840|RTTTTT
2023-12-10 08:43:11.537074|RTTTTT
2023-12-10 08:43:12.536432|RTTTTT
2023-12-10 08:43:13.536955|RTTTTT
2023-12-10 08:43:14.536598|RTTTTT
2023-12-10 08:43:15.536806|RTTTTT
2023-12-10 08:43:16.536227|RTTTTT
2023-12-10 08:43:17.537037|RTTTTT
2023-12-10 08:43:18.537172|RTTTTT
2023-12-10 08:43:19.536892|RTTTTT
2023-12-10 08:43:20.536984|CRTTTT
2023-12-10 08:43:21.536312|RTTTTT
2023-12-10 08:43:22.536882|RTTTTT
2023-12-10 08:43:23.536471|RTTTTT
2023-12-10 08:43:24.536434|RTTTTT
2023-12-10 08:43:25.537313|RTTTTT
2023-12-10 08:43:26.536585|RTTTTT
2023-12-10 08:43:27.536799|RTTTTT
2023-12-10 08:43:28.537138|RTTTTT
2023-12-10 08:43:29.537395|RTTTTT
2023-12-10 08:43:30.537155|RTTTTT
2023-12-10 08:43:31.536700|RTTTTT
2023-12-10 08:43:32.536939|RTTTTT
2023-12-10 08:43:33.536993|RTTTTT
2023-12-10 08:43:34.537117|RTTTTT
2023-12-10 08:43:35.536651|RTTTTT
2023-12-10 08:43:36.536972|RTTTTT
2023-12-10 08:43:37.537215|RTTTTT
2023-12-10 08:43:38.536596|RTTTTT
2023-12-10 08:43:39.537786|RTTTTT
2023-12-10 08:43:40.537542|RTTTTT
2023-12-10 08:43:41.537890|RTTTTT
2023-12-10 08:43:42.538025|RTTTTT
2023-12-10 08:43:43.538194|RTTTTT
2023-12-10 08:43:44.538144|RTTTTT
2023-12-10 08:43:45.538007|RTTTTT
2023-12-10 08:43:46.537369|RTTTTT
2023-12-10 08:43:47.537728|RTTTTT
2023-12-10 08:43:48.537891|RTTTTT
2023-12-10 08:43:49.537374|RTTTTT
2023-12-10 08:43:50.537757|RTTTTT
2023-12-10 08:43:51.537634|RTTTTT
2023-12-10 08:43:52.537477|RTTTTT
2023-12-10 08:43:53.537791|RTTTTT
2023-12-10 08:43:54.538085|RTTTTT
2023-12-10 08:43:55.537521|RTTTTT
2023-12-10 08:43:56.537555|RTTTTT
2023-12-10 08:43:57.537711|RTTTTT
2023-12-10 08:43:58.537648|RTTTTT
2023-12-10 08:43:59.538168|RTTTTT
2023-12-10 08:44:00.537800|RTTTTT
2023-12-10 08:44:01.537385|RTTTTT
2023-12-10 08:44:02.537668|RTTTTT
2023-12-10 08:44:03.537323|RTTTTT
2023-12-10 08:44:04.538322|RTTTTT
2023-12-10 08:44:05.537700|RTTTTT
2023-12-10 08:44:06.536768|RTTTTT
2023-12-10 08:44:07.537845|RTTTTT
2023-12-10 08:44:08.537563|RTTTTT
2023-12-10 08:44:09.537547|RTTTTT
2023-12-10 08:44:10.536813|RTTTTT
2023-12-10 08:44:11.536964|RTTTTT
2023-12-10 08:44:12.537710|RTTTTT
2023-12-10 08:44:13.537126|RTTTTT
2023-12-10 08:44:14.537798|RTTTTT
2023-12-10 08:44:15.537002|RTTTTT
2023-12-10 08:44:16.537826|RTTTTT
2023-12-10 08:44:17.537860|RTTTTT
2023-12-10 08:44:18.537033|RTTTTT
2023-12-10 08:44:19.536854|RTTTTT
2023-12-10 08:44:20.537996|RTTTTT
2023-12-10 08:44:21.537525|RTTTTT
2023-12-10 08:44:22.536872|RTTTTT
2023-12-10 08:44:23.537721|RTTTTT
2023-12-10 08:44:24.536987|RTTTTT
2023-12-10 08:44:25.537628|RTTTTT
2023-12-10 08:44:26.537660|RTTTTT
2023-12-10 08:44:27.537756|RTTTTT
2023-12-10 08:44:28.537347|RTTTTT
2023-12-10 08:44:29.537270|RTTTTT
2023-12-10 08:44:30.537284|RTTTTT
2023-12-10 08:44:31.537006|RTTTTT
2023-12-10 08:44:32.537656|RTTTTT
2023-12-10 08:44:33.537683|RTTTTT
2023-12-10 08:44:34.536879|RTTTTT
2023-12-10 08:44:35.537880|RTTTTT
2023-12-10 08:44:36.538485|RTTTTT
2023-12-10 08:44:37.538669|RTTTTT
2023-12-10 08:44:38.537717|RTTTTT
2023-12-10 08:44:39.538386|RTTTTT
2023-12-10 08:44:40.538190|RTTTTT
2023-12-10 08:44:41.538650|RTTTTT
2023-12-10 08:44:42.538589|RTTTTT
2023-12-10 08:44:43.538365|RTTTTT
2023-12-10 08:44:44.538265|RTTTTT
2023-12-10 08:44:45.538645|RTTTTT
2023-12-10 08:44:46.538417|RTTTTT
2023-12-10 08:44:47.537992|RTTTTT
2023-12-10 08:44:48.538036|RTTTTT
2023-12-10 08:44:49.538952|RTTTTT
2023-12-10 08:44:50.538491|RTTTTT
2023-12-10 08:44:51.538510|RTTTTT
2023-12-10 08:44:52.538916|RTTTTT
2023-12-10 08:44:53.538655|RTTTTT
2023-12-10 08:44:54.537998|RTTTTT
2023-12-10 08:44:55.538324|RTTTTT
2023-12-10 08:44:56.538476|RTTTTT
2023-12-10 08:44:57.538961|RTTTTT
2023-12-10 08:44:58.538766|RTTTTT
2023-12-10 08:44:59.539336|RTTTTT
2023-12-10 08:45:00.538637|RTTTTT
2023-12-10 08:45:01.538359|RTTTTT
2023-12-10 08:45:02.538412|RTTTTT
2023-12-10 08:45:03.538812|RTTTTT
2023-12-10 08:45:04.538859|RTTTTT
2023-12-10 08:45:05.539097|RTTTTT
2023-12-10 08:45:06.538684|RTTTTT
2023-12-10 08:45:07.538246|RTTTTT
2023-12-10 08:45:08.538588|RTTTTT
2023-12-10 08:45:09.538634|RTTTTT
2023-12-10 08:45:10.538121|RTTTTT
2023-12-10 08:45:11.538235|RTTTTT
2023-12-10 08:45:12.538646|RTTTTT
2023-12-10 08:45:13.539138|RTTTTT
2023-12-10 08:45:14.538757|RTTTTT
2023-12-10 08:45:15.538940|RTTTTT
2023-12-10 08:45:16.538499|RTTTTT
2023-12-10 08:45:17.538765|RTTTTT
2023-12-10 08:45:18.539218|RTTTTT
2023-12-10 08:45:19.538796|RTTTTT
2023-12-10 08:45:20.538629|RTTTTT
2023-12-10 08:45:21.538960|RTTTTT
2023-12-10 08:45:22.539177|RTTTTT
2023-12-10 08:45:23.539477|RTTTTT
2023-12-10 08:45:24.538407|RTTTTT
2023-12-10 08:45:25.537586|RTTTTT
2023-12-10 08:45:26.538615|RTTTTT
2023-12-10 08:45:27.538058|RTTTTT
2023-12-10 08:45:28.537773|RTTTTT
2023-12-10 08:45:29.538154|RTTTTT
2023-12-10 08:45:30.537853|RTTTTT
2023-12-10 08:45:31.537501|RTTTTT
2023-12-10 08:45:32.537749|RTTTTT
2023-12-10 08:45:33.537355|RTTTTT
2023-12-10 08:45:34.537728|RTTTTT
2023-12-10 08:45:35.538465|RTTTTT
2023-12-10 08:45:36.536788|RTTTTT
2023-12-10 08:45:37.538192|RTTTTT
2023-12-10 08:45:38.539000|RTTTTT
2023-12-10 08:45:39.537952|RTTTTT
2023-12-10 08:45:40.538224|RTTTTT
2023-12-10 08:45:41.538983|RTTTTT
2023-12-10 08:45:42.537717|RTTTTT
2023-12-10 08:45:43.538341|RTTTTT
2023-12-10 08:45:44.539312|RTTTTT
2023-12-10 08:45:45.538446|RTTTTT
2023-12-10 08:45:46.537585|RTTTTT
2023-12-10 08:45:47.538948|RTTTTT
2023-12-10 08:45:48.537333|RTTTTT
2023-12-10 08:45:49.538140|RTTTTT
2023-12-10 08:45:50.539023|RTTTTT
2023-12-10 08:45:51.537911|RTTTTT
2023-12-10 08:45:52.538296|RTTTTT
2023-12-10 08:45:53.539233|RTTTTT
2023-12-10 08:45:54.537435|RTTTTT
2023-12-10 08:45:55.538534|RTTTTT
2023-12-10 08:45:56.538988|RTTTTT
2023-12-10 08:45:57.538282|RTTTTT
2023-12-10 08:45:58.538406|RTTTTT
2023-12-10 08:45:59.538752|RTTTTT
2023-12-10 08:46:00.537104|RTTTTT
2023-12-10 08:46:01.537022|RTTTTT
2023-12-10 08:46:02.539031|RTTTTT
2023-12-10 08:46:03.536887|RTTTTT
2023-12-10 08:46:04.536853|RTTTTT
2023-12-10 08:46:05.538132|RTTTTT
2023-12-10 08:46:06.537992|RTTTTT
2023-12-10 08:46:07.537730|RTTTTT
2023-12-10 08:46:08.538658|RTTTTT
2023-12-10 08:46:09.537730|RTTTTT
2023-12-10 08:46:10.537461|RTTTTT
2023-12-10 08:46:11.538309|RTTTTT
2023-12-10 08:46:12.537341|RTTTTT
2023-12-10 08:46:13.537746|RTTTTT
2023-12-10 08:46:14.538428|RTTTTT
2023-12-10 08:46:15.537212|RTTTTT
2023-12-10 08:46:16.537887|RTTTTT
2023-12-10 08:46:17.537874|RTTTTT
2023-12-10 08:46:18.538094|RTTTTT
2023-12-10 08:46:19.537452|RTTTTT
2023-12-10 08:46:20.538099|RTTTTT
2023-12-10 08:46:21.538004|RTTTTT
2023-12-10 08:46:22.537360|RTTTTT
2023-12-10 08:46:23.538153|RTTTTT
2023-12-10 08:46:24.537853|RTTTTT
2023-12-10 08:46:25.537211|RTTTTT
2023-12-10 08:46:26.537471|RTTTTT
2023-12-10 08:46:27.537847|RTTTTT
2023-12-10 08:46:28.537574|RTTTTT
2023-12-10 08:46:29.537671|RTTTTT
2023-12-10 08:46:30.537818|RTTTTT
2023-12-10 08:46:31.537293|RTTTTT
2023-12-10 08:46:32.537835|RTTTTT
2023-12-10 08:46:33.537887|RTTTTT
2023-12-10 08:46:34.537789|RTTTTT
2023-12-10 08:46:35.538028|RTTTTT
2023-12-10 08:46:36.538521|RTTTTT
2023-12-10 08:46:37.538731|RTTTTT
2023-12-10 08:46:38.538352|RTTTTT
2023-12-10 08:46:39.539192|RTTTTT
2023-12-10 08:46:40.538974|RTTTTT
2023-12-10 08:46:41.538785|RTTTTT
2023-12-10 08:46:42.538444|RTTTTT
2023-12-10 08:46:43.539502|RTTTTT
2023-12-10 08:46:44.537900|RTTTTT
2023-12-10 08:46:45.537361|RTTTTT
2023-12-10 08:46:46.537420|RTTTTT
2023-12-10 08:46:47.537663|RTTTTT
2023-12-10 08:46:48.537859|RTTTTT
2023-12-10 08:46:49.538021|RTTTTT
2023-12-10 08:46:50.537762|RTTTTT
2023-12-10 08:46:51.538100|RTTTTT
2023-12-10 08:46:52.538038|RTTTTT
2023-12-10 08:46:53.538667|RTTTTT
2023-12-10 08:46:54.538028|RTTTTT
2023-12-10 08:46:55.538137|RTTTTT
2023-12-10 08:46:56.537464|RTTTTT
2023-12-10 08:46:57.537581|RTTTTT
2023-12-10 08:46:58.538083|RTTTTT
2023-12-10 08:46:59.538085|RTTTTT
2023-12-10 08:47:00.537832|RTTTTT
2023-12-10 08:47:01.537703|RTTTTT
2023-12-10 08:47:02.538450|RTTTTT
2023-12-10 08:47:03.537628|RTTTTT
2023-12-10 08:47:04.537938|RTTTTT
2023-12-10 08:47:05.538252|RTTTTT
2023-12-10 08:47:06.537716|RTTTTT
2023-12-10 08:47:07.537995|RTTTTT
2023-12-10 08:47:08.537710|RTTTTT
2023-12-10 08:47:09.538737|RTTTTT
2023-12-10 08:47:10.537716|RTTTTT
2023-12-10 08:47:11.538047|RTTTTT
2023-12-10 08:47:12.537973|RTTTTT
