2023-11-15 03:22:02.982451|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 125
2023-11-15 03:22:02.987083|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-15 03:22:02.991539|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-15 03:22:02.995426|[0;34m[INFO: TESTBED   ] [0m     0: 123
2023-11-15 03:22:02.999490|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-15 03:22:03.003916|[0;34m[INFO: TESTBED   ] [0m     0: 121
2023-11-15 03:22:03.006623|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-15 03:22:03.011771|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-15 03:22:03.016364|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-15 03:22:03.019909|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 118
2023-11-15 03:22:03.023915|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-15 03:22:03.028764|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-11-15 03:22:03.033185|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:118 node_type:F s:1 d:1 br:0 f:1
2023-11-15 03:22:03.044413|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-11-15 03:22:03.053301|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 123 ... I am NOT TS! (TS is 123)
2023-11-15 03:22:03.061901|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-11-15 03:22:03.065924|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-11-15 03:22:03.071274|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-11-15 03:22:03.076850|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-11-15 03:22:03.082845|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-11-15 03:22:03.090064|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
2023-11-15 03:22:03.097854|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-11-15 03:22:03.104204|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-11-15 03:22:03.110139|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-11-15 03:22:03.117114|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-11-15 03:22:03.124947|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-11-15 03:22:03.130403|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-11-15 03:22:03.137613|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-11-15 03:22:03.143173|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-11-15 03:22:03.147042|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
2023-11-15 03:22:03.160129|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-11-15 03:22:03.164060|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-11-15 03:22:03.169793|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-11-15 03:22:03.177081|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-11-15 03:22:03.182199|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-11-15 03:22:03.426527|RTTTTT
2023-11-15 03:22:03.626348|RTTTTT
2023-11-15 03:22:03.827786|CCHRTT
2023-11-15 03:22:04.027438|RTTTTT
2023-11-15 03:22:04.227684|HCCRTT
2023-11-15 03:22:04.427789|RTTTTT
2023-11-15 03:22:04.627808|RTTTTT
2023-11-15 03:22:04.827301|CRTTTT
2023-11-15 03:22:05.027880|RTTTTT
2023-11-15 03:22:05.227373|CRTTTT
2023-11-15 03:22:05.428029|RTTTTT
2023-11-15 03:22:05.627863|CCRTTT
2023-11-15 03:22:05.827670|RTTTTT
2023-11-15 03:22:06.027732|RTTTTT
2023-11-15 03:22:06.228126|RTTTTT
2023-11-15 03:22:06.427757|CCCRTT
2023-11-15 03:22:06.627560|RTTTTT
2023-11-15 03:22:06.827810|HCRTTT
2023-11-15 03:22:07.026549|CRTTTT
2023-11-15 03:22:07.226862|RTTTTT
2023-11-15 03:22:07.426889|RTTTTT
2023-11-15 03:22:07.626033|RTTTTT
2023-11-15 03:22:07.826724|CCRTTT
2023-11-15 03:22:08.026383|RTTTTT
2023-11-15 03:22:08.226765|RTTTTT
2023-11-15 03:22:08.426985|RTTTTT
2023-11-15 03:22:08.626920|CRTTTT
2023-11-15 03:22:08.827054|CRTTTT
2023-11-15 03:22:09.027622|CCCRTT
2023-11-15 03:22:09.227679|RTTTTT
2023-11-15 03:22:09.426641|CRTTTT
2023-11-15 03:22:09.626617|RTTTTT
2023-11-15 03:22:09.826677|CCRTTT
2023-11-15 03:22:10.026681|RTTTTT
2023-11-15 03:22:10.226810|RTTTTT
2023-11-15 03:22:10.427123|CRTTTT
2023-11-15 03:22:10.626306|RTTTTT
2023-11-15 03:22:10.826848|HRTTTT
2023-11-15 03:22:11.026540|RTTTTT
2023-11-15 03:22:11.226887|RTTTTT
2023-11-15 03:22:11.427107|RTTTTT
2023-11-15 03:22:11.626667|CCRTTT
2023-11-15 03:22:11.826609|CRTTTT
2023-11-15 03:22:12.026857|CCRTTT
2023-11-15 03:22:12.227139|RTTTTT
2023-11-15 03:22:12.426375|HRTTTT
2023-11-15 03:22:12.626809|RTTTTT
2023-11-15 03:22:12.826912|CRTTTT
2023-11-15 03:22:13.026921|RTTTTT
2023-11-15 03:22:13.226751|RTTTTT
2023-11-15 03:22:13.427121|CCCRTT
2023-11-15 03:22:13.626372|RTTTTT
2023-11-15 03:22:13.827189|RTTTTT
2023-11-15 03:22:14.026737|RTTTTT
2023-11-15 03:22:14.226709|HRTTTT
2023-11-15 03:22:14.426981|RTTTTT
2023-11-15 03:22:14.626504|RTTTTT
2023-11-15 03:22:14.826124|CCRTTT
2023-11-15 03:22:15.027010|RTTTTT
2023-11-15 03:22:15.226713|RTTTTT
2023-11-15 03:22:15.427091|RTTTTT
2023-11-15 03:22:15.626619|CCRTTT
2023-11-15 03:22:15.826401|RTTTTT
2023-11-15 03:22:16.026524|RTTTTT
2023-11-15 03:22:16.226476|RTTTTT
2023-11-15 03:22:16.427348|RTTTTT
2023-11-15 03:22:16.626501|RTTTTT
2023-11-15 03:22:16.826776|RTTTTT
2023-11-15 03:22:17.026645|CRTTTT
2023-11-15 03:22:17.226555|CRTTTT
2023-11-15 03:22:17.427047|CRTTTT
2023-11-15 03:22:17.627122|CRTTTT
2023-11-15 03:22:17.826388|CCCRTT
2023-11-15 03:22:18.027001|CRTTTT
2023-11-15 03:22:18.226973|RTTTTT
2023-11-15 03:22:18.426619|RTTTTT
2023-11-15 03:22:18.627141|RTTTTT
2023-11-15 03:22:18.826717|CRTTTT
2023-11-15 03:22:19.026885|RTTTTT
2023-11-15 03:22:19.227083|CHRTTT
2023-11-15 03:22:19.427084|RTTTTT
2023-11-15 03:22:19.626761|CCRTTT
2023-11-15 03:22:19.827031|RTTTTT
2023-11-15 03:22:20.026502|RTTTTT
2023-11-15 03:22:20.226637|CRTTTT
2023-11-15 03:22:20.426821|RTTTTT
2023-11-15 03:22:20.626843|RTTTTT
2023-11-15 03:22:20.827043|RTTTTT
2023-11-15 03:22:21.027145|CRTTTT
2023-11-15 03:22:21.226124|CRTTTT
2023-11-15 03:22:21.427101|RTTTTT
2023-11-15 03:22:21.626974|CRTTTT
2023-11-15 03:22:21.826857|CRTTTT
2023-11-15 03:22:22.026496|RTTTTT
2023-11-15 03:22:22.227104|CRTTTT
2023-11-15 03:22:22.427162|CRTTTT
2023-11-15 03:22:22.627128|RTTTTT
2023-11-15 03:22:22.827104|RTTTTT
2023-11-15 03:22:23.027147|RTTTTT
2023-11-15 03:22:23.226363|CRTTTT
2023-11-15 03:22:23.426866|RTTTTT
2023-11-15 03:22:23.626662|RTTTTT
2023-11-15 03:22:23.827123|HCRTTT
2023-11-15 03:22:24.026766|CRTTTT
2023-11-15 03:22:24.227146|RTTTTT
2023-11-15 03:22:24.426885|CRTTTT
2023-11-15 03:22:24.627028|RTTTTT
2023-11-15 03:22:24.826656|HRTTTT
2023-11-15 03:22:25.027010|RTTTTT
2023-11-15 03:22:25.226853|RTTTTT
2023-11-15 03:22:25.427079|CRTTTT
2023-11-15 03:22:25.627204|RTTTTT
2023-11-15 03:22:25.826637|RTTTTT
2023-11-15 03:22:26.026985|CRTTTT
2023-11-15 03:22:26.226628|RTTTTT
2023-11-15 03:22:26.426832|RTTTTT
2023-11-15 03:22:26.626617|RTTTTT
2023-11-15 03:22:26.826960|RTTTTT
2023-11-15 03:22:27.027390|RTTTTT
2023-11-15 03:22:27.226883|CRTTTT
2023-11-15 03:22:27.426877|RTTTTT
2023-11-15 03:22:27.626637|RTTTTT
2023-11-15 03:22:27.827009|CRTTTT
2023-11-15 03:22:28.027401|RTTTTT
2023-11-15 03:22:28.226502|CRTTTT
2023-11-15 03:22:28.426773|CCRTTT
2023-11-15 03:22:28.627379|CRTTTT
2023-11-15 03:22:28.827612|RTTTTT
2023-11-15 03:22:29.027767|CRTTTT
2023-11-15 03:22:29.227442|RTTTTT
2023-11-15 03:22:29.427050|CRTTTT
2023-11-15 03:22:29.627601|RTTTTT
2023-11-15 03:22:29.827797|RTTTTT
2023-11-15 03:22:30.026866|RTTTTT
2023-11-15 03:22:30.227479|CRTTTT
2023-11-15 03:22:30.426683|RTTTTT
2023-11-15 03:22:30.627142|CRTTTT
2023-11-15 03:22:30.826767|RTTTTT
2023-11-15 03:22:31.027061|RTTTTT
2023-11-15 03:22:31.226743|CRTTTT
2023-11-15 03:22:31.426943|RTTTTT
2023-11-15 03:22:31.626754|RTTTTT
2023-11-15 03:22:31.826713|RTTTTT
2023-11-15 03:22:32.026770|RTTTTT
2023-11-15 03:22:32.226614|RTTTTT
2023-11-15 03:22:32.426980|HRTTTT
2023-11-15 03:22:32.626512|CCCRTT
2023-11-15 03:22:32.826839|RTTTTT
2023-11-15 03:22:33.027425|CRTTTT
2023-11-15 03:22:33.226867|CRTTTT
2023-11-15 03:22:33.426834|RTTTTT
2023-11-15 03:22:33.627130|RTTTTT
2023-11-15 03:22:33.826596|CHRTTT
2023-11-15 03:22:34.027966|RTTTTT
2023-11-15 03:22:34.227730|RTTTTT
2023-11-15 03:22:34.427381|RTTTTT
2023-11-15 03:22:34.627762|CRTTTT
2023-11-15 03:22:34.827608|CRTTTT
2023-11-15 03:22:35.028453|CCCRTT
2023-11-15 03:22:35.228070|RTTTTT
2023-11-15 03:22:35.428539|RTTTTT
2023-11-15 03:22:35.627593|CRTTTT
2023-11-15 03:22:35.827637|RTTTTT
2023-11-15 03:22:36.028220|RTTTTT
2023-11-15 03:22:36.227535|RTTTTT
2023-11-15 03:22:36.428478|CRTTTT
2023-11-15 03:22:36.628000|CCRTTT
2023-11-15 03:22:36.827908|RTTTTT
2023-11-15 03:22:37.027839|RTTTTT
2023-11-15 03:22:37.227637|RTTTTT
2023-11-15 03:22:37.427827|RTTTTT
2023-11-15 03:22:37.627424|CRTTTT
2023-11-15 03:22:37.827720|CRTTTT
2023-11-15 03:22:38.027692|CCRTTT
2023-11-15 03:22:38.227658|RTTTTT
2023-11-15 03:22:38.428105|CCRTTT
2023-11-15 03:22:38.628006|CRTTTT
2023-11-15 03:22:38.828130|RTTTTT
2023-11-15 03:22:39.027939|RTTTTT
2023-11-15 03:22:39.228237|CCRTTT
2023-11-15 03:22:39.427478|RTTTTT
2023-11-15 03:22:39.627007|RTTTTT
2023-11-15 03:22:39.826742|CRTTTT
2023-11-15 03:22:40.026785|RTTTTT
2023-11-15 03:22:40.226865|HCRTTT
2023-11-15 03:22:40.426977|CRTTTT
2023-11-15 03:22:40.626746|RTTTTT
2023-11-15 03:22:40.826727|RTTTTT
2023-11-15 03:22:41.027426|RTTTTT
2023-11-15 03:22:41.227097|RTTTTT
2023-11-15 03:22:41.427169|CRTTTT
2023-11-15 03:22:41.626572|RTTTTT
2023-11-15 03:22:41.826905|CRTTTT
2023-11-15 03:22:42.025738|RTTTTT
2023-11-15 03:22:42.225943|HCRTTT
2023-11-15 03:22:42.425924|RTTTTT
2023-11-15 03:22:42.625910|CRTTTT
2023-11-15 03:22:42.826085|CCRTTT
2023-11-15 03:22:43.026317|CRTTTT
2023-11-15 03:22:43.226727|RTTTTT
2023-11-15 03:22:43.426325|RTTTTT
2023-11-15 03:22:43.625957|RTTTTT
2023-11-15 03:22:43.825961|CRTTTT
2023-11-15 03:22:44.026623|RTTTTT
2023-11-15 03:22:44.225691|RTTTTT
2023-11-15 03:22:44.425960|RTTTTT
2023-11-15 03:22:44.626547|RTTTTT
2023-11-15 03:22:44.825982|RTTTTT
2023-11-15 03:22:45.025949|RTTTTT
2023-11-15 03:22:45.226065|RTTTTT
2023-11-15 03:22:45.426546|CRTTTT
2023-11-15 03:22:45.627120|CRTTTT
2023-11-15 03:22:45.827600|CRTTTT
2023-11-15 03:22:46.027339|CRTTTT
2023-11-15 03:22:46.227411|RTTTTT
2023-11-15 03:22:46.427322|RTTTTT
2023-11-15 03:22:46.627054|CCRTTT
2023-11-15 03:22:46.827569|RTTTTT
2023-11-15 03:22:47.027014|HRTTTT
2023-11-15 03:22:47.228245|CRTTTT
2023-11-15 03:22:47.427396|RTTTTT
2023-11-15 03:22:47.627484|CCRTTT
2023-11-15 03:22:47.827112|CCCRTT
2023-11-15 03:22:48.027459|RTTTTT
2023-11-15 03:22:48.227575|CCRTTT
2023-11-15 03:22:48.427146|RTTTTT
2023-11-15 03:22:48.627232|RTTTTT
2023-11-15 03:22:48.827641|CRTTTT
2023-11-15 03:22:49.026397|RTTTTT
2023-11-15 03:22:49.234242|RTTTTT
2023-11-15 03:22:49.434930|CRTTTT
2023-11-15 03:22:49.627234|CRTTTT
2023-11-15 03:22:49.827065|RTTTTT
2023-11-15 03:22:50.026704|RTTTTT
2023-11-15 03:22:50.227474|RTTTTT
2023-11-15 03:22:50.427002|RTTTTT
2023-11-15 03:22:50.626073|CRTTTT
2023-11-15 03:22:50.825948|CRTTTT
2023-11-15 03:22:51.026915|CRTTTT
2023-11-15 03:22:51.225984|RTTTTT
2023-11-15 03:22:51.426801|RTTTTT
2023-11-15 03:22:51.626665|RTTTTT
2023-11-15 03:22:51.826080|CRTTTT
2023-11-15 03:22:52.025956|CRTTTT
2023-11-15 03:22:52.226100|RTTTTT
2023-11-15 03:22:52.426306|RTTTTT
2023-11-15 03:22:52.625934|RTTTTT
2023-11-15 03:22:52.826280|RTTTTT
2023-11-15 03:22:53.025925|CRTTTT
2023-11-15 03:22:53.225844|CCRTTT
2023-11-15 03:22:53.428147|CRTTTT
2023-11-15 03:22:53.627578|CRTTTT
2023-11-15 03:22:53.827187|RTTTTT
2023-11-15 03:22:54.027231|RTTTTT
2023-11-15 03:22:54.227026|RTTTTT
2023-11-15 03:22:54.427156|CRTTTT
2023-11-15 03:22:54.627411|RTTTTT
2023-11-15 03:22:54.827291|CRTTTT
2023-11-15 03:22:55.027643|RTTTTT
2023-11-15 03:22:55.226689|RTTTTT
2023-11-15 03:22:55.428163|RTTTTT
2023-11-15 03:22:55.627470|CRTTTT
2023-11-15 03:22:55.827654|RTTTTT
2023-11-15 03:22:56.027561|RTTTTT
2023-11-15 03:22:56.227160|CRTTTT
2023-11-15 03:22:56.426714|RTTTTT
2023-11-15 03:22:56.626749|RTTTTT
2023-11-15 03:22:56.827164|CCRTTT
2023-11-15 03:22:57.027409|RTTTTT
2023-11-15 03:22:57.227053|CCRTTT
2023-11-15 03:22:57.427155|CRTTTT
2023-11-15 03:22:57.627484|CCRTTT
2023-11-15 03:22:57.827062|CRTTTT
2023-11-15 03:22:58.026130|CCRTTT
2023-11-15 03:22:58.226598|RTTTTT
2023-11-15 03:22:58.425669|CCRTTT
2023-11-15 03:22:58.625720|RTTTTT
2023-11-15 03:22:58.825818|CCCRTT
2023-11-15 03:22:59.026596|RTTTTT
2023-11-15 03:22:59.226722|CCRTTT
2023-11-15 03:22:59.426071|RTTTTT
2023-11-15 03:22:59.626892|CRTTTT
2023-11-15 03:22:59.826659|CRTTTT
2023-11-15 03:23:00.026064|RTTTTT
2023-11-15 03:23:00.226395|RTTTTT
2023-11-15 03:23:00.426299|RTTTTT
2023-11-15 03:23:00.626706|CCRTTT
2023-11-15 03:23:00.826292|RTTTTT
2023-11-15 03:23:01.025944|RTTTTT
2023-11-15 03:23:01.226457|RTTTTT
2023-11-15 03:23:01.426689|CRTTTT
2023-11-15 03:23:01.626087|CRTTTT
2023-11-15 03:23:01.825946|RTTTTT
2023-11-15 03:23:02.026723|CCCRTT
2023-11-15 03:23:02.226425|RTTTTT
2023-11-15 03:23:02.426683|CRTTTT
2023-11-15 03:23:02.625881|RTTTTT
2023-11-15 03:23:02.826441|RTTTTT
2023-11-15 03:23:03.026377|CRTTTT
2023-11-15 03:23:03.226789|CRTTTT
2023-11-15 03:23:03.426443|CCRTTT
2023-11-15 03:23:03.626793|RTTTTT
2023-11-15 03:23:03.826031|CCRTTT
2023-11-15 03:23:04.026558|CRTTTT
2023-11-15 03:23:04.225936|RTTTTT
2023-11-15 03:23:04.426753|CRTTTT
2023-11-15 03:23:04.626043|RTTTTT
2023-11-15 03:23:04.826663|HCRTTT
2023-11-15 03:23:05.026593|RTTTTT
2023-11-15 03:23:05.226062|CCCRTT
2023-11-15 03:23:05.425897|RTTTTT
2023-11-15 03:23:05.625964|CRTTTT
2023-11-15 03:23:05.826688|RTTTTT
2023-11-15 03:23:06.026771|CRTTTT
2023-11-15 03:23:06.226737|CRTTTT
2023-11-15 03:23:06.425906|RTTTTT
2023-11-15 03:23:06.625817|RTTTTT
2023-11-15 03:23:06.826680|CRTTTT
2023-11-15 03:23:07.026702|RTTTTT
2023-11-15 03:23:07.226645|RTTTTT
2023-11-15 03:23:07.426387|RTTTTT
2023-11-15 03:23:07.626757|RTTTTT
2023-11-15 03:23:07.826042|RTTTTT
2023-11-15 03:23:08.025945|RTTTTT
2023-11-15 03:23:08.225811|RTTTTT
2023-11-15 03:23:08.426043|RTTTTT
2023-11-15 03:23:08.626573|CRTTTT
2023-11-15 03:23:08.826908|CCRTTT
2023-11-15 03:23:09.026902|HRTTTT
2023-11-15 03:23:09.226799|RTTTTT
2023-11-15 03:23:09.426944|RTTTTT
2023-11-15 03:23:09.626905|RTTTTT
2023-11-15 03:23:09.826753|RTTTTT
2023-11-15 03:23:10.026030|CRTTTT
2023-11-15 03:23:10.226889|RTTTTT
2023-11-15 03:23:10.426444|CRTTTT
2023-11-15 03:23:10.626887|RTTTTT
2023-11-15 03:23:10.826049|CRTTTT
2023-11-15 03:23:11.026552|RTTTTT
2023-11-15 03:23:11.226614|RTTTTT
2023-11-15 03:23:11.426631|HRTTTT
2023-11-15 03:23:11.626805|RTTTTT
2023-11-15 03:23:11.825918|RTTTTT
2023-11-15 03:23:12.026699|RTTTTT
2023-11-15 03:23:12.226049|RTTTTT
2023-11-15 03:23:12.426502|RTTTTT
2023-11-15 03:23:12.626805|CRTTTT
2023-11-15 03:23:12.825907|RTTTTT
2023-11-15 03:23:13.027017|RTTTTT
2023-11-15 03:23:13.225821|CRTTTT
2023-11-15 03:23:13.425795|CHRTTT
2023-11-15 03:23:13.626878|RTTTTT
2023-11-15 03:23:13.826430|RTTTTT
2023-11-15 03:23:14.026102|CRTTTT
2023-11-15 03:23:14.226786|CRTTTT
2023-11-15 03:23:14.426728|CRTTTT
2023-11-15 03:23:14.626865|CRTTTT
2023-11-15 03:23:14.826640|CHCRTT
2023-11-15 03:23:15.027052|RTTTTT
2023-11-15 03:23:15.226640|CCCRTT
2023-11-15 03:23:15.426106|CRTTTT
2023-11-15 03:23:15.626688|RTTTTT
2023-11-15 03:23:15.826638|CRTTTT
2023-11-15 03:23:16.027005|RTTTTT
2023-11-15 03:23:16.226297|RTTTTT
2023-11-15 03:23:16.426596|RTTTTT
2023-11-15 03:23:16.626860|RTTTTT
2023-11-15 03:23:16.826681|CCCRTT
2023-11-15 03:23:17.026904|RTTTTT
2023-11-15 03:23:17.226096|HRTTTT
2023-11-15 03:23:17.426288|RTTTTT
2023-11-15 03:23:17.626057|RTTTTT
2023-11-15 03:23:17.825979|RTTTTT
2023-11-15 03:23:18.027031|RTTTTT
2023-11-15 03:23:18.226798|CHRTTT
2023-11-15 03:23:18.426555|RTTTTT
2023-11-15 03:23:18.626523|RTTTTT
2023-11-15 03:23:18.826520|CRTTTT
2023-11-15 03:23:19.026717|RTTTTT
2023-11-15 03:23:19.226763|CRTTTT
2023-11-15 03:23:19.426096|RTTTTT
2023-11-15 03:23:19.625857|CRTTTT
2023-11-15 03:23:19.826608|RTTTTT
2023-11-15 03:23:20.026890|CRTTTT
2023-11-15 03:23:20.226923|CCRTTT
2023-11-15 03:23:20.426734|RTTTTT
2023-11-15 03:23:20.626661|HRTTTT
2023-11-15 03:23:20.826754|RTTTTT
2023-11-15 03:23:21.026475|RTTTTT
2023-11-15 03:23:21.225860|RTTTTT
2023-11-15 03:23:21.426917|RTTTTT
2023-11-15 03:23:21.626780|CRTTTT
2023-11-15 03:23:21.826523|RTTTTT
2023-11-15 03:23:22.026015|CRTTTT
2023-11-15 03:23:22.226672|RTTTTT
2023-11-15 03:23:22.426648|RTTTTT
2023-11-15 03:23:22.626471|RTTTTT
2023-11-15 03:23:22.825963|RTTTTT
2023-11-15 03:23:23.026755|RTTTTT
2023-11-15 03:23:23.226984|CCCRTT
2023-11-15 03:23:23.426884|HRTTTT
2023-11-15 03:23:23.626411|CRTTTT
2023-11-15 03:23:23.826121|RTTTTT
2023-11-15 03:23:24.026667|HCRTTT
2023-11-15 03:23:24.226650|CRTTTT
2023-11-15 03:23:24.427227|CCRTTT
2023-11-15 03:23:24.626765|CRTTTT
2023-11-15 03:23:24.826505|RTTTTT
2023-11-15 03:23:25.026149|RTTTTT
2023-11-15 03:23:25.227014|RTTTTT
2023-11-15 03:23:25.426920|CRTTTT
2023-11-15 03:23:25.626865|RTTTTT
