2023-12-07 01:12:52.625986|RTTTTT
2023-12-07 01:12:53.626395|RTTTTT
2023-12-07 01:12:54.626050|RTTTTT
2023-12-07 01:12:55.625962|RTTTTT
2023-12-07 01:12:56.626358|RTTTTT
2023-12-07 01:12:57.626151|CRTTTT
2023-12-07 01:12:58.626510|CRTTTT
2023-12-07 01:12:59.625760|RTTTTT
2023-12-07 01:13:00.626439|RTTTTT
2023-12-07 01:13:01.626381|RTTTTT
2023-12-07 01:13:02.625974|RTTTTT
2023-12-07 01:13:03.626571|RTTTTT
2023-12-07 01:13:04.626300|RTTTTT
2023-12-07 01:13:05.626843|RTTTTT
2023-12-07 01:13:06.626456|RTTTTT
2023-12-07 01:13:07.626717|RTTTTT
2023-12-07 01:13:08.626853|RTTTTT
2023-12-07 01:13:09.627793|RTTTTT
2023-12-07 01:13:10.626990|RTTTTT
2023-12-07 01:13:11.627057|RTTTTT
2023-12-07 01:13:12.627282|RTTTTT
2023-12-07 01:13:13.627207|RTTTTT
2023-12-07 01:13:14.627602|RTTTTT
2023-12-07 01:13:15.626853|RTTTTT
2023-12-07 01:13:16.626861|RTTTTT
2023-12-07 01:13:17.627305|RTTTTT
2023-12-07 01:13:18.627319|RTTTTT
2023-12-07 01:13:19.628059|RTTTTT
2023-12-07 01:13:20.627007|RTTTTT
2023-12-07 01:13:21.627496|RTTTTT
2023-12-07 01:13:22.627198|RTTTTT
2023-12-07 01:13:23.627876|RTTTTT
2023-12-07 01:13:24.627875|RTTTTT
2023-12-07 01:13:25.627592|RTTTTT
2023-12-07 01:13:26.627246|CRTTTT
2023-12-07 01:13:27.627829|RTTTTT
2023-12-07 01:13:28.627798|RTTTTT
2023-12-07 01:13:29.627179|RTTTTT
2023-12-07 01:13:30.627352|RTTTTT
2023-12-07 01:13:31.627729|RTTTTT
2023-12-07 01:13:32.627379|RTTTTT
2023-12-07 01:13:33.627258|RTTTTT
2023-12-07 01:13:34.627346|RTTTTT
2023-12-07 01:13:35.627779|RTTTTT
2023-12-07 01:13:36.627692|RTTTTT
2023-12-07 01:13:37.627561|RTTTTT
2023-12-07 01:13:38.627621|RTTTTT
2023-12-07 01:13:39.627271|RTTTTT
2023-12-07 01:13:40.627954|RTTTTT
2023-12-07 01:13:41.627670|RTTTTT
2023-12-07 01:13:42.627072|RTTTTT
2023-12-07 01:13:43.627468|RTTTTT
2023-12-07 01:13:44.627798|RTTTTT
2023-12-07 01:13:45.627662|RTTTTT
2023-12-07 01:13:46.628057|RTTTTT
2023-12-07 01:13:47.628107|RTTTTT
2023-12-07 01:13:48.627366|RTTTTT
2023-12-07 01:13:49.627710|RTTTTT
2023-12-07 01:13:50.628261|RTTTTT
2023-12-07 01:13:51.627956|RTTTTT
2023-12-07 01:13:52.627953|RTTTTT
2023-12-07 01:13:53.627633|RTTTTT
2023-12-07 01:13:54.628045|RTTTTT
2023-12-07 01:13:55.628069|RTTTTT
2023-12-07 01:13:56.628040|RTTTTT
2023-12-07 01:13:57.627678|RTTTTT
2023-12-07 01:13:58.627740|RTTTTT
2023-12-07 01:13:59.627500|RTTTTT
2023-12-07 01:14:00.627941|CRTTTT
2023-12-07 01:14:01.628052|RTTTTT
2023-12-07 01:14:02.628108|RTTTTT
2023-12-07 01:14:03.627567|RTTTTT
2023-12-07 01:14:04.627683|RTTTTT
2023-12-07 01:14:05.627682|RTTTTT
2023-12-07 01:14:06.627665|RTTTTT
2023-12-07 01:14:07.627409|RTTTTT
2023-12-07 01:14:08.628123|RTTTTT
2023-12-07 01:14:09.627900|CCRTTT
2023-12-07 01:14:10.627825|RTTTTT
2023-12-07 01:14:11.628169|RTTTTT
2023-12-07 01:14:12.627809|RTTTTT
2023-12-07 01:14:13.628295|RTTTTT
2023-12-07 01:14:14.628045|RTTTTT
2023-12-07 01:14:15.628027|RTTTTT
2023-12-07 01:14:16.628395|CCRTTT
2023-12-07 01:14:17.628031|RTTTTT
2023-12-07 01:14:18.628562|RTTTTT
2023-12-07 01:14:19.628061|RTTTTT
2023-12-07 01:14:20.627763|CRTTTT
2023-12-07 01:14:21.627201|RTTTTT
2023-12-07 01:14:22.627607|RTTTTT
2023-12-07 01:14:23.627633|RTTTTT
2023-12-07 01:14:24.627248|RTTTTT
2023-12-07 01:14:25.627389|RTTTTT
2023-12-07 01:14:26.627599|RTTTTT
2023-12-07 01:14:27.626847|RTTTTT
2023-12-07 01:14:28.626933|RTTTTT
2023-12-07 01:14:29.627548|RTTTTT
2023-12-07 01:14:30.627601|RTTTTT
2023-12-07 01:14:31.627360|RTTTTT
2023-12-07 01:14:32.626845|RTTTTT
2023-12-07 01:14:33.627273|RTTTTT
2023-12-07 01:14:34.626838|RTTTTT
2023-12-07 01:14:35.626522|CCRTTT
2023-12-07 01:14:36.626832|RTTTTT
2023-12-07 01:14:37.627073|RTTTTT
2023-12-07 01:14:38.626975|RTTTTT
2023-12-07 01:14:39.627974|RTTTTT
2023-12-07 01:14:40.626474|RTTTTT
2023-12-07 01:14:41.626533|RTTTTT
2023-12-07 01:14:42.628313|RTTTTT
2023-12-07 01:14:43.626961|CRTTTT
2023-12-07 01:14:44.627242|RTTTTT
2023-12-07 01:14:45.628303|RTTTTT
2023-12-07 01:14:46.627282|RTTTTT
2023-12-07 01:14:47.627667|CRTTTT
2023-12-07 01:14:48.628065|RTTTTT
2023-12-07 01:14:49.627450|CRTTTT
2023-12-07 01:14:50.627128|RTTTTT
2023-12-07 01:14:51.628826|RTTTTT
2023-12-07 01:14:52.627911|RTTTTT
2023-12-07 01:14:53.627777|RTTTTT
2023-12-07 01:14:54.628264|RTTTTT
2023-12-07 01:14:55.627159|CRTTTT
2023-12-07 01:14:56.626899|CRTTTT
2023-12-07 01:14:57.628916|RTTTTT
2023-12-07 01:14:58.627639|RTTTTT
2023-12-07 01:14:59.628290|RTTTTT
2023-12-07 01:15:00.628821|RTTTTT
2023-12-07 01:15:01.627284|RTTTTT
2023-12-07 01:15:02.627097|RTTTTT
2023-12-07 01:15:03.628812|RTTTTT
2023-12-07 01:15:04.627465|RTTTTT
2023-12-07 01:15:05.627770|RTTTTT
2023-12-07 01:15:06.628652|RTTTTT
2023-12-07 01:15:07.627604|RTTTTT
2023-12-07 01:15:08.628022|RTTTTT
2023-12-07 01:15:09.627369|RTTTTT
2023-12-07 01:15:10.626699|RTTTTT
2023-12-07 01:15:11.626505|CRTTTT
2023-12-07 01:15:12.628114|RTTTTT
2023-12-07 01:15:13.626719|RTTTTT
2023-12-07 01:15:14.627607|CRTTTT
2023-12-07 01:15:15.628365|RTTTTT
2023-12-07 01:15:16.626725|RTTTTT
2023-12-07 01:15:17.626840|RTTTTT
2023-12-07 01:15:18.628163|RTTTTT
2023-12-07 01:15:19.627318|CRTTTT
2023-12-07 01:15:20.626834|RTTTTT
2023-12-07 01:15:21.627790|RTTTTT
2023-12-07 01:15:22.626702|RTTTTT
2023-12-07 01:15:23.627094|RTTTTT
2023-12-07 01:15:24.628028|RTTTTT
2023-12-07 01:15:25.627063|RTTTTT
2023-12-07 01:15:26.627159|RTTTTT
2023-12-07 01:15:27.627771|RTTTTT
2023-12-07 01:15:28.626946|RTTTTT
2023-12-07 01:15:29.627582|CRTTTT
2023-12-07 01:15:30.627083|RTTTTT
2023-12-07 01:15:31.627176|RTTTTT
2023-12-07 01:15:32.627175|CRTTTT
2023-12-07 01:15:33.627824|RTTTTT
2023-12-07 01:15:34.627558|RTTTTT
2023-12-07 01:15:35.628320|RTTTTT
2023-12-07 01:15:36.628073|RTTTTT
2023-12-07 01:15:37.627630|RTTTTT
2023-12-07 01:15:38.628082|RTTTTT
2023-12-07 01:15:39.627835|CRTTTT
2023-12-07 01:15:40.627741|RTTTTT
2023-12-07 01:15:41.627800|RTTTTT
2023-12-07 01:15:42.628311|RTTTTT
2023-12-07 01:15:43.627951|RTTTTT
2023-12-07 01:15:44.628486|RTTTTT
2023-12-07 01:15:45.627822|RTTTTT
2023-12-07 01:15:46.628288|RTTTTT
2023-12-07 01:15:47.627697|RTTTTT
2023-12-07 01:15:48.628163|RTTTTT
2023-12-07 01:15:49.628363|RTTTTT
2023-12-07 01:15:50.627647|RTTTTT
2023-12-07 01:15:51.627943|RTTTTT
2023-12-07 01:15:52.628072|RTTTTT
2023-12-07 01:15:53.628549|RTTTTT
2023-12-07 01:15:54.628375|RTTTTT
2023-12-07 01:15:55.627702|RTTTTT
2023-12-07 01:15:56.628242|RTTTTT
2023-12-07 01:15:57.628497|CRTTTT
2023-12-07 01:15:58.628536|CRTTTT
2023-12-07 01:15:59.627900|RTTTTT
2023-12-07 01:16:00.628017|RTTTTT
2023-12-07 01:16:01.628443|RTTTTT
2023-12-07 01:16:02.628161|RTTTTT
2023-12-07 01:16:03.628297|CCRTTT
2023-12-07 01:16:04.628028|RTTTTT
2023-12-07 01:16:05.628717|RTTTTT
2023-12-07 01:16:06.628761|RTTTTT
2023-12-07 01:16:07.628321|RTTTTT
2023-12-07 01:16:08.628477|RTTTTT
2023-12-07 01:16:09.628451|CRTTTT
2023-12-07 01:16:10.628449|RTTTTT
2023-12-07 01:16:11.628674|HCRTTT
2023-12-07 01:16:12.628919|RTTTTT
2023-12-07 01:16:13.628656|RTTTTT
2023-12-07 01:16:14.628120|RTTTTT
2023-12-07 01:16:15.628217|RTTTTT
2023-12-07 01:16:16.627847|RTTTTT
2023-12-07 01:16:17.628647|RTTTTT
2023-12-07 01:16:18.628704|RTTTTT
2023-12-07 01:16:19.628677|RTTTTT
2023-12-07 01:16:20.628515|RTTTTT
2023-12-07 01:16:21.628950|RTTTTT
2023-12-07 01:16:22.628796|CRTTTT
2023-12-07 01:16:23.628569|RTTTTT
2023-12-07 01:16:24.628935|RTTTTT
2023-12-07 01:16:25.628942|RTTTTT
2023-12-07 01:16:26.628201|RTTTTT
2023-12-07 01:16:27.628366|RTTTTT
2023-12-07 01:16:28.628347|RTTTTT
2023-12-07 01:16:29.628378|RTTTTT
2023-12-07 01:16:30.628393|CRTTTT
2023-12-07 01:16:31.628981|CRTTTT
2023-12-07 01:16:32.628211|RTTTTT
2023-12-07 01:16:33.628270|RTTTTT
2023-12-07 01:16:34.629054|CRTTTT
2023-12-07 01:16:35.628123|HRTTTT
2023-12-07 01:16:36.628523|RTTTTT
2023-12-07 01:16:37.628869|CRTTTT
2023-12-07 01:16:38.628496|RTTTTT
2023-12-07 01:16:39.628659|RTTTTT
2023-12-07 01:16:40.628368|RTTTTT
2023-12-07 01:16:41.628636|RTTTTT
2023-12-07 01:16:42.628287|RTTTTT
2023-12-07 01:16:43.628803|RTTTTT
2023-12-07 01:16:44.629119|RTTTTT
2023-12-07 01:16:45.628865|RTTTTT
2023-12-07 01:16:46.628890|RTTTTT
2023-12-07 01:16:47.628075|RTTTTT
2023-12-07 01:16:48.628618|RTTTTT
2023-12-07 01:16:49.628758|RTTTTT
2023-12-07 01:16:50.628693|CRTTTT
2023-12-07 01:16:51.628935|RTTTTT
2023-12-07 01:16:52.629221|RTTTTT
2023-12-07 01:16:53.628494|RTTTTT
2023-12-07 01:16:54.629341|RTTTTT
2023-12-07 01:16:55.628816|RTTTTT
2023-12-07 01:16:56.629340|RTTTTT
2023-12-07 01:16:57.628704|RTTTTT
2023-12-07 01:16:58.628608|RTTTTT
2023-12-07 01:16:59.628295|RTTTTT
2023-12-07 01:17:00.629352|RTTTTT
2023-12-07 01:17:01.628975|RTTTTT
2023-12-07 01:17:02.628424|RTTTTT
2023-12-07 01:17:03.629040|RTTTTT
2023-12-07 01:17:04.628243|RTTTTT
2023-12-07 01:17:05.628747|RTTTTT
2023-12-07 01:17:06.628561|CRTTTT
2023-12-07 01:17:07.628158|RTTTTT
2023-12-07 01:17:08.628678|RTTTTT
2023-12-07 01:17:09.627825|CRTTTT
2023-12-07 01:17:10.628241|RTTTTT
2023-12-07 01:17:11.629002|RTTTTT
2023-12-07 01:17:12.628043|CRTTTT
2023-12-07 01:17:13.628030|RTTTTT
2023-12-07 01:17:14.628521|RTTTTT
2023-12-07 01:17:15.628509|RTTTTT
2023-12-07 01:17:16.629057|CRTTTT
2023-12-07 01:17:17.628138|CRTTTT
2023-12-07 01:17:18.628308|RTTTTT
2023-12-07 01:17:19.628097|RTTTTT
2023-12-07 01:17:20.628887|RTTTTT
2023-12-07 01:17:21.628784|RTTTTT
2023-12-07 01:17:22.628159|CRTTTT
2023-12-07 01:17:23.627884|RTTTTT
2023-12-07 01:17:24.628612|RTTTTT
2023-12-07 01:17:25.627963|RTTTTT
2023-12-07 01:17:26.628470|RTTTTT
2023-12-07 01:17:27.628225|RTTTTT
2023-12-07 01:17:28.629028|CHCCCC
2023-12-07 01:17:29.628729|RTTTTT
2023-12-07 01:17:30.628047|CRTTTT
2023-12-07 01:17:31.628111|RTTTTT
2023-12-07 01:17:32.628415|RTTTTT
2023-12-07 01:17:33.627941|RTTTTT
2023-12-07 01:17:34.628032|CRTTTT
2023-12-07 01:17:35.628012|RTTTTT
2023-12-07 01:17:36.628319|RTTTTT
2023-12-07 01:17:37.628726|RTTTTT
2023-12-07 01:17:38.628995|RTTTTT
2023-12-07 01:17:39.628341|RTTTTT
2023-12-07 01:17:40.628342|RTTTTT
2023-12-07 01:17:41.628728|RTTTTT
2023-12-07 01:17:42.628120|RTTTTT
2023-12-07 01:17:43.629095|CRTTTT
2023-12-07 01:17:44.628807|RTTTTT
2023-12-07 01:17:45.628308|RTTTTT
2023-12-07 01:17:46.628743|RTTTTT
2023-12-07 01:17:47.628313|RTTTTT
2023-12-07 01:17:48.628420|CRTTTT
2023-12-07 01:17:49.628950|HRTTTT
2023-12-07 01:17:50.628955|RTTTTT
2023-12-07 01:17:51.629023|RTTTTT
2023-12-07 01:17:52.628799|RTTTTT
2023-12-07 01:17:53.629888|RTTTTT
2023-12-07 01:17:54.629071|RTTTTT
2023-12-07 01:17:55.629383|RTTTTT
2023-12-07 01:17:56.629471|RTTTTT
2023-12-07 01:17:57.629959|RTTTTT
2023-12-07 01:17:58.629026|RTTTTT
2023-12-07 01:17:59.629344|RTTTTT
2023-12-07 01:18:00.629175|RTTTTT
2023-12-07 01:18:01.629360|RTTTTT
2023-12-07 01:18:02.628331|RTTTTT
2023-12-07 01:18:03.628553|RTTTTT
2023-12-07 01:18:04.628820|RTTTTT
2023-12-07 01:18:05.628325|RTTTTT
2023-12-07 01:18:06.629169|RTTTTT
2023-12-07 01:18:07.629070|RTTTTT
2023-12-07 01:18:08.629188|RTTTTT
2023-12-07 01:18:09.629795|RTTTTT
2023-12-07 01:18:10.629457|RTTTTT
2023-12-07 01:18:11.630184|RTTTTT
2023-12-07 01:18:12.630148|RTTTTT
2023-12-07 01:18:13.629771|RTTTTT
2023-12-07 01:18:14.629837|RTTTTT
2023-12-07 01:18:15.630284|RTTTTT
2023-12-07 01:18:16.628610|RTTTTT
2023-12-07 01:18:17.629390|CRTTTT
2023-12-07 01:18:18.629783|RTTTTT
2023-12-07 01:18:19.628446|RTTTTT
2023-12-07 01:18:20.629152|RTTTTT
2023-12-07 01:18:21.629441|CRTTTT
2023-12-07 01:18:22.628657|RTTTTT
2023-12-07 01:18:23.628973|RTTTTT
2023-12-07 01:18:24.629828|RTTTTT
2023-12-07 01:18:25.629242|RTTTTT
2023-12-07 01:18:26.628331|RTTTTT
2023-12-07 01:18:27.629584|RTTTTT
2023-12-07 01:18:28.628798|RTTTTT
2023-12-07 01:18:29.629364|RTTTTT
2023-12-07 01:18:30.629794|RTTTTT
2023-12-07 01:18:31.628958|RTTTTT
2023-12-07 01:18:32.628972|RTTTTT
2023-12-07 01:18:33.629747|RTTTTT
2023-12-07 01:18:34.629220|RTTTTT
2023-12-07 01:18:35.628950|RTTTTT
2023-12-07 01:18:36.629344|RTTTTT
2023-12-07 01:18:37.628932|RTTTTT
2023-12-07 01:18:38.628812|RTTTTT
2023-12-07 01:18:39.630458|RTTTTT
2023-12-07 01:18:40.628834|RTTTTT
2023-12-07 01:18:41.628774|RTTTTT
2023-12-07 01:18:42.629502|RTTTTT
2023-12-07 01:18:43.629263|RTTTTT
2023-12-07 01:18:44.629199|RTTTTT
2023-12-07 01:18:45.629817|RTTTTT
2023-12-07 01:18:46.628713|RTTTTT
2023-12-07 01:18:47.628874|RTTTTT
2023-12-07 01:18:48.629844|RTTTTT
2023-12-07 01:18:49.628910|RTTTTT
2023-12-07 01:18:50.628656|RTTTTT
2023-12-07 01:18:51.630050|CRTTTT
2023-12-07 01:18:52.629658|RTTTTT
2023-12-07 01:18:53.628834|RTTTTT
2023-12-07 01:18:54.630110|RTTTTT
2023-12-07 01:18:55.628767|CRTTTT
2023-12-07 01:18:56.629454|RTTTTT
2023-12-07 01:18:57.630460|RTTTTT
2023-12-07 01:18:58.629471|RTTTTT
2023-12-07 01:18:59.628998|CRTTTT
2023-12-07 01:19:00.630139|RTTTTT
2023-12-07 01:19:01.629246|RTTTTT
2023-12-07 01:19:02.629220|RTTTTT
2023-12-07 01:19:03.629877|RTTTTT
2023-12-07 01:19:04.629415|RTTTTT
2023-12-07 01:19:05.629425|RTTTTT
2023-12-07 01:19:06.630771|RTTTTT
2023-12-07 01:19:07.629464|RTTTTT
2023-12-07 01:19:08.629039|RTTTTT
2023-12-07 01:19:09.629890|CRTTTT
2023-12-07 01:19:10.629345|RTTTTT
2023-12-07 01:19:11.629755|CRTTTT
2023-12-07 01:19:12.629104|RTTTTT
2023-12-07 01:19:13.629656|RTTTTT
2023-12-07 01:19:14.629230|RTTTTT
2023-12-07 01:19:15.629349|RTTTTT
2023-12-07 01:19:16.630039|RTTTTT
2023-12-07 01:19:17.629900|RTTTTT
2023-12-07 01:19:18.629650|RTTTTT
2023-12-07 01:19:19.629629|RTTTTT
2023-12-07 01:19:20.629677|RTTTTT
2023-12-07 01:19:21.629456|RTTTTT
2023-12-07 01:19:22.628606|CRTTTT
2023-12-07 01:19:23.629113|CRTTTT
2023-12-07 01:19:24.629265|RTTTTT
2023-12-07 01:19:25.628608|RTTTTT
2023-12-07 01:19:26.629943|RTTTTT
2023-12-07 01:19:27.630300|RTTTTT
2023-12-07 01:19:28.629559|RTTTTT
2023-12-07 01:19:29.629185|RTTTTT
2023-12-07 01:19:30.630261|RTTTTT
2023-12-07 01:19:31.629116|RTTTTT
2023-12-07 01:19:32.629464|RTTTTT
2023-12-07 01:19:33.629673|RTTTTT
2023-12-07 01:19:34.629699|CRTTTT
2023-12-07 01:19:35.630074|RTTTTT
2023-12-07 01:19:36.629450|CRTTTT
2023-12-07 01:19:37.630119|RTTTTT
2023-12-07 01:19:38.629754|RTTTTT
2023-12-07 01:19:39.630039|CCRTTT
2023-12-07 01:19:40.629878|RTTTTT
