2023-12-09 20:58:54.103349|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-12-09 20:58:54.111380|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 20:58:54.116130|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 20:58:54.121108|[INFO: Main      ] - Routing: nullrouting
2023-12-09 20:58:54.124807|[INFO: Main      ] - Net: nullnet
2023-12-09 20:58:54.128015|[INFO: Main      ] - MAC: OSF
2023-12-09 20:58:54.129724|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 20:58:54.133704|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 20:58:54.138148|[INFO: Main      ] Node ID: 103
2023-12-09 20:58:54.141481|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 20:58:54.146538|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 20:58:54.150115|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 20:58:54.154780|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 20:58:54.161838|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 20:58:54.163897|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 20:58:54.168466|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 20:58:54.174268|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 20:58:54.178825|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 20:58:54.185278|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 20:58:54.192099|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 20:58:54.196348|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 20:58:54.201310|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 20:58:54.204646|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 20:58:54.210915|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 20:58:54.214220|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2023-12-09 20:58:54.219417|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 20:58:54.223388|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 20:58:54.239665|[0;34m[INFO: TESTBED   ] [0m     0: 100
2023-12-09 20:58:54.240621|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 20:58:54.241648|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-09 20:58:54.242354|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 20:58:54.243598|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 20:58:54.248682|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 20:58:54.252029|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-09 20:58:54.255890|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 20:58:54.260641|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 20:58:54.264892|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-09 20:58:54.276384|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-09 20:58:54.281028|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 100 ... I am NOT TS! (TS is 100)
2023-12-09 20:58:54.290741|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-09 20:58:54.293490|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-12-09 20:58:54.298364|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-09 20:58:54.303317|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-12-09 20:58:54.310027|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-12-09 20:58:54.316969|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-12-09 20:58:54.324364|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-12-09 20:58:54.332476|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-12-09 20:58:54.338456|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-12-09 20:58:54.344622|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-12-09 20:58:54.352187|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-12-09 20:58:54.359010|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-12-09 20:58:54.365161|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-09 20:58:54.369625|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-09 20:58:54.374474|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-12-09 20:58:54.386128|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-09 20:58:54.391153|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-09 20:58:54.397230|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-09 20:58:54.402203|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-09 20:58:54.408160|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-09 20:58:55.442061|RTTTTT
2023-12-09 20:58:56.442729|RTTTTT
2023-12-09 20:58:57.442756|RTTTTT
2023-12-09 20:58:58.442645|RTTTTT
2023-12-09 20:58:59.442367|RTTTTT
2023-12-09 20:59:00.442629|RTTTTT
2023-12-09 20:59:01.442420|RTTTTT
2023-12-09 20:59:02.442420|RTTTTT
2023-12-09 20:59:03.442933|RTTTTT
2023-12-09 20:59:04.442326|RTTTTT
2023-12-09 20:59:05.442188|RTTTTT
2023-12-09 20:59:06.442097|RTTTTT
2023-12-09 20:59:07.442429|RTTTTT
2023-12-09 20:59:08.441877|RTTTTT
2023-12-09 20:59:09.442435|RTTTTT
2023-12-09 20:59:10.442763|RTTTTT
2023-12-09 20:59:11.442830|RTTTTT
2023-12-09 20:59:12.443260|RTTTTT
2023-12-09 20:59:13.442449|RTTTTT
2023-12-09 20:59:14.442449|RTTTTT
2023-12-09 20:59:15.442689|RTTTTT
2023-12-09 20:59:16.443291|RTTTTT
2023-12-09 20:59:17.442249|RTTTTT
2023-12-09 20:59:18.442777|RTTTTT
2023-12-09 20:59:19.443366|RTTTTT
2023-12-09 20:59:20.443114|RTTTTT
2023-12-09 20:59:21.443060|RTTTTT
2023-12-09 20:59:22.442900|RTTTTT
2023-12-09 20:59:23.443170|RTTTTT
2023-12-09 20:59:24.442663|RTTTTT
2023-12-09 20:59:25.443153|RTTTTT
2023-12-09 20:59:26.442274|RTTTTT
2023-12-09 20:59:27.442374|RTTTTT
2023-12-09 20:59:28.442762|RTTTTT
2023-12-09 20:59:29.443076|RTTTTT
2023-12-09 20:59:30.442905|RTTTTT
2023-12-09 20:59:31.443132|RTTTTT
2023-12-09 20:59:32.443225|RTTTTT
2023-12-09 20:59:33.442836|RTTTTT
2023-12-09 20:59:34.442900|RTTTTT
2023-12-09 20:59:35.442986|RTTTTT
2023-12-09 20:59:36.442323|RTTTTT
2023-12-09 20:59:37.442614|RTTTTT
2023-12-09 20:59:38.443088|RTTTTT
2023-12-09 20:59:39.443160|RTTTTT
2023-12-09 20:59:40.442560|RTTTTT
2023-12-09 20:59:41.442652|RTTTTT
2023-12-09 20:59:42.442285|RTTTTT
2023-12-09 20:59:43.443178|RTTTTT
2023-12-09 20:59:44.442258|RTTTTT
2023-12-09 20:59:45.443284|RTTTTT
2023-12-09 20:59:46.443043|RTTTTT
2023-12-09 20:59:47.442372|RTTTTT
2023-12-09 20:59:48.443405|CRTTTT
2023-12-09 20:59:49.443050|RTTTTT
2023-12-09 20:59:50.442790|RTTTTT
2023-12-09 20:59:51.443473|CRTTTT
2023-12-09 20:59:52.442539|RTTTTT
2023-12-09 20:59:53.443295|RTTTTT
2023-12-09 20:59:54.443163|RTTTTT
2023-12-09 20:59:55.442889|RTTTTT
2023-12-09 20:59:56.443365|RTTTTT
2023-12-09 20:59:57.443493|RTTTTT
2023-12-09 20:59:58.443268|RTTTTT
2023-12-09 20:59:59.443247|RTTTTT
2023-12-09 21:00:00.442733|RTTTTT
2023-12-09 21:00:01.443111|RTTTTT
2023-12-09 21:00:02.443367|RTTTTT
2023-12-09 21:00:03.443312|RTTTTT
2023-12-09 21:00:04.443337|RTTTTT
2023-12-09 21:00:05.442740|RTTTTT
2023-12-09 21:00:06.442623|RTTTTT
2023-12-09 21:00:07.443237|RTTTTT
2023-12-09 21:00:08.443436|RTTTTT
2023-12-09 21:00:09.443078|RTTTTT
2023-12-09 21:00:10.443317|RTTTTT
2023-12-09 21:00:11.443211|RTTTTT
2023-12-09 21:00:12.442133|RTTTTT
2023-12-09 21:00:13.443368|RTTTTT
2023-12-09 21:00:14.442593|RTTTTT
2023-12-09 21:00:15.442327|RTTTTT
2023-12-09 21:00:16.442641|RTTTTT
2023-12-09 21:00:17.442449|RTTTTT
2023-12-09 21:00:18.442189|RTTTTT
2023-12-09 21:00:19.442774|RTTTTT
2023-12-09 21:00:20.442259|RTTTTT
2023-12-09 21:00:21.442661|RTTTTT
2023-12-09 21:00:22.443112|RTTTTT
2023-12-09 21:00:23.442744|RTTTTT
2023-12-09 21:00:24.442513|RTTTTT
2023-12-09 21:00:25.443503|RTTTTT
2023-12-09 21:00:26.442087|RTTTTT
2023-12-09 21:00:27.442737|CRTTTT
2023-12-09 21:00:28.442685|RTTTTT
2023-12-09 21:00:29.442370|RTTTTT
2023-12-09 21:00:30.442128|RTTTTT
2023-12-09 21:00:31.442805|RTTTTT
2023-12-09 21:00:32.442693|RTTTTT
2023-12-09 21:00:33.442107|RTTTTT
2023-12-09 21:00:34.443565|RTTTTT
2023-12-09 21:00:35.442965|RTTTTT
2023-12-09 21:00:36.442705|RTTTTT
2023-12-09 21:00:37.443943|RTTTTT
2023-12-09 21:00:38.442855|RTTTTT
2023-12-09 21:00:39.443601|RTTTTT
2023-12-09 21:00:40.443117|RTTTTT
2023-12-09 21:00:41.443623|RTTTTT
2023-12-09 21:00:42.443524|RTTTTT
2023-12-09 21:00:43.443337|RTTTTT
2023-12-09 21:00:44.442657|RTTTTT
2023-12-09 21:00:45.442765|RTTTTT
2023-12-09 21:00:46.443226|RTTTTT
2023-12-09 21:00:47.443044|RTTTTT
2023-12-09 21:00:48.442965|RTTTTT
2023-12-09 21:00:49.443376|RTTTTT
2023-12-09 21:00:50.443154|RTTTTT
2023-12-09 21:00:51.443112|RTTTTT
2023-12-09 21:00:52.443326|RTTTTT
2023-12-09 21:00:53.443877|RTTTTT
2023-12-09 21:00:54.443009|RTTTTT
2023-12-09 21:00:55.442943|RTTTTT
2023-12-09 21:00:56.442932|RTTTTT
2023-12-09 21:00:57.442750|RTTTTT
2023-12-09 21:00:58.442638|RTTTTT
2023-12-09 21:00:59.443047|RTTTTT
2023-12-09 21:01:00.443288|RTTTTT
2023-12-09 21:01:01.442912|RTTTTT
2023-12-09 21:01:02.443343|RTTTTT
2023-12-09 21:01:03.442895|RTTTTT
2023-12-09 21:01:04.442958|RTTTTT
2023-12-09 21:01:05.442866|RTTTTT
2023-12-09 21:01:06.442729|RTTTTT
2023-12-09 21:01:07.443791|RTTTTT
2023-12-09 21:01:08.443523|RTTTTT
2023-12-09 21:01:09.443575|RTTTTT
2023-12-09 21:01:10.442820|HRTTTT
2023-12-09 21:01:11.443205|RTTTTT
2023-12-09 21:01:12.443299|RTTTTT
2023-12-09 21:01:13.443205|RTTTTT
2023-12-09 21:01:14.443289|RTTTTT
2023-12-09 21:01:15.443860|RTTTTT
2023-12-09 21:01:16.443760|RTTTTT
2023-12-09 21:01:17.443688|RTTTTT
2023-12-09 21:01:18.443640|RTTTTT
2023-12-09 21:01:19.443861|RTTTTT
2023-12-09 21:01:20.443305|RTTTTT
2023-12-09 21:01:21.443697|RTTTTT
2023-12-09 21:01:22.443160|RTTTTT
2023-12-09 21:01:23.443627|RTTTTT
2023-12-09 21:01:24.443307|RTTTTT
2023-12-09 21:01:25.443116|RTTTTT
2023-12-09 21:01:26.444026|RTTTTT
2023-12-09 21:01:27.443149|RTTTTT
2023-12-09 21:01:28.443582|RTTTTT
2023-12-09 21:01:29.443257|RTTTTT
2023-12-09 21:01:30.444160|RTTTTT
2023-12-09 21:01:31.444329|RTTTTT
2023-12-09 21:01:32.443297|RTTTTT
2023-12-09 21:01:33.443216|RTTTTT
2023-12-09 21:01:34.443646|RTTTTT
2023-12-09 21:01:35.443183|RTTTTT
2023-12-09 21:01:36.443818|RTTTTT
2023-12-09 21:01:37.443262|RTTTTT
2023-12-09 21:01:38.444192|RTTTTT
2023-12-09 21:01:39.443345|RTTTTT
2023-12-09 21:01:40.443766|RTTTTT
2023-12-09 21:01:41.443772|RTTTTT
2023-12-09 21:01:42.444228|RTTTTT
2023-12-09 21:01:43.444051|RTTTTT
2023-12-09 21:01:44.443570|RTTTTT
2023-12-09 21:01:45.443673|RTTTTT
2023-12-09 21:01:46.443435|RTTTTT
2023-12-09 21:01:47.444061|RTTTTT
2023-12-09 21:01:48.444150|RTTTTT
2023-12-09 21:01:49.443770|RTTTTT
2023-12-09 21:01:50.443428|RTTTTT
2023-12-09 21:01:51.444023|RTTTTT
2023-12-09 21:01:52.443717|RTTTTT
2023-12-09 21:01:53.443618|RTTTTT
2023-12-09 21:01:54.443632|RTTTTT
2023-12-09 21:01:55.444112|RTTTTT
2023-12-09 21:01:56.444048|RTTTTT
2023-12-09 21:01:57.444164|RTTTTT
2023-12-09 21:01:58.443851|RTTTTT
2023-12-09 21:01:59.442917|RTTTTT
2023-12-09 21:02:00.443605|RTTTTT
2023-12-09 21:02:01.443492|RTTTTT
2023-12-09 21:02:02.442929|RTTTTT
2023-12-09 21:02:03.442950|RTTTTT
2023-12-09 21:02:04.443775|CRTTTT
2023-12-09 21:02:05.443326|RTTTTT
2023-12-09 21:02:06.443256|RTTTTT
2023-12-09 21:02:07.443979|RTTTTT
2023-12-09 21:02:08.442778|RTTTTT
2023-12-09 21:02:09.443092|CRTTTT
2023-12-09 21:02:10.444216|RTTTTT
2023-12-09 21:02:11.443091|CRTTTT
2023-12-09 21:02:12.442823|RTTTTT
2023-12-09 21:02:13.443998|RTTTTT
2023-12-09 21:02:14.443442|RTTTTT
2023-12-09 21:02:15.442795|CRTTTT
2023-12-09 21:02:16.444563|RTTTTT
2023-12-09 21:02:17.442960|RTTTTT
2023-12-09 21:02:18.443485|RTTTTT
2023-12-09 21:02:19.443670|RTTTTT
2023-12-09 21:02:20.443231|RTTTTT
2023-12-09 21:02:21.443078|RTTTTT
2023-12-09 21:02:22.444415|RTTTTT
2023-12-09 21:02:23.442871|RTTTTT
2023-12-09 21:02:24.443262|RTTTTT
2023-12-09 21:02:25.442386|RTTTTT
2023-12-09 21:02:26.442225|RTTTTT
2023-12-09 21:02:27.443143|RTTTTT
2023-12-09 21:02:28.443154|RTTTTT
2023-12-09 21:02:29.443100|RTTTTT
2023-12-09 21:02:30.443207|RTTTTT
2023-12-09 21:02:31.443477|RTTTTT
2023-12-09 21:02:32.443332|RTTTTT
2023-12-09 21:02:33.443682|RTTTTT
2023-12-09 21:02:34.443730|RTTTTT
2023-12-09 21:02:35.443519|RTTTTT
2023-12-09 21:02:36.442965|RTTTTT
2023-12-09 21:02:37.443386|RTTTTT
2023-12-09 21:02:38.443465|RTTTTT
2023-12-09 21:02:39.443032|RTTTTT
2023-12-09 21:02:40.443662|RTTTTT
2023-12-09 21:02:41.442932|RTTTTT
2023-12-09 21:02:42.443526|RTTTTT
2023-12-09 21:02:43.443022|RTTTTT
2023-12-09 21:02:44.443601|RTTTTT
2023-12-09 21:02:45.443416|RTTTTT
2023-12-09 21:02:46.443824|RTTTTT
2023-12-09 21:02:47.443780|RTTTTT
2023-12-09 21:02:48.443205|RTTTTT
2023-12-09 21:02:49.443361|RTTTTT
2023-12-09 21:02:50.442899|RTTTTT
2023-12-09 21:02:51.443582|CRTTTT
2023-12-09 21:02:52.443464|RTTTTT
2023-12-09 21:02:53.443141|RTTTTT
2023-12-09 21:02:54.443626|RTTTTT
2023-12-09 21:02:55.443937|RTTTTT
2023-12-09 21:02:56.443282|RTTTTT
2023-12-09 21:02:57.443014|RTTTTT
2023-12-09 21:02:58.443666|RTTTTT
2023-12-09 21:02:59.443713|RTTTTT
2023-12-09 21:03:00.443553|RTTTTT
2023-12-09 21:03:01.443633|RTTTTT
2023-12-09 21:03:02.443297|RTTTTT
2023-12-09 21:03:03.443872|RTTTTT
2023-12-09 21:03:04.443462|RTTTTT
2023-12-09 21:03:05.443605|RTTTTT
2023-12-09 21:03:06.443544|RTTTTT
2023-12-09 21:03:07.443635|RTTTTT
2023-12-09 21:03:08.443696|RTTTTT
2023-12-09 21:03:09.444067|RTTTTT
2023-12-09 21:03:10.443842|RTTTTT
2023-12-09 21:03:11.443843|RTTTTT
2023-12-09 21:03:12.443271|RTTTTT
2023-12-09 21:03:13.443120|RTTTTT
2023-12-09 21:03:14.443537|RTTTTT
2023-12-09 21:03:15.443699|RTTTTT
2023-12-09 21:03:16.444271|RTTTTT
2023-12-09 21:03:17.443529|RTTTTT
2023-12-09 21:03:18.443161|RTTTTT
2023-12-09 21:03:19.444311|RTTTTT
2023-12-09 21:03:20.443561|RTTTTT
2023-12-09 21:03:21.443795|RTTTTT
2023-12-09 21:03:22.444242|RTTTTT
2023-12-09 21:03:23.443924|RTTTTT
2023-12-09 21:03:24.444311|RTTTTT
2023-12-09 21:03:25.443440|RTTTTT
2023-12-09 21:03:26.443717|RTTTTT
2023-12-09 21:03:27.444054|RTTTTT
2023-12-09 21:03:28.444157|RTTTTT
2023-12-09 21:03:29.444234|RTTTTT
2023-12-09 21:03:30.443537|RTTTTT
2023-12-09 21:03:31.443126|RTTTTT
2023-12-09 21:03:32.443566|RTTTTT
2023-12-09 21:03:33.443369|RTTTTT
2023-12-09 21:03:34.444108|RTTTTT
2023-12-09 21:03:35.443663|RTTTTT
2023-12-09 21:03:36.443199|RTTTTT
2023-12-09 21:03:37.443537|RTTTTT
2023-12-09 21:03:38.443757|RTTTTT
2023-12-09 21:03:39.443743|RTTTTT
2023-12-09 21:03:40.444274|RTTTTT
2023-12-09 21:03:41.443814|RTTTTT
2023-12-09 21:03:42.443173|RTTTTT
2023-12-09 21:03:43.443674|RTTTTT
2023-12-09 21:03:44.442829|RTTTTT
2023-12-09 21:03:45.442811|RTTTTT
2023-12-09 21:03:46.444562|RTTTTT
2023-12-09 21:03:47.443001|RTTTTT
2023-12-09 21:03:48.443209|RTTTTT
2023-12-09 21:03:49.443796|RTTTTT
2023-12-09 21:03:50.443355|CRTTTT
2023-12-09 21:03:51.443535|RTTTTT
2023-12-09 21:03:52.443837|RTTTTT
2023-12-09 21:03:53.442806|RTTTTT
2023-12-09 21:03:54.442806|CRTTTT
2023-12-09 21:03:55.443916|RTTTTT
2023-12-09 21:03:56.443450|RTTTTT
2023-12-09 21:03:57.442757|RTTTTT
2023-12-09 21:03:58.443747|RTTTTT
2023-12-09 21:03:59.442132|RTTTTT
2023-12-09 21:04:00.442357|RTTTTT
2023-12-09 21:04:01.443193|RTTTTT
2023-12-09 21:04:02.442210|RTTTTT
2023-12-09 21:04:03.442774|RTTTTT
2023-12-09 21:04:04.443731|RTTTTT
2023-12-09 21:04:05.442565|RTTTTT
2023-12-09 21:04:06.442155|RTTTTT
2023-12-09 21:04:07.443272|RTTTTT
2023-12-09 21:04:08.442561|RTTTTT
2023-12-09 21:04:09.442803|RTTTTT
2023-12-09 21:04:10.442277|RTTTTT
2023-12-09 21:04:11.442182|RTTTTT
2023-12-09 21:04:12.442308|RTTTTT
2023-12-09 21:04:13.443024|RTTTTT
2023-12-09 21:04:14.442226|RTTTTT
2023-12-09 21:04:15.443048|RTTTTT
2023-12-09 21:04:16.443000|RTTTTT
2023-12-09 21:04:17.442387|RTTTTT
2023-12-09 21:04:18.442373|RTTTTT
2023-12-09 21:04:19.442803|RTTTTT
2023-12-09 21:04:20.442113|RTTTTT
2023-12-09 21:04:21.442534|RTTTTT
2023-12-09 21:04:22.443022|RTTTTT
2023-12-09 21:04:23.442774|RTTTTT
2023-12-09 21:04:24.443117|RTTTTT
2023-12-09 21:04:25.442841|RTTTTT
2023-12-09 21:04:26.443177|RTTTTT
2023-12-09 21:04:27.442762|RTTTTT
2023-12-09 21:04:28.442376|RTTTTT
2023-12-09 21:04:29.442312|RTTTTT
2023-12-09 21:04:30.442418|RTTTTT
2023-12-09 21:04:31.442697|RTTTTT
2023-12-09 21:04:32.442217|RTTTTT
2023-12-09 21:04:33.443174|RTTTTT
2023-12-09 21:04:34.442945|RTTTTT
2023-12-09 21:04:35.442566|RTTTTT
2023-12-09 21:04:36.443020|RTTTTT
2023-12-09 21:04:37.442573|RTTTTT
2023-12-09 21:04:38.442663|RTTTTT
2023-12-09 21:04:39.442208|RTTTTT
2023-12-09 21:04:40.442794|RTTTTT
2023-12-09 21:04:41.442533|RTTTTT
2023-12-09 21:04:42.442478|RTTTTT
2023-12-09 21:04:43.442901|RTTTTT
2023-12-09 21:04:44.442480|RTTTTT
2023-12-09 21:04:45.443041|RTTTTT
2023-12-09 21:04:46.442921|RTTTTT
2023-12-09 21:04:47.442771|RTTTTT
2023-12-09 21:04:48.442636|RTTTTT
2023-12-09 21:04:49.442405|RTTTTT
2023-12-09 21:04:50.442278|RTTTTT
2023-12-09 21:04:51.442247|RTTTTT
2023-12-09 21:04:52.442943|RTTTTT
2023-12-09 21:04:53.443000|RTTTTT
2023-12-09 21:04:54.443255|RTTTTT
2023-12-09 21:04:55.442438|RTTTTT
2023-12-09 21:04:56.442963|RTTTTT
2023-12-09 21:04:57.443169|RTTTTT
2023-12-09 21:04:58.442831|RTTTTT
2023-12-09 21:04:59.443114|RTTTTT
2023-12-09 21:05:00.442456|RTTTTT
2023-12-09 21:05:01.442862|RTTTTT
2023-12-09 21:05:02.442581|RTTTTT
2023-12-09 21:05:03.443305|RTTTTT
2023-12-09 21:05:04.443038|RTTTTT
2023-12-09 21:05:05.442703|RTTTTT
2023-12-09 21:05:06.442562|RTTTTT
2023-12-09 21:05:07.442841|RTTTTT
2023-12-09 21:05:08.443190|RTTTTT
2023-12-09 21:05:09.443384|RTTTTT
2023-12-09 21:05:10.442926|RTTTTT
2023-12-09 21:05:11.443321|RTTTTT
2023-12-09 21:05:12.442457|RTTTTT
2023-12-09 21:05:13.442759|CRTTTT
2023-12-09 21:05:14.443408|RTTTTT
2023-12-09 21:05:15.443033|RTTTTT
2023-12-09 21:05:16.442410|RTTTTT
2023-12-09 21:05:17.442424|RTTTTT
2023-12-09 21:05:18.442673|RTTTTT
2023-12-09 21:05:19.443021|RTTTTT
2023-12-09 21:05:20.442520|RTTTTT
2023-12-09 21:05:21.443208|RTTTTT
2023-12-09 21:05:22.443602|RTTTTT
2023-12-09 21:05:23.443510|RTTTTT
2023-12-09 21:05:24.442959|RTTTTT
2023-12-09 21:05:25.443231|RTTTTT
2023-12-09 21:05:26.442991|RTTTTT
2023-12-09 21:05:27.442107|RTTTTT
2023-12-09 21:05:28.443234|RTTTTT
2023-12-09 21:05:29.442082|RTTTTT
2023-12-09 21:05:30.442373|RTTTTT
2023-12-09 21:05:31.442714|RTTTTT
2023-12-09 21:05:32.442337|RTTTTT
2023-12-09 21:05:33.442681|RTTTTT
2023-12-09 21:05:34.442943|RTTTTT
2023-12-09 21:05:35.442158|RTTTTT
2023-12-09 21:05:36.442712|RTTTTT
2023-12-09 21:05:37.443659|RTTTTT
2023-12-09 21:05:38.441753|RTTTTT
2023-12-09 21:05:39.442819|RTTTTT
2023-12-09 21:05:40.443260|RTTTTT
2023-12-09 21:05:41.442697|RTTTTT
2023-12-09 21:05:42.442154|RTTTTT
2023-12-09 21:05:43.443191|RTTTTT
2023-12-09 21:05:44.442570|RTTTTT
2023-12-09 21:05:45.442553|RTTTTT
2023-12-09 21:05:46.443670|RTTTTT
2023-12-09 21:05:47.442429|RTTTTT
