2023-10-09 20:28:00.718635|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-09 20:28:00.722323|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-09 20:28:00.730195|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-09 20:28:00.737218|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-09 20:28:00.740579|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-09 20:28:00.746900|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-09 20:28:00.749390|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-09 20:28:00.754232|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-09 20:28:00.758832|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-09 20:28:00.762971|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-09 20:28:00.769099|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-09 20:28:00.772137|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-09 20:28:00.775072|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-09 20:28:00.778929|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-09 20:28:00.782633|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-09 20:28:00.788214|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-09 20:28:00.792415|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-09 20:28:00.796295|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-09 20:28:00.799921|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-09 20:28:00.805792|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-09 20:28:00.811590|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-09 20:28:00.820144|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-09 20:28:00.828753|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-09 20:28:00.840678|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-09 20:28:00.842545|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-10-09 20:28:00.847653|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-09 20:28:00.851583|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-10-09 20:28:00.858291|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-10-09 20:28:00.865903|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-10-09 20:28:00.873408|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-10-09 20:28:00.881110|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-10-09 20:28:00.886484|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-10-09 20:28:00.892892|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-10-09 20:28:00.900099|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-10-09 20:28:00.908372|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-10-09 20:28:00.913164|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-09 20:28:00.917877|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-09 20:28:00.923838|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-10-09 20:28:00.935059|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-09 20:28:00.940344|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-09 20:28:00.945814|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-09 20:28:00.950724|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-09 20:28:00.957649|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-09 20:28:01.991909|RTTTTT
2023-10-09 20:28:02.991071|RTTTTT
2023-10-09 20:28:03.991610|RTTTTT
2023-10-09 20:28:04.990797|RTTTTT
2023-10-09 20:28:05.990918|RTTTTT
2023-10-09 20:28:06.990921|RTTTTT
2023-10-09 20:28:07.990549|RTTTTT
2023-10-09 20:28:08.990135|RTTTTT
2023-10-09 20:28:09.989622|RTTTTT
2023-10-09 20:28:10.990033|RTTTTT
2023-10-09 20:28:11.989667|CRTTTT
2023-10-09 20:28:12.990344|RTTTTT
2023-10-09 20:28:13.989752|RTTTTT
2023-10-09 20:28:14.989988|RTTTTT
2023-10-09 20:28:15.989639|RTTTTT
2023-10-09 20:28:16.989857|RTTTTT
2023-10-09 20:28:17.989932|RTTTTT
2023-10-09 20:28:18.990182|RTTTTT
2023-10-09 20:28:19.990234|RTTTTT
2023-10-09 20:28:20.989594|RTTTTT
2023-10-09 20:28:21.990458|RTTTTT
2023-10-09 20:28:22.989723|RTTTTT
2023-10-09 20:28:23.989699|RTTTTT
2023-10-09 20:28:24.989540|RTTTTT
2023-10-09 20:28:25.989600|RTTTTT
2023-10-09 20:28:26.990112|RTTTTT
2023-10-09 20:28:27.989901|RTTTTT
2023-10-09 20:28:28.990330|RTTTTT
2023-10-09 20:28:29.990103|RTTTTT
2023-10-09 20:28:30.989570|RTTTTT
2023-10-09 20:28:31.989668|RTTTTT
2023-10-09 20:28:32.989818|RTTTTT
2023-10-09 20:28:33.990409|RTTTTT
2023-10-09 20:28:34.990404|RTTTTT
2023-10-09 20:28:35.990074|RTTTTT
2023-10-09 20:28:36.990028|RTTTTT
2023-10-09 20:28:37.989768|RTTTTT
2023-10-09 20:28:38.990059|RTTTTT
2023-10-09 20:28:39.989686|RTTTTT
2023-10-09 20:28:40.990531|RTTTTT
2023-10-09 20:28:41.990261|RTTTTT
2023-10-09 20:28:42.990237|RTTTTT
2023-10-09 20:28:43.989623|RTTTTT
2023-10-09 20:28:44.989664|RTTTTT
2023-10-09 20:28:45.990477|RTTTTT
2023-10-09 20:28:46.990024|RTTTTT
2023-10-09 20:28:47.989616|RTTTTT
2023-10-09 20:28:48.990277|RTTTTT
2023-10-09 20:28:49.990086|RTTTTT
2023-10-09 20:28:50.989960|RTTTTT
2023-10-09 20:28:51.990082|RTTTTT
2023-10-09 20:28:52.989730|RTTTTT
2023-10-09 20:28:53.990007|RTTTTT
2023-10-09 20:28:54.989845|RTTTTT
2023-10-09 20:28:55.989942|RTTTTT
2023-10-09 20:28:56.990654|CRTTTT
2023-10-09 20:28:57.989832|RTTTTT
2023-10-09 20:28:58.990222|RTTTTT
2023-10-09 20:28:59.989707|CRTTTT
2023-10-09 20:29:00.990695|RTTTTT
2023-10-09 20:29:01.990457|RTTTTT
2023-10-09 20:29:02.989564|RTTTTT
2023-10-09 20:29:03.990034|RTTTTT
2023-10-09 20:29:04.989901|RTTTTT
2023-10-09 20:29:05.990176|RTTTTT
2023-10-09 20:29:06.990201|RTTTTT
2023-10-09 20:29:07.990067|RTTTTT
2023-10-09 20:29:08.989691|RTTTTT
2023-10-09 20:29:09.991021|RTTTTT
2023-10-09 20:29:10.990931|RTTTTT
2023-10-09 20:29:11.990495|CRTTTT
2023-10-09 20:29:12.990541|RTTTTT
2023-10-09 20:29:13.989779|RTTTTT
2023-10-09 20:29:14.990735|RTTTTT
2023-10-09 20:29:15.990612|RTTTTT
2023-10-09 20:29:16.990012|RTTTTT
2023-10-09 20:29:17.990367|RTTTTT
2023-10-09 20:29:18.990724|RTTTTT
2023-10-09 20:29:19.990530|RTTTTT
2023-10-09 20:29:20.990221|RTTTTT
2023-10-09 20:29:21.990184|RTTTTT
2023-10-09 20:29:22.990344|CRTTTT
2023-10-09 20:29:23.990326|RTTTTT
2023-10-09 20:29:24.990098|RTTTTT
2023-10-09 20:29:25.991344|RTTTTT
2023-10-09 20:29:26.991023|RTTTTT
2023-10-09 20:29:27.991176|RTTTTT
2023-10-09 20:29:28.989853|RTTTTT
2023-10-09 20:29:29.990733|RTTTTT
2023-10-09 20:29:30.990569|RTTTTT
2023-10-09 20:29:31.990219|CRTTTT
2023-10-09 20:29:32.990124|RTTTTT
2023-10-09 20:29:33.990303|RTTTTT
2023-10-09 20:29:34.990428|RTTTTT
2023-10-09 20:29:35.990455|RTTTTT
2023-10-09 20:29:36.990295|RTTTTT
2023-10-09 20:29:37.990377|RTTTTT
2023-10-09 20:29:38.990127|RTTTTT
2023-10-09 20:29:39.990407|RTTTTT
2023-10-09 20:29:40.990357|RTTTTT
2023-10-09 20:29:41.990071|RTTTTT
2023-10-09 20:29:42.990392|RTTTTT
2023-10-09 20:29:43.989552|RTTTTT
2023-10-09 20:29:44.989590|CRTTTT
2023-10-09 20:29:45.989907|RTTTTT
2023-10-09 20:29:46.990125|CRTTTT
2023-10-09 20:29:47.990401|RTTTTT
2023-10-09 20:29:48.989466|RTTTTT
2023-10-09 20:29:49.990660|RTTTTT
2023-10-09 20:29:50.990272|CRTTTT
2023-10-09 20:29:51.991143|RTTTTT
2023-10-09 20:29:52.990578|HRTTTT
2023-10-09 20:29:53.990126|RTTTTT
2023-10-09 20:29:54.990475|RTTTTT
2023-10-09 20:29:55.990583|RTTTTT
2023-10-09 20:29:56.990390|CRTTTT
2023-10-09 20:29:57.990713|RTTTTT
2023-10-09 20:29:58.990904|RTTTTT
2023-10-09 20:29:59.990723|RTTTTT
2023-10-09 20:30:00.990698|RTTTTT
2023-10-09 20:30:01.990223|RTTTTT
2023-10-09 20:30:02.990984|RTTTTT
2023-10-09 20:30:03.989324|RTTTTT
2023-10-09 20:30:04.989815|CRTTTT
2023-10-09 20:30:05.989910|RTTTTT
2023-10-09 20:30:06.990327|RTTTTT
2023-10-09 20:30:07.989771|RTTTTT
2023-10-09 20:30:08.990178|RTTTTT
2023-10-09 20:30:09.990198|RTTTTT
2023-10-09 20:30:10.989811|RTTTTT
2023-10-09 20:30:11.990179|RTTTTT
2023-10-09 20:30:12.990365|RTTTTT
2023-10-09 20:30:13.989859|RTTTTT
2023-10-09 20:30:14.990748|RTTTTT
2023-10-09 20:30:15.990343|RTTTTT
2023-10-09 20:30:16.990535|RTTTTT
2023-10-09 20:30:17.991089|RTTTTT
2023-10-09 20:30:18.990021|RTTTTT
2023-10-09 20:30:19.990120|RTTTTT
2023-10-09 20:30:20.990243|RTTTTT
2023-10-09 20:30:21.990270|CCRTTT
2023-10-09 20:30:22.990388|RTTTTT
2023-10-09 20:30:23.990494|RTTTTT
2023-10-09 20:30:24.989641|RTTTTT
2023-10-09 20:30:25.990377|RTTTTT
2023-10-09 20:30:26.989485|RTTTTT
2023-10-09 20:30:27.989664|RTTTTT
2023-10-09 20:30:28.990298|RTTTTT
2023-10-09 20:30:29.990717|RTTTTT
2023-10-09 20:30:30.989924|RTTTTT
2023-10-09 20:30:31.990599|RTTTTT
2023-10-09 20:30:32.991244|RTTTTT
2023-10-09 20:30:33.990301|RTTTTT
2023-10-09 20:30:34.990294|RTTTTT
2023-10-09 20:30:35.990024|RTTTTT
2023-10-09 20:30:36.989665|RTTTTT
2023-10-09 20:30:37.989577|RTTTTT
2023-10-09 20:30:38.989787|RTTTTT
2023-10-09 20:30:39.990327|RTTTTT
2023-10-09 20:30:40.990426|CRTTTT
2023-10-09 20:30:41.990879|RTTTTT
2023-10-09 20:30:42.990389|RTTTTT
2023-10-09 20:30:43.989659|RTTTTT
2023-10-09 20:30:44.989847|RTTTTT
2023-10-09 20:30:45.990491|RTTTTT
2023-10-09 20:30:46.990600|RTTTTT
2023-10-09 20:30:47.990269|RTTTTT
2023-10-09 20:30:48.990020|RTTTTT
2023-10-09 20:30:49.989700|CRTTTT
2023-10-09 20:30:50.990518|RTTTTT
2023-10-09 20:30:51.990248|CRTTTT
2023-10-09 20:30:52.991412|RTTTTT
2023-10-09 20:30:53.990129|RTTTTT
2023-10-09 20:30:54.989956|RTTTTT
2023-10-09 20:30:55.990279|RTTTTT
2023-10-09 20:30:56.990474|RTTTTT
2023-10-09 20:30:57.990388|RTTTTT
2023-10-09 20:30:58.990773|RTTTTT
2023-10-09 20:30:59.990486|CRTTTT
2023-10-09 20:31:00.990733|RTTTTT
2023-10-09 20:31:01.990885|RTTTTT
2023-10-09 20:31:02.990249|RTTTTT
2023-10-09 20:31:03.990592|RTTTTT
2023-10-09 20:31:04.990733|RTTTTT
2023-10-09 20:31:05.990021|RTTTTT
2023-10-09 20:31:06.990268|RTTTTT
2023-10-09 20:31:07.990021|RTTTTT
2023-10-09 20:31:08.990634|RTTTTT
2023-10-09 20:31:09.990059|RTTTTT
2023-10-09 20:31:10.990554|RTTTTT
2023-10-09 20:31:11.990907|RTTTTT
2023-10-09 20:31:12.990500|RTTTTT
2023-10-09 20:31:13.990039|RTTTTT
2023-10-09 20:31:14.989188|RTTTTT
2023-10-09 20:31:15.989899|RTTTTT
2023-10-09 20:31:16.989619|RTTTTT
2023-10-09 20:31:17.991095|CRTTTT
2023-10-09 20:31:18.990241|RTTTTT
2023-10-09 20:31:19.989968|RTTTTT
2023-10-09 20:31:20.990736|RTTTTT
2023-10-09 20:31:21.990426|RTTTTT
2023-10-09 20:31:22.990622|CRTTTT
2023-10-09 20:31:23.990760|RTTTTT
2023-10-09 20:31:24.990209|RTTTTT
2023-10-09 20:31:25.990890|RTTTTT
2023-10-09 20:31:26.990643|RTTTTT
2023-10-09 20:31:27.990267|RTTTTT
2023-10-09 20:31:28.990175|RTTTTT
2023-10-09 20:31:29.991192|RTTTTT
2023-10-09 20:31:30.990302|RTTTTT
2023-10-09 20:31:31.990069|RTTTTT
2023-10-09 20:31:32.990267|RTTTTT
2023-10-09 20:31:33.989821|RTTTTT
2023-10-09 20:31:34.989446|RTTTTT
2023-10-09 20:31:35.991049|RTTTTT
2023-10-09 20:31:36.991086|RTTTTT
2023-10-09 20:31:37.990696|CRTTTT
2023-10-09 20:31:38.990806|RTTTTT
2023-10-09 20:31:39.990383|RTTTTT
2023-10-09 20:31:40.990601|RTTTTT
2023-10-09 20:31:41.990792|RTTTTT
2023-10-09 20:31:42.990795|CRTTTT
2023-10-09 20:31:43.990366|RTTTTT
2023-10-09 20:31:44.990591|CRTTTT
2023-10-09 20:31:45.990753|RTTTTT
2023-10-09 20:31:46.991123|RTTTTT
2023-10-09 20:31:47.990936|RTTTTT
2023-10-09 20:31:48.990465|RTTTTT
2023-10-09 20:31:49.991108|RTTTTT
2023-10-09 20:31:50.990112|RTTTTT
2023-10-09 20:31:51.992121|RTTTTT
2023-10-09 20:31:52.991082|RTTTTT
2023-10-09 20:31:53.989562|RTTTTT
2023-10-09 20:31:54.989665|RTTTTT
2023-10-09 20:31:55.991188|RTTTTT
2023-10-09 20:31:56.990817|RTTTTT
2023-10-09 20:31:57.989926|RTTTTT
2023-10-09 20:31:58.989822|RTTTTT
2023-10-09 20:31:59.989677|RTTTTT
2023-10-09 20:32:00.990101|RTTTTT
2023-10-09 20:32:01.990035|RTTTTT
2023-10-09 20:32:02.990802|RTTTTT
2023-10-09 20:32:03.989899|RTTTTT
2023-10-09 20:32:04.989922|RTTTTT
2023-10-09 20:32:05.990258|RTTTTT
2023-10-09 20:32:06.991171|CRTTTT
2023-10-09 20:32:07.991114|RTTTTT
2023-10-09 20:32:08.991337|RTTTTT
2023-10-09 20:32:09.991403|RTTTTT
2023-10-09 20:32:10.991145|RTTTTT
2023-10-09 20:32:11.991747|RTTTTT
2023-10-09 20:32:12.991083|RTTTTT
2023-10-09 20:32:13.990470|RTTTTT
2023-10-09 20:32:14.989824|RTTTTT
2023-10-09 20:32:15.990088|CRTTTT
2023-10-09 20:32:16.991493|RTTTTT
2023-10-09 20:32:17.991074|RTTTTT
2023-10-09 20:32:18.990537|RTTTTT
2023-10-09 20:32:19.991068|RTTTTT
2023-10-09 20:32:20.990807|RTTTTT
2023-10-09 20:32:21.990673|RTTTTT
2023-10-09 20:32:22.991089|RTTTTT
2023-10-09 20:32:23.990564|CRTTTT
2023-10-09 20:32:24.989289|RTTTTT
2023-10-09 20:32:25.989915|CRTTTT
2023-10-09 20:32:26.990141|RTTTTT
2023-10-09 20:32:27.989915|RTTTTT
2023-10-09 20:32:28.990358|CRTTTT
2023-10-09 20:32:29.990349|RTTTTT
2023-10-09 20:32:30.990182|RTTTTT
2023-10-09 20:32:31.991487|RTTTTT
2023-10-09 20:32:32.990456|RTTTTT
2023-10-09 20:32:33.989400|RTTTTT
2023-10-09 20:32:34.989835|RTTTTT
2023-10-09 20:32:35.989704|RTTTTT
2023-10-09 20:32:36.990364|CRTTTT
2023-10-09 20:32:37.989888|RTTTTT
2023-10-09 20:32:38.990367|RTTTTT
2023-10-09 20:32:39.990020|RTTTTT
2023-10-09 20:32:40.990071|RTTTTT
2023-10-09 20:32:41.990005|RTTTTT
2023-10-09 20:32:42.990264|RTTTTT
2023-10-09 20:32:43.989274|CRTTTT
2023-10-09 20:32:44.989630|RTTTTT
2023-10-09 20:32:45.989311|RTTTTT
2023-10-09 20:32:46.990056|RTTTTT
2023-10-09 20:32:47.989286|RTTTTT
2023-10-09 20:32:48.989298|RTTTTT
2023-10-09 20:32:49.989288|RTTTTT
2023-10-09 20:32:50.989283|RTTTTT
2023-10-09 20:32:51.990162|RTTTTT
2023-10-09 20:32:52.989267|RTTTTT
2023-10-09 20:32:53.989710|CRTTTT
2023-10-09 20:32:54.989540|RTTTTT
2023-10-09 20:32:55.989632|CRTTTT
2023-10-09 20:32:56.989497|RTTTTT
2023-10-09 20:32:57.989611|CCRTTT
2023-10-09 20:32:58.989359|RTTTTT
2023-10-09 20:32:59.990862|RTTTTT
2023-10-09 20:33:00.990798|RTTTTT
2023-10-09 20:33:01.990234|RTTTTT
2023-10-09 20:33:02.990774|RTTTTT
2023-10-09 20:33:03.989549|RTTTTT
2023-10-09 20:33:04.989655|RTTTTT
2023-10-09 20:33:05.989322|RTTTTT
2023-10-09 20:33:06.989519|RTTTTT
2023-10-09 20:33:07.990051|RTTTTT
2023-10-09 20:33:08.989933|RTTTTT
2023-10-09 20:33:09.989667|RTTTTT
2023-10-09 20:33:10.989892|RTTTTT
2023-10-09 20:33:11.989921|RTTTTT
2023-10-09 20:33:12.990399|RTTTTT
2023-10-09 20:33:13.990129|RTTTTT
2023-10-09 20:33:14.989880|CRTTTT
2023-10-09 20:33:15.991022|RTTTTT
2023-10-09 20:33:16.990951|RTTTTT
2023-10-09 20:33:17.989529|RTTTTT
2023-10-09 20:33:18.990124|RTTTTT
2023-10-09 20:33:19.989776|RTTTTT
2023-10-09 20:33:20.990726|RTTTTT
2023-10-09 20:33:21.989966|RTTTTT
2023-10-09 20:33:22.990612|RTTTTT
2023-10-09 20:33:23.990010|RTTTTT
2023-10-09 20:33:24.990184|RTTTTT
2023-10-09 20:33:25.989501|RTTTTT
2023-10-09 20:33:26.989512|RTTTTT
2023-10-09 20:33:27.989689|RTTTTT
2023-10-09 20:33:28.989584|RTTTTT
2023-10-09 20:33:29.989483|RTTTTT
2023-10-09 20:33:30.989811|RTTTTT
2023-10-09 20:33:31.989600|CRTTTT
2023-10-09 20:33:32.990273|RTTTTT
2023-10-09 20:33:33.989692|RTTTTT
2023-10-09 20:33:34.989823|CRTTTT
2023-10-09 20:33:35.990343|RTTTTT
2023-10-09 20:33:36.989458|RTTTTT
2023-10-09 20:33:37.989423|RTTTTT
2023-10-09 20:33:38.989565|RTTTTT
2023-10-09 20:33:39.989765|CRTTTT
2023-10-09 20:33:40.990487|CRTTTT
2023-10-09 20:33:41.990423|CRTTTT
2023-10-09 20:33:42.990934|RTTTTT
2023-10-09 20:33:43.990232|RTTTTT
2023-10-09 20:33:44.990494|RTTTTT
2023-10-09 20:33:45.990150|RTTTTT
2023-10-09 20:33:46.991403|CRTTTT
2023-10-09 20:33:47.991128|RTTTTT
2023-10-09 20:33:48.990598|RTTTTT
2023-10-09 20:33:49.990714|RTTTTT
2023-10-09 20:33:50.990550|RTTTTT
2023-10-09 20:33:51.990731|RTTTTT
2023-10-09 20:33:52.991257|RTTTTT
2023-10-09 20:33:53.989729|CRTTTT
2023-10-09 20:33:54.989729|RTTTTT
2023-10-09 20:33:55.990335|CRTTTT
2023-10-09 20:33:56.991293|CRTTTT
2023-10-09 20:33:57.990801|RTTTTT
2023-10-09 20:33:58.991136|RTTTTT
2023-10-09 20:33:59.990473|RTTTTT
2023-10-09 20:34:00.990728|RTTTTT
2023-10-09 20:34:01.991609|RTTTTT
2023-10-09 20:34:02.990743|RTTTTT
2023-10-09 20:34:03.991447|RTTTTT
2023-10-09 20:34:04.990542|RTTTTT
2023-10-09 20:34:05.990953|CRTTTT
2023-10-09 20:34:06.991273|RTTTTT
2023-10-09 20:34:07.991432|RTTTTT
2023-10-09 20:34:08.990797|RTTTTT
2023-10-09 20:34:09.991333|RTTTTT
2023-10-09 20:34:10.991082|RTTTTT
2023-10-09 20:34:11.990953|CRTTTT
2023-10-09 20:34:12.990869|RTTTTT
2023-10-09 20:34:13.989618|RTTTTT
2023-10-09 20:34:14.989410|CRTTTT
2023-10-09 20:34:15.989601|RTTTTT
2023-10-09 20:34:16.988983|RTTTTT
2023-10-09 20:34:17.989586|RTTTTT
2023-10-09 20:34:18.989837|RTTTTT
2023-10-09 20:34:19.989395|RTTTTT
2023-10-09 20:34:20.989331|RTTTTT
2023-10-09 20:34:21.989253|RTTTTT
2023-10-09 20:34:22.989572|RTTTTT
2023-10-09 20:34:23.989794|RTTTTT
2023-10-09 20:34:24.989346|RTTTTT
2023-10-09 20:34:25.989898|RTTTTT
2023-10-09 20:34:26.989642|RTTTTT
2023-10-09 20:34:27.990078|RTTTTT
2023-10-09 20:34:28.989512|RTTTTT
2023-10-09 20:34:29.989512|RTTTTT
2023-10-09 20:34:30.989681|RTTTTT
2023-10-09 20:34:31.989547|RTTTTT
2023-10-09 20:34:32.989667|RTTTTT
2023-10-09 20:34:33.989643|RTTTTT
2023-10-09 20:34:34.989889|RTTTTT
2023-10-09 20:34:35.989652|RTTTTT
2023-10-09 20:34:36.990156|RTTTTT
2023-10-09 20:34:37.990297|RTTTTT
2023-10-09 20:34:38.990276|RTTTTT
2023-10-09 20:34:39.990417|RTTTTT
2023-10-09 20:34:40.990860|RTTTTT
2023-10-09 20:34:41.990369|RTTTTT
2023-10-09 20:34:42.990246|RTTTTT
2023-10-09 20:34:43.989832|RTTTTT
2023-10-09 20:34:44.989731|RTTTTT
2023-10-09 20:34:45.989724|RTTTTT
2023-10-09 20:34:46.990020|RTTTTT
2023-10-09 20:34:47.989995|RTTTTT
2023-10-09 20:34:48.989500|RTTTTT
2023-10-09 20:34:49.990001|RTTTTT
2023-10-09 20:34:50.989688|RTTTTT
2023-10-09 20:34:51.989706|RTTTTT
2023-10-09 20:34:52.990102|RTTTTT
