2023-11-14 05:20:48.556192|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-14 05:20:48.562826|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-11-14 05:20:48.569607|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 122
2023-11-14 05:20:48.575957|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-14 05:20:48.580332|[INFO: Main      ] - Routing: nullrouting
2023-11-14 05:20:48.583302|[INFO: Main      ] - Net: nullnet
2023-11-14 05:20:48.586151|[INFO: Main      ] - MAC: OSF
2023-11-14 05:20:48.588535|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-14 05:20:48.593380|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-14 05:20:48.597096|[INFO: Main      ] Node ID: 122
2023-11-14 05:20:48.599379|[INFO: Main      ] Link-layer address: f4ce.3612.56e5.e81e
2023-11-14 05:20:48.604747|[0;34m[INFO: App       ] [0mStarting...
2023-11-14 05:20:48.610246|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-14 05:20:48.614992|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-14 05:20:48.618533|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-14 05:20:48.624225|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-14 05:20:48.628452|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-14 05:20:48.633155|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-14 05:20:48.637980|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-14 05:20:48.645073|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-14 05:20:48.650169|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-14 05:20:48.656250|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-14 05:20:48.660683|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-14 05:20:48.663793|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-14 05:20:48.669126|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-14 05:20:48.672698|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 122
2023-11-14 05:20:48.677059|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-14 05:20:48.682005|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-14 05:20:48.685368|[0;34m[INFO: TESTBED   ] [0m     0: 121
2023-11-14 05:20:48.689169|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-14 05:20:48.693898|[0;34m[INFO: TESTBED   ] [0m     0: 125
2023-11-14 05:20:48.696913|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-14 05:20:48.701620|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-14 05:20:48.707153|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-14 05:20:48.710122|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-11-14 05:20:48.715484|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-14 05:20:48.719470|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-11-14 05:20:48.723775|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-11-14 05:20:48.734467|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-11-14 05:20:48.743717|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 121 ... I am NOT TS! (TS is 121)
2023-11-14 05:20:48.752036|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-11-14 05:20:48.757407|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-11-14 05:20:48.762742|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-11-14 05:20:48.765832|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-11-14 05:20:48.772999|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-11-14 05:20:48.779437|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-11-14 05:20:48.787240|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-11-14 05:20:48.794330|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-11-14 05:20:48.800700|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-11-14 05:20:48.807792|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-11-14 05:20:48.814882|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-11-14 05:20:48.821124|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-11-14 05:20:48.828437|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-11-14 05:20:48.832721|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-11-14 05:20:48.837895|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-11-14 05:20:48.848315|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-11-14 05:20:48.854742|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-11-14 05:20:48.858781|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-11-14 05:20:48.865125|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-11-14 05:20:48.870405|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-11-14 05:20:49.120837|.RTTTT
2023-11-14 05:20:49.320467|RTTTTT
2023-11-14 05:20:49.520181|RTTTTT
2023-11-14 05:20:49.720744|RTTTTT
2023-11-14 05:20:49.920249|RTTTTT
2023-11-14 05:20:50.120249|RTTTTT
2023-11-14 05:20:50.320658|RTTTTT
2023-11-14 05:20:50.520274|RTTTTT
2023-11-14 05:20:50.720496|RTTTTT
2023-11-14 05:20:50.920140|RTTTTT
2023-11-14 05:20:51.120220|RTTTTT
2023-11-14 05:20:51.320815|CRTTTT
2023-11-14 05:20:51.520669|RTTTTT
2023-11-14 05:20:51.720529|RTTTTT
2023-11-14 05:20:51.920432|RTTTTT
2023-11-14 05:20:52.120676|RTTTTT
2023-11-14 05:20:52.320219|RTTTTT
2023-11-14 05:20:52.520481|RTTTTT
2023-11-14 05:20:52.720448|CRTTTT
2023-11-14 05:20:52.920534|RTTTTT
2023-11-14 05:20:53.120169|RTTTTT
2023-11-14 05:20:53.320203|RTTTTT
2023-11-14 05:20:53.520920|RTTTTT
2023-11-14 05:20:53.720953|RTTTTT
2023-11-14 05:20:53.920470|RTTTTT
2023-11-14 05:20:54.120947|RTTTTT
2023-11-14 05:20:54.320811|CRTTTT
2023-11-14 05:20:54.521209|RTTTTT
2023-11-14 05:20:54.720331|CRTTTT
2023-11-14 05:20:54.920603|RTTTTT
2023-11-14 05:20:55.121206|RTTTTT
2023-11-14 05:20:55.320352|RTTTTT
2023-11-14 05:20:55.520633|RTTTTT
2023-11-14 05:20:55.721212|RTTTTT
2023-11-14 05:20:55.920839|RTTTTT
2023-11-14 05:20:56.121192|RTTTTT
2023-11-14 05:20:56.320894|RTTTTT
2023-11-14 05:20:56.520553|RTTTTT
2023-11-14 05:20:56.720202|RTTTTT
2023-11-14 05:20:56.920700|RTTTTT
2023-11-14 05:20:57.121208|RTTTTT
2023-11-14 05:20:57.320445|RTTTTT
2023-11-14 05:20:57.520413|RTTTTT
2023-11-14 05:20:57.720423|RTTTTT
2023-11-14 05:20:57.920596|RTTTTT
2023-11-14 05:20:58.120700|RTTTTT
2023-11-14 05:20:58.320317|RTTTTT
2023-11-14 05:20:58.520898|RTTTTT
2023-11-14 05:20:58.721030|CRTTTT
2023-11-14 05:20:58.920516|RTTTTT
2023-11-14 05:20:59.120574|RTTTTT
2023-11-14 05:20:59.320570|RTTTTT
2023-11-14 05:20:59.520580|RTTTTT
2023-11-14 05:20:59.720275|RTTTTT
2023-11-14 05:20:59.921053|RTTTTT
2023-11-14 05:21:00.120559|RTTTTT
2023-11-14 05:21:00.320876|RTTTTT
2023-11-14 05:21:00.520951|RTTTTT
2023-11-14 05:21:00.720673|RTTTTT
2023-11-14 05:21:00.920316|RTTTTT
2023-11-14 05:21:01.120866|RTTTTT
2023-11-14 05:21:01.320666|RTTTTT
2023-11-14 05:21:01.520290|CRTTTT
2023-11-14 05:21:01.720441|RTTTTT
2023-11-14 05:21:01.921149|RTTTTT
2023-11-14 05:21:02.120949|RTTTTT
2023-11-14 05:21:02.320573|RTTTTT
2023-11-14 05:21:02.521173|RTTTTT
2023-11-14 05:21:02.720325|RTTTTT
2023-11-14 05:21:02.921246|CRTTTT
2023-11-14 05:21:03.120544|RTTTTT
2023-11-14 05:21:03.320365|RTTTTT
2023-11-14 05:21:03.520388|RTTTTT
2023-11-14 05:21:03.720615|CRTTTT
2023-11-14 05:21:03.921061|RTTTTT
2023-11-14 05:21:04.120780|CRTTTT
2023-11-14 05:21:04.321140|RTTTTT
2023-11-14 05:21:04.520991|RTTTTT
2023-11-14 05:21:04.721312|RTTTTT
2023-11-14 05:21:04.920798|RTTTTT
2023-11-14 05:21:05.120911|RTTTTT
2023-11-14 05:21:05.320729|CRTTTT
2023-11-14 05:21:05.520310|RTTTTT
2023-11-14 05:21:05.720877|RTTTTT
2023-11-14 05:21:05.920521|RTTTTT
2023-11-14 05:21:06.120549|RTTTTT
2023-11-14 05:21:06.320809|RTTTTT
2023-11-14 05:21:06.521257|RTTTTT
2023-11-14 05:21:06.721053|RTTTTT
2023-11-14 05:21:06.920271|RTTTTT
2023-11-14 05:21:07.121291|RTTTTT
2023-11-14 05:21:07.321156|RTTTTT
2023-11-14 05:21:07.521005|RTTTTT
2023-11-14 05:21:07.721168|RTTTTT
2023-11-14 05:21:07.920306|RTTTTT
2023-11-14 05:21:08.120527|RTTTTT
2023-11-14 05:21:08.321260|RTTTTT
2023-11-14 05:21:08.520265|CRTTTT
2023-11-14 05:21:08.720158|RTTTTT
2023-11-14 05:21:08.921221|RTTTTT
2023-11-14 05:21:09.120896|RTTTTT
2023-11-14 05:21:09.320766|RTTTTT
2023-11-14 05:21:09.520730|RTTTTT
2023-11-14 05:21:09.720910|RTTTTT
2023-11-14 05:21:09.920768|RTTTTT
2023-11-14 05:21:10.121307|RTTTTT
2023-11-14 05:21:10.321128|RTTTTT
2023-11-14 05:21:10.521292|RTTTTT
2023-11-14 05:21:10.721272|RTTTTT
2023-11-14 05:21:10.920480|RTTTTT
2023-11-14 05:21:11.120414|RTTTTT
2023-11-14 05:21:11.321296|RTTTTT
2023-11-14 05:21:11.520854|RTTTTT
2023-11-14 05:21:11.720768|RTTTTT
2023-11-14 05:21:11.920414|RTTTTT
2023-11-14 05:21:12.120283|CRTTTT
2023-11-14 05:21:12.320804|RTTTTT
2023-11-14 05:21:12.520755|CRTTTT
2023-11-14 05:21:12.721333|RTTTTT
2023-11-14 05:21:12.921128|CRTTTT
2023-11-14 05:21:13.120537|RTTTTT
2023-11-14 05:21:13.320297|RTTTTT
2023-11-14 05:21:13.521112|RTTTTT
2023-11-14 05:21:13.720912|RTTTTT
2023-11-14 05:21:13.921171|CRTTTT
2023-11-14 05:21:14.121020|RTTTTT
2023-11-14 05:21:14.320395|RTTTTT
2023-11-14 05:21:14.520910|RTTTTT
2023-11-14 05:21:14.721153|RTTTTT
2023-11-14 05:21:14.920504|RTTTTT
2023-11-14 05:21:15.121134|RTTTTT
2023-11-14 05:21:15.321251|HRTTTT
2023-11-14 05:21:15.520753|RTTTTT
2023-11-14 05:21:15.720848|RTTTTT
2023-11-14 05:21:15.921048|RTTTTT
2023-11-14 05:21:16.121152|CRTTTT
2023-11-14 05:21:16.320772|RTTTTT
2023-11-14 05:21:16.521045|RTTTTT
2023-11-14 05:21:16.720529|RTTTTT
2023-11-14 05:21:16.921270|CCRTTT
2023-11-14 05:21:17.121027|RTTTTT
2023-11-14 05:21:17.320504|RTTTTT
2023-11-14 05:21:17.521255|RTTTTT
2023-11-14 05:21:17.720659|RTTTTT
2023-11-14 05:21:17.920855|RTTTTT
2023-11-14 05:21:18.120515|RTTTTT
2023-11-14 05:21:18.320532|CRTTTT
2023-11-14 05:21:18.520755|RTTTTT
2023-11-14 05:21:18.721132|CRTTTT
2023-11-14 05:21:18.922146|RTTTTT
2023-11-14 05:21:19.122308|CRTTTT
2023-11-14 05:21:19.322172|RTTTTT
2023-11-14 05:21:19.521762|RTTTTT
2023-11-14 05:21:19.721311|RTTTTT
2023-11-14 05:21:19.921424|RTTTTT
2023-11-14 05:21:20.121209|RTTTTT
2023-11-14 05:21:20.322116|RTTTTT
2023-11-14 05:21:20.521979|HRTTTT
2023-11-14 05:21:20.722464|RTTTTT
2023-11-14 05:21:20.921610|RTTTTT
2023-11-14 05:21:21.122393|RTTTTT
2023-11-14 05:21:21.322076|RTTTTT
2023-11-14 05:21:21.521229|RTTTTT
2023-11-14 05:21:21.721363|RTTTTT
2023-11-14 05:21:21.922107|CRTTTT
2023-11-14 05:21:22.121590|RTTTTT
2023-11-14 05:21:22.321511|RTTTTT
2023-11-14 05:21:22.521198|RTTTTT
2023-11-14 05:21:22.721891|RTTTTT
2023-11-14 05:21:22.921572|RTTTTT
2023-11-14 05:21:23.121957|RTTTTT
2023-11-14 05:21:23.321450|RTTTTT
2023-11-14 05:21:23.521699|CRTTTT
2023-11-14 05:21:23.722044|RTTTTT
2023-11-14 05:21:23.921863|RTTTTT
2023-11-14 05:21:24.122380|RTTTTT
2023-11-14 05:21:24.322039|RTTTTT
2023-11-14 05:21:24.521373|CRTTTT
2023-11-14 05:21:24.721434|HRTTTT
2023-11-14 05:21:24.922167|RTTTTT
2023-11-14 05:21:25.122214|RTTTTT
2023-11-14 05:21:25.322278|RTTTTT
2023-11-14 05:21:25.521697|CRTTTT
2023-11-14 05:21:25.721656|RTTTTT
2023-11-14 05:21:25.921625|RTTTTT
2023-11-14 05:21:26.122421|RTTTTT
2023-11-14 05:21:26.321907|RTTTTT
2023-11-14 05:21:26.521484|RTTTTT
2023-11-14 05:21:26.721975|RTTTTT
2023-11-14 05:21:26.922032|RTTTTT
2023-11-14 05:21:27.121349|CCRTTT
2023-11-14 05:21:27.322188|RTTTTT
2023-11-14 05:21:27.521933|RTTTTT
2023-11-14 05:21:27.721999|RTTTTT
2023-11-14 05:21:27.922190|RTTTTT
2023-11-14 05:21:28.123339|RTTTTT
2023-11-14 05:21:28.321653|RTTTTT
2023-11-14 05:21:28.521401|RTTTTT
2023-11-14 05:21:28.721834|RTTTTT
2023-11-14 05:21:28.921897|RTTTTT
2023-11-14 05:21:29.121932|RTTTTT
2023-11-14 05:21:29.322187|RTTTTT
2023-11-14 05:21:29.521997|RTTTTT
2023-11-14 05:21:29.721717|CRTTTT
2023-11-14 05:21:29.921704|RTTTTT
2023-11-14 05:21:30.121094|RTTTTT
2023-11-14 05:21:30.320478|RTTTTT
2023-11-14 05:21:30.521119|RTTTTT
2023-11-14 05:21:30.720699|CCRTTT
2023-11-14 05:21:30.921116|RTTTTT
2023-11-14 05:21:31.121490|CRTTTT
2023-11-14 05:21:31.321205|RTTTTT
2023-11-14 05:21:31.521368|RTTTTT
2023-11-14 05:21:31.720939|CRTTTT
2023-11-14 05:21:31.920977|RTTTTT
2023-11-14 05:21:32.120805|RTTTTT
2023-11-14 05:21:32.321472|RTTTTT
2023-11-14 05:21:32.521282|RTTTTT
2023-11-14 05:21:32.721416|RTTTTT
2023-11-14 05:21:32.921235|CRTTTT
2023-11-14 05:21:33.121414|RTTTTT
2023-11-14 05:21:33.321166|RTTTTT
2023-11-14 05:21:33.521111|RTTTTT
2023-11-14 05:21:33.721586|RTTTTT
2023-11-14 05:21:33.921335|RTTTTT
2023-11-14 05:21:34.121193|RTTTTT
2023-11-14 05:21:34.320840|RTTTTT
2023-11-14 05:21:34.521462|RTTTTT
2023-11-14 05:21:34.721261|HRTTTT
2023-11-14 05:21:34.921319|RTTTTT
2023-11-14 05:21:35.121585|CRTTTT
2023-11-14 05:21:35.321453|RTTTTT
2023-11-14 05:21:35.520716|RTTTTT
2023-11-14 05:21:35.721540|RTTTTT
2023-11-14 05:21:35.921433|RTTTTT
2023-11-14 05:21:36.121088|RTTTTT
2023-11-14 05:21:36.320883|RTTTTT
2023-11-14 05:21:36.521090|CRTTTT
2023-11-14 05:21:36.721349|HRTTTT
2023-11-14 05:21:36.921047|RTTTTT
2023-11-14 05:21:37.121292|RTTTTT
2023-11-14 05:21:37.321391|RTTTTT
2023-11-14 05:21:37.521511|RTTTTT
2023-11-14 05:21:37.721296|RTTTTT
2023-11-14 05:21:37.921647|RTTTTT
2023-11-14 05:21:38.121458|RTTTTT
2023-11-14 05:21:38.321660|CRTTTT
2023-11-14 05:21:38.520705|CRTTTT
2023-11-14 05:21:38.721194|RTTTTT
2023-11-14 05:21:38.920570|CRTTTT
2023-11-14 05:21:39.121154|RTTTTT
2023-11-14 05:21:39.321312|RTTTTT
2023-11-14 05:21:39.521208|RTTTTT
2023-11-14 05:21:39.720906|RTTTTT
2023-11-14 05:21:39.921390|RTTTTT
2023-11-14 05:21:40.121677|RTTTTT
2023-11-14 05:21:40.320948|RTTTTT
2023-11-14 05:21:40.521541|RTTTTT
2023-11-14 05:21:40.720803|RTTTTT
2023-11-14 05:21:40.921075|RTTTTT
2023-11-14 05:21:41.122483|CRTTTT
2023-11-14 05:21:41.321729|RTTTTT
2023-11-14 05:21:41.521948|RTTTTT
2023-11-14 05:21:41.721652|RTTTTT
2023-11-14 05:21:41.922326|CRTTTT
2023-11-14 05:21:42.122186|RTTTTT
2023-11-14 05:21:42.322806|CRTTTT
2023-11-14 05:21:42.521953|RTTTTT
2023-11-14 05:21:42.722140|CRTTTT
2023-11-14 05:21:42.922200|RTTTTT
2023-11-14 05:21:43.122108|RTTTTT
2023-11-14 05:21:43.321477|RTTTTT
2023-11-14 05:21:43.522091|RTTTTT
2023-11-14 05:21:43.721980|RTTTTT
2023-11-14 05:21:43.921761|RTTTTT
2023-11-14 05:21:44.120921|RTTTTT
2023-11-14 05:21:44.320919|RTTTTT
2023-11-14 05:21:44.520876|RTTTTT
2023-11-14 05:21:44.721096|RTTTTT
2023-11-14 05:21:44.921134|RTTTTT
2023-11-14 05:21:45.121144|RTTTTT
2023-11-14 05:21:45.321167|RTTTTT
2023-11-14 05:21:45.521039|RTTTTT
2023-11-14 05:21:45.721128|RTTTTT
2023-11-14 05:21:45.921541|CRTTTT
2023-11-14 05:21:46.121033|CRTTTT
2023-11-14 05:21:46.321626|RTTTTT
2023-11-14 05:21:46.521322|RTTTTT
2023-11-14 05:21:46.721428|RTTTTT
2023-11-14 05:21:46.921396|RTTTTT
2023-11-14 05:21:47.120974|RTTTTT
2023-11-14 05:21:47.321347|RTTTTT
2023-11-14 05:21:47.521718|RTTTTT
2023-11-14 05:21:47.721187|CRTTTT
2023-11-14 05:21:47.921181|CRTTTT
2023-11-14 05:21:48.120734|RTTTTT
2023-11-14 05:21:48.320543|CRTTTT
2023-11-14 05:21:48.520141|RTTTTT
2023-11-14 05:21:48.720284|RTTTTT
2023-11-14 05:21:48.920071|CRTTTT
2023-11-14 05:21:49.120252|CRTTTT
2023-11-14 05:21:49.320273|RTTTTT
2023-11-14 05:21:49.520876|RTTTTT
2023-11-14 05:21:49.720217|RTTTTT
2023-11-14 05:21:49.920261|RTTTTT
2023-11-14 05:21:50.120372|RTTTTT
2023-11-14 05:21:50.321439|RTTTTT
2023-11-14 05:21:50.521146|RTTTTT
2023-11-14 05:21:50.721015|CRTTTT
2023-11-14 05:21:50.920951|RTTTTT
2023-11-14 05:21:51.121049|RTTTTT
2023-11-14 05:21:51.320990|RTTTTT
2023-11-14 05:21:51.520955|RTTTTT
2023-11-14 05:21:51.720807|CRTTTT
2023-11-14 05:21:51.921851|RTTTTT
2023-11-14 05:21:52.121197|CCRTTT
2023-11-14 05:21:52.320741|RTTTTT
2023-11-14 05:21:52.520890|RTTTTT
2023-11-14 05:21:52.721382|RTTTTT
2023-11-14 05:21:52.920736|RTTTTT
2023-11-14 05:21:53.121460|RTTTTT
2023-11-14 05:21:53.320938|RTTTTT
2023-11-14 05:21:53.521695|RTTTTT
2023-11-14 05:21:53.721356|RTTTTT
2023-11-14 05:21:53.921659|RTTTTT
2023-11-14 05:21:54.121609|RTTTTT
2023-11-14 05:21:54.321856|RTTTTT
2023-11-14 05:21:54.521731|RTTTTT
2023-11-14 05:21:54.721296|RTTTTT
2023-11-14 05:21:54.920931|RTTTTT
2023-11-14 05:21:55.121045|RTTTTT
2023-11-14 05:21:55.321223|RTTTTT
2023-11-14 05:21:55.521162|RTTTTT
2023-11-14 05:21:55.721226|RTTTTT
2023-11-14 05:21:55.921624|RTTTTT
2023-11-14 05:21:56.120813|CRTTTT
2023-11-14 05:21:56.321665|RTTTTT
2023-11-14 05:21:56.520975|CRTTTT
2023-11-14 05:21:56.720944|RTTTTT
2023-11-14 05:21:56.921623|RTTTTT
2023-11-14 05:21:57.121002|RTTTTT
2023-11-14 05:21:57.321122|RTTTTT
2023-11-14 05:21:57.521720|RTTTTT
2023-11-14 05:21:57.720747|CRTTTT
2023-11-14 05:21:57.921103|RTTTTT
2023-11-14 05:21:58.121007|RTTTTT
2023-11-14 05:21:58.321362|RTTTTT
2023-11-14 05:21:58.521349|RTTTTT
2023-11-14 05:21:58.721690|RTTTTT
2023-11-14 05:21:58.921411|RTTTTT
2023-11-14 05:21:59.120971|RTTTTT
2023-11-14 05:21:59.320090|CRTTTT
2023-11-14 05:21:59.520020|RTTTTT
2023-11-14 05:21:59.720257|CRTTTT
2023-11-14 05:21:59.920335|RTTTTT
2023-11-14 05:22:00.120892|RTTTTT
2023-11-14 05:22:00.320477|HRTTTT
2023-11-14 05:22:00.520254|RTTTTT
2023-11-14 05:22:00.720461|RTTTTT
2023-11-14 05:22:00.920514|RTTTTT
2023-11-14 05:22:01.120619|CRTTTT
2023-11-14 05:22:01.320214|RTTTTT
2023-11-14 05:22:01.520122|RTTTTT
2023-11-14 05:22:01.720243|RTTTTT
2023-11-14 05:22:01.920260|RTTTTT
2023-11-14 05:22:02.120248|RTTTTT
2023-11-14 05:22:02.320632|RTTTTT
2023-11-14 05:22:02.520454|CRTTTT
2023-11-14 05:22:02.720333|RTTTTT
2023-11-14 05:22:02.920611|RTTTTT
2023-11-14 05:22:03.120615|RTTTTT
2023-11-14 05:22:03.320880|RTTTTT
2023-11-14 05:22:03.520184|RTTTTT
2023-11-14 05:22:03.720126|RTTTTT
2023-11-14 05:22:03.920111|RTTTTT
2023-11-14 05:22:04.120834|RTTTTT
2023-11-14 05:22:04.320073|RTTTTT
2023-11-14 05:22:04.520478|HRTTTT
2023-11-14 05:22:04.720462|RTTTTT
2023-11-14 05:22:04.920575|RTTTTT
2023-11-14 05:22:05.120215|RTTTTT
2023-11-14 05:22:05.321008|RTTTTT
2023-11-14 05:22:05.520494|RTTTTT
2023-11-14 05:22:05.720312|RTTTTT
2023-11-14 05:22:05.920744|RTTTTT
2023-11-14 05:22:06.121100|CRTTTT
2023-11-14 05:22:06.320358|RTTTTT
2023-11-14 05:22:06.520926|RTTTTT
2023-11-14 05:22:06.720858|RTTTTT
2023-11-14 05:22:06.920871|RTTTTT
2023-11-14 05:22:07.120752|RTTTTT
2023-11-14 05:22:07.320815|RTTTTT
2023-11-14 05:22:07.520753|RTTTTT
2023-11-14 05:22:07.720620|RTTTTT
2023-11-14 05:22:07.921107|RTTTTT
2023-11-14 05:22:08.120254|CRTTTT
2023-11-14 05:22:08.320615|CRTTTT
2023-11-14 05:22:08.520546|RTTTTT
2023-11-14 05:22:08.720683|RTTTTT
2023-11-14 05:22:08.920129|CRTTTT
2023-11-14 05:22:09.120195|RTTTTT
2023-11-14 05:22:09.320947|RTTTTT
2023-11-14 05:22:09.520730|RTTTTT
2023-11-14 05:22:09.720047|RTTTTT
2023-11-14 05:22:09.920411|RTTTTT
2023-11-14 05:22:10.120235|RTTTTT
2023-11-14 05:22:10.320721|RTTTTT
2023-11-14 05:22:10.520556|RTTTTT
2023-11-14 05:22:10.720613|RTTTTT
2023-11-14 05:22:10.920215|RTTTTT
2023-11-14 05:22:11.120239|RTTTTT
2023-11-14 05:22:11.320616|RTTTTT
