2023-08-27 22:40:32.055293|RTTTTT
2023-08-27 22:40:33.055243|RTTTTT
2023-08-27 22:40:34.055622|RTTTTT
2023-08-27 22:40:35.055658|RTTTTT
2023-08-27 22:40:36.054873|RTTTTT
2023-08-27 22:40:37.055166|RTTTTT
2023-08-27 22:40:38.055594|RTTTTT
2023-08-27 22:40:39.055250|RTTTTT
2023-08-27 22:40:40.055293|RTTTTT
2023-08-27 22:40:41.055008|RTTTTT
2023-08-27 22:40:42.055500|RTTTTT
2023-08-27 22:40:43.055614|RTTTTT
2023-08-27 22:40:44.055054|RTTTTT
2023-08-27 22:40:45.055960|RTTTTT
2023-08-27 22:40:46.054957|RTTTTT
2023-08-27 22:40:47.055247|RTTTTT
2023-08-27 22:40:48.055772|RTTTTT
2023-08-27 22:40:49.055065|RTTTTT
2023-08-27 22:40:50.055608|RTTTTT
2023-08-27 22:40:51.055861|RTTTTT
2023-08-27 22:40:52.056064|RTTTTT
2023-08-27 22:40:53.055827|RTTTTT
2023-08-27 22:40:54.055359|RTTTTT
2023-08-27 22:40:55.055896|RTTTTT
2023-08-27 22:40:56.055777|RTTTTT
2023-08-27 22:40:57.055537|RTTTTT
2023-08-27 22:40:58.055906|RTTTTT
2023-08-27 22:40:59.055845|RTTTTT
2023-08-27 22:41:00.056156|RTTTTT
2023-08-27 22:41:01.055764|RTTTTT
2023-08-27 22:41:02.056091|RTTTTT
2023-08-27 22:41:03.055270|RTTTTT
2023-08-27 22:41:04.055485|RTTTTT
2023-08-27 22:41:05.055477|RTTTTT
2023-08-27 22:41:06.055919|RTTTTT
2023-08-27 22:41:07.055540|RTTTTT
2023-08-27 22:41:08.055796|RTTTTT
2023-08-27 22:41:09.055433|RTTTTT
2023-08-27 22:41:10.056180|RTTTTT
2023-08-27 22:41:11.056314|RTTTTT
2023-08-27 22:41:12.056178|RTTTTT
2023-08-27 22:41:13.056294|RTTTTT
2023-08-27 22:41:14.055576|RTTTTT
2023-08-27 22:41:15.055909|RTTTTT
2023-08-27 22:41:16.055788|RTTTTT
2023-08-27 22:41:17.055522|RTTTTT
2023-08-27 22:41:18.055927|RTTTTT
2023-08-27 22:41:19.056210|RTTTTT
2023-08-27 22:41:20.055433|RTTTTT
2023-08-27 22:41:21.056169|RTTTTT
2023-08-27 22:41:22.055568|RTTTTT
2023-08-27 22:41:23.056307|RTTTTT
2023-08-27 22:41:24.055593|RTTTTT
2023-08-27 22:41:25.055588|RTTTTT
2023-08-27 22:41:26.055939|RTTTTT
2023-08-27 22:41:27.055681|RTTTTT
2023-08-27 22:41:28.056276|RTTTTT
2023-08-27 22:41:29.055617|RTTTTT
2023-08-27 22:41:30.056472|RTTTTT
2023-08-27 22:41:31.055869|RTTTTT
2023-08-27 22:41:32.055853|RTTTTT
2023-08-27 22:41:33.056119|RTTTTT
2023-08-27 22:41:34.055853|RTTTTT
2023-08-27 22:41:35.056615|RTTTTT
2023-08-27 22:41:36.056332|RTTTTT
2023-08-27 22:41:37.055637|RTTTTT
2023-08-27 22:41:38.055685|RTTTTT
2023-08-27 22:41:39.056500|RTTTTT
2023-08-27 22:41:40.056472|RTTTTT
2023-08-27 22:41:41.056251|RTTTTT
2023-08-27 22:41:42.056726|RTTTTT
2023-08-27 22:41:43.056859|RTTTTT
2023-08-27 22:41:44.056706|RTTTTT
2023-08-27 22:41:45.056585|RTTTTT
2023-08-27 22:41:46.056451|RTTTTT
2023-08-27 22:41:47.056752|RTTTTT
2023-08-27 22:41:48.056995|RTTTTT
2023-08-27 22:41:49.056824|RTTTTT
2023-08-27 22:41:50.057236|RTTTTT
2023-08-27 22:41:51.056789|RTTTTT
2023-08-27 22:41:52.056801|RTTTTT
2023-08-27 22:41:53.056424|RTTTTT
2023-08-27 22:41:54.057313|RTTTTT
2023-08-27 22:41:55.056893|RTTTTT
2023-08-27 22:41:56.057422|RTTTTT
2023-08-27 22:41:57.056207|RTTTTT
2023-08-27 22:41:58.056030|RTTTTT
2023-08-27 22:41:59.056265|RTTTTT
2023-08-27 22:42:00.055449|RTTTTT
2023-08-27 22:42:01.056550|RTTTTT
2023-08-27 22:42:02.056837|RTTTTT
2023-08-27 22:42:03.056680|RTTTTT
2023-08-27 22:42:04.056410|RTTTTT
2023-08-27 22:42:05.056595|RTTTTT
2023-08-27 22:42:06.056579|RTTTTT
2023-08-27 22:42:07.056856|RTTTTT
2023-08-27 22:42:08.056118|RTTTTT
2023-08-27 22:42:09.056823|RTTTTT
2023-08-27 22:42:10.055977|RTTTTT
2023-08-27 22:42:11.056054|RTTTTT
2023-08-27 22:42:12.056308|RTTTTT
2023-08-27 22:42:13.056206|RTTTTT
2023-08-27 22:42:14.056219|RTTTTT
2023-08-27 22:42:15.056472|RTTTTT
2023-08-27 22:42:16.056087|RTTTTT
2023-08-27 22:42:17.056025|RTTTTT
2023-08-27 22:42:18.056150|RTTTTT
2023-08-27 22:42:19.056510|RTTTTT
2023-08-27 22:42:20.056330|RTTTTT
2023-08-27 22:42:21.056420|RTTTTT
2023-08-27 22:42:22.056679|RTTTTT
2023-08-27 22:42:23.056360|RTTTTT
2023-08-27 22:42:24.056147|RTTTTT
2023-08-27 22:42:25.056871|RTTTTT
2023-08-27 22:42:26.056150|RTTTTT
2023-08-27 22:42:27.056649|RTTTTT
2023-08-27 22:42:28.057017|RTTTTT
2023-08-27 22:42:29.056204|RTTTTT
2023-08-27 22:42:30.056249|RTTTTT
2023-08-27 22:42:31.056184|RTTTTT
2023-08-27 22:42:32.055837|RTTTTT
2023-08-27 22:42:33.055330|RTTTTT
2023-08-27 22:42:34.056472|RTTTTT
2023-08-27 22:42:35.055551|RTTTTT
2023-08-27 22:42:36.055553|RTTTTT
2023-08-27 22:42:37.056057|RTTTTT
2023-08-27 22:42:38.055619|RTTTTT
2023-08-27 22:42:39.055941|RTTTTT
2023-08-27 22:42:40.056496|RTTTTT
2023-08-27 22:42:41.056723|RTTTTT
2023-08-27 22:42:42.056239|RTTTTT
2023-08-27 22:42:43.055787|RTTTTT
2023-08-27 22:42:44.056161|RTTTTT
2023-08-27 22:42:45.055728|RTTTTT
2023-08-27 22:42:46.056268|RTTTTT
2023-08-27 22:42:47.056281|RTTTTT
2023-08-27 22:42:48.056255|RTTTTT
2023-08-27 22:42:49.055651|RTTTTT
2023-08-27 22:42:50.055660|RTTTTT
2023-08-27 22:42:51.056025|RTTTTT
2023-08-27 22:42:52.055661|RTTTTT
2023-08-27 22:42:53.056046|RTTTTT
2023-08-27 22:42:54.055914|RTTTTT
2023-08-27 22:42:55.056121|RTTTTT
2023-08-27 22:42:56.055926|RTTTTT
2023-08-27 22:42:57.056392|RTTTTT
2023-08-27 22:42:58.055674|RTTTTT
2023-08-27 22:42:59.056022|RTTTTT
2023-08-27 22:43:00.056119|RTTTTT
2023-08-27 22:43:01.056395|RTTTTT
2023-08-27 22:43:02.056291|RTTTTT
2023-08-27 22:43:03.055688|RTTTTT
2023-08-27 22:43:04.056273|RTTTTT
2023-08-27 22:43:05.056430|RTTTTT
2023-08-27 22:43:06.056055|RTTTTT
2023-08-27 22:43:07.056295|RTTTTT
2023-08-27 22:43:08.056311|RTTTTT
2023-08-27 22:43:09.056543|RTTTTT
2023-08-27 22:43:10.055924|RTTTTT
2023-08-27 22:43:11.056423|RTTTTT
2023-08-27 22:43:12.055940|RTTTTT
2023-08-27 22:43:13.055898|RTTTTT
2023-08-27 22:43:14.055706|RTTTTT
2023-08-27 22:43:15.056309|RTTTTT
2023-08-27 22:43:16.056216|RTTTTT
2023-08-27 22:43:17.056339|RTTTTT
2023-08-27 22:43:18.055812|RTTTTT
2023-08-27 22:43:19.055845|RTTTTT
2023-08-27 22:43:20.056319|RTTTTT
2023-08-27 22:43:21.055945|RTTTTT
2023-08-27 22:43:22.056107|RTTTTT
2023-08-27 22:43:23.056230|RTTTTT
2023-08-27 22:43:24.055786|RTTTTT
2023-08-27 22:43:25.057102|RTTTTT
2023-08-27 22:43:26.056821|RTTTTT
2023-08-27 22:43:27.056813|RTTTTT
2023-08-27 22:43:28.055881|RTTTTT
2023-08-27 22:43:29.055958|RTTTTT
2023-08-27 22:43:30.056491|RTTTTT
2023-08-27 22:43:31.056861|RTTTTT
2023-08-27 22:43:32.055946|RTTTTT
2023-08-27 22:43:33.056489|RTTTTT
2023-08-27 22:43:34.056133|RTTTTT
2023-08-27 22:43:35.056016|RTTTTT
2023-08-27 22:43:36.056762|RTTTTT
2023-08-27 22:43:37.055892|RTTTTT
2023-08-27 22:43:38.055903|RTTTTT
2023-08-27 22:43:39.056752|RTTTTT
2023-08-27 22:43:40.056020|RTTTTT
2023-08-27 22:43:41.056238|RTTTTT
2023-08-27 22:43:42.056255|RTTTTT
2023-08-27 22:43:43.056238|RTTTTT
2023-08-27 22:43:44.056331|RTTTTT
2023-08-27 22:43:45.056582|RTTTTT
2023-08-27 22:43:46.056900|RTTTTT
2023-08-27 22:43:47.055914|RTTTTT
2023-08-27 22:43:48.056751|RTTTTT
2023-08-27 22:43:49.056960|RTTTTT
2023-08-27 22:43:50.057640|RTTTTT
2023-08-27 22:43:51.057625|RTTTTT
2023-08-27 22:43:52.057712|RTTTTT
2023-08-27 22:43:53.056911|RTTTTT
2023-08-27 22:43:54.056716|RTTTTT
2023-08-27 22:43:55.057370|RTTTTT
2023-08-27 22:43:56.057723|RTTTTT
2023-08-27 22:43:57.057297|RTTTTT
2023-08-27 22:43:58.057568|RTTTTT
2023-08-27 22:43:59.057637|RTTTTT
2023-08-27 22:44:00.057423|RTTTTT
2023-08-27 22:44:01.057452|RTTTTT
2023-08-27 22:44:02.057173|RTTTTT
2023-08-27 22:44:03.057774|RTTTTT
2023-08-27 22:44:04.057554|RTTTTT
2023-08-27 22:44:05.057717|RTTTTT
2023-08-27 22:44:06.056942|RTTTTT
2023-08-27 22:44:07.056688|RTTTTT
2023-08-27 22:44:08.057569|RTTTTT
2023-08-27 22:44:09.057800|RTTTTT
2023-08-27 22:44:10.057128|RTTTTT
2023-08-27 22:44:11.057581|RTTTTT
2023-08-27 22:44:12.057008|RTTTTT
2023-08-27 22:44:13.058237|RTTTTT
2023-08-27 22:44:14.057272|RTTTTT
2023-08-27 22:44:15.057380|RTTTTT
2023-08-27 22:44:16.058252|RTTTTT
2023-08-27 22:44:17.057238|RTTTTT
2023-08-27 22:44:18.057279|RTTTTT
2023-08-27 22:44:19.057239|RTTTTT
2023-08-27 22:44:20.057337|RTTTTT
2023-08-27 22:44:21.057215|RTTTTT
2023-08-27 22:44:22.059412|RTTTTT
2023-08-27 22:44:23.057066|RTTTTT
2023-08-27 22:44:24.056968|RTTTTT
2023-08-27 22:44:25.057446|RTTTTT
2023-08-27 22:44:26.057727|RTTTTT
2023-08-27 22:44:27.057264|RTTTTT
2023-08-27 22:44:28.057199|RTTTTT
2023-08-27 22:44:29.056976|RTTTTT
2023-08-27 22:44:30.057711|RTTTTT
2023-08-27 22:44:31.056448|RTTTTT
2023-08-27 22:44:32.056262|RTTTTT
2023-08-27 22:44:33.056841|RTTTTT
2023-08-27 22:44:34.056468|RTTTTT
2023-08-27 22:44:35.056989|RTTTTT
2023-08-27 22:44:36.056612|RTTTTT
2023-08-27 22:44:37.057381|RTTTTT
2023-08-27 22:44:38.056615|RTTTTT
2023-08-27 22:44:39.056846|RTTTTT
2023-08-27 22:44:40.057382|RTTTTT
2023-08-27 22:44:41.056674|HRTTTT
2023-08-27 22:44:42.056414|RTTTTT
2023-08-27 22:44:43.056394|RTTTTT
2023-08-27 22:44:44.056720|RTTTTT
2023-08-27 22:44:45.056656|RTTTTT
2023-08-27 22:44:46.056864|RTTTTT
2023-08-27 22:44:47.057296|RTTTTT
