2023-09-21 00:02:54.720038|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-21 00:02:54.724333|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-21 00:02:54.728304|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-21 00:02:54.739583|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-21 00:02:54.747911|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-21 00:02:54.757728|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-21 00:02:54.761233|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-21 00:02:54.766376|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-21 00:02:54.770568|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-21 00:02:54.777512|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-21 00:02:54.784166|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-09-21 00:02:54.792429|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-21 00:02:54.798279|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-09-21 00:02:54.805338|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-09-21 00:02:54.811896|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-09-21 00:02:54.819407|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-09-21 00:02:54.825584|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-09-21 00:02:54.832649|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-21 00:02:54.836816|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-21 00:02:54.842223|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-09-21 00:02:54.853408|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-21 00:02:54.857574|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-21 00:02:54.863792|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-21 00:02:54.869431|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-21 00:02:54.875615|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-21 00:02:55.905020|RTTTTT
2023-09-21 00:02:56.904341|RTTTTT
2023-09-21 00:02:57.903979|RTTTTT
2023-09-21 00:02:58.903912|RTTTTT
2023-09-21 00:02:59.904846|RTTTTT
2023-09-21 00:03:00.904567|RTTTTT
2023-09-21 00:03:01.904843|RTTTTT
2023-09-21 00:03:02.904158|RTTTTT
2023-09-21 00:03:03.904383|RTTTTT
2023-09-21 00:03:04.904808|RTTTTT
2023-09-21 00:03:05.904017|RTTTTT
2023-09-21 00:03:06.905241|RTTTTT
2023-09-21 00:03:07.905903|RTTTTT
2023-09-21 00:03:08.905203|RTTTTT
2023-09-21 00:03:09.905081|CRTTTT
2023-09-21 00:03:10.906576|RTTTTT
2023-09-21 00:03:11.905170|RTTTTT
2023-09-21 00:03:12.905049|RTTTTT
2023-09-21 00:03:13.906156|RTTTTT
2023-09-21 00:03:14.904557|RTTTTT
2023-09-21 00:03:15.904827|RTTTTT
2023-09-21 00:03:16.906103|RTTTTT
2023-09-21 00:03:17.904958|RTTTTT
2023-09-21 00:03:18.905482|RTTTTT
2023-09-21 00:03:19.906397|RTTTTT
2023-09-21 00:03:20.905290|RTTTTT
2023-09-21 00:03:21.905339|RTTTTT
2023-09-21 00:03:22.905461|RTTTTT
2023-09-21 00:03:23.904806|RTTTTT
2023-09-21 00:03:24.905110|RTTTTT
2023-09-21 00:03:25.905224|RTTTTT
2023-09-21 00:03:26.904890|RTTTTT
2023-09-21 00:03:27.904697|RTTTTT
2023-09-21 00:03:28.904861|RTTTTT
2023-09-21 00:03:29.905285|RTTTTT
2023-09-21 00:03:30.903964|RTTTTT
2023-09-21 00:03:31.904988|RTTTTT
2023-09-21 00:03:32.905678|CRTTTT
2023-09-21 00:03:33.905356|RTTTTT
2023-09-21 00:03:34.904916|RTTTTT
2023-09-21 00:03:35.904725|CRTTTT
2023-09-21 00:03:36.905165|RTTTTT
2023-09-21 00:03:37.905813|RTTTTT
2023-09-21 00:03:38.905026|RTTTTT
2023-09-21 00:03:39.904883|RTTTTT
2023-09-21 00:03:40.904924|RTTTTT
2023-09-21 00:03:41.904979|RTTTTT
2023-09-21 00:03:42.905801|RTTTTT
2023-09-21 00:03:43.905315|RTTTTT
2023-09-21 00:03:44.905780|RTTTTT
2023-09-21 00:03:45.904739|RTTTTT
2023-09-21 00:03:46.905238|RTTTTT
2023-09-21 00:03:47.905555|RTTTTT
2023-09-21 00:03:48.904884|RTTTTT
2023-09-21 00:03:49.905951|RTTTTT
2023-09-21 00:03:50.905534|RTTTTT
2023-09-21 00:03:51.905532|RTTTTT
2023-09-21 00:03:52.905833|RTTTTT
2023-09-21 00:03:53.904725|RTTTTT
2023-09-21 00:03:54.905082|RTTTTT
2023-09-21 00:03:55.905810|RTTTTT
2023-09-21 00:03:56.905639|RTTTTT
2023-09-21 00:03:57.905763|RTTTTT
2023-09-21 00:03:58.904932|RTTTTT
2023-09-21 00:03:59.904941|RTTTTT
2023-09-21 00:04:00.906493|CCCCCC
2023-09-21 00:04:01.905492|RTTTTT
2023-09-21 00:04:02.905804|RTTTTT
2023-09-21 00:04:03.905700|RTTTTT
2023-09-21 00:04:04.904180|RTTTTT
2023-09-21 00:04:05.904290|RTTTTT
2023-09-21 00:04:06.904186|RTTTTT
2023-09-21 00:04:07.905133|HRTTTT
2023-09-21 00:04:08.903995|RTTTTT
2023-09-21 00:04:09.904237|RTTTTT
2023-09-21 00:04:10.904194|RTTTTT
2023-09-21 00:04:11.904645|RTTTTT
2023-09-21 00:04:12.903712|RTTTTT
2023-09-21 00:04:13.905157|RTTTTT
2023-09-21 00:04:14.903844|RTTTTT
2023-09-21 00:04:15.904210|RTTTTT
2023-09-21 00:04:16.904261|RTTTTT
2023-09-21 00:04:17.904929|RTTTTT
2023-09-21 00:04:18.904493|RTTTTT
2023-09-21 00:04:19.904680|RTTTTT
2023-09-21 00:04:20.904312|RTTTTT
2023-09-21 00:04:21.904580|RTTTTT
2023-09-21 00:04:22.906011|RTTTTT
2023-09-21 00:04:23.903927|RTTTTT
2023-09-21 00:04:24.903572|RTTTTT
2023-09-21 00:04:25.904371|RTTTTT
2023-09-21 00:04:26.903650|RTTTTT
2023-09-21 00:04:27.903947|RTTTTT
2023-09-21 00:04:28.904593|RTTTTT
2023-09-21 00:04:29.903943|RTTTTT
2023-09-21 00:04:30.904435|RTTTTT
2023-09-21 00:04:31.905520|RTTTTT
2023-09-21 00:04:32.905053|RTTTTT
2023-09-21 00:04:33.905142|RTTTTT
2023-09-21 00:04:34.905454|RTTTTT
2023-09-21 00:04:35.904635|RTTTTT
2023-09-21 00:04:36.905035|RTTTTT
2023-09-21 00:04:37.905153|RTTTTT
2023-09-21 00:04:38.905546|RTTTTT
2023-09-21 00:04:39.904995|RTTTTT
2023-09-21 00:04:40.905147|RTTTTT
2023-09-21 00:04:41.904990|RTTTTT
2023-09-21 00:04:42.905460|RTTTTT
2023-09-21 00:04:43.904766|RTTTTT
2023-09-21 00:04:44.904792|RTTTTT
2023-09-21 00:04:45.904407|RTTTTT
2023-09-21 00:04:46.905488|RTTTTT
2023-09-21 00:04:47.905096|RTTTTT
2023-09-21 00:04:48.905368|RTTTTT
2023-09-21 00:04:49.905505|RTTTTT
2023-09-21 00:04:50.904082|RTTTTT
2023-09-21 00:04:51.904857|RTTTTT
2023-09-21 00:04:52.904760|RTTTTT
2023-09-21 00:04:53.905387|RTTTTT
2023-09-21 00:04:54.905437|RTTTTT
2023-09-21 00:04:55.905383|RTTTTT
2023-09-21 00:04:56.905557|RTTTTT
2023-09-21 00:04:57.904895|RTTTTT
2023-09-21 00:04:58.904837|RTTTTT
2023-09-21 00:04:59.905223|RTTTTT
2023-09-21 00:05:00.905066|RTTTTT
2023-09-21 00:05:01.904939|RTTTTT
2023-09-21 00:05:02.904990|CRTTTT
2023-09-21 00:05:03.905012|RTTTTT
2023-09-21 00:05:04.904929|RTTTTT
2023-09-21 00:05:05.905150|RTTTTT
2023-09-21 00:05:06.905393|RTTTTT
2023-09-21 00:05:07.906102|RTTTTT
2023-09-21 00:05:08.905699|RTTTTT
2023-09-21 00:05:09.904021|RTTTTT
2023-09-21 00:05:10.904217|RTTTTT
2023-09-21 00:05:11.905115|RTTTTT
2023-09-21 00:05:12.905766|RTTTTT
2023-09-21 00:05:13.903645|CCHCCE
2023-09-21 00:05:14.904378|RTTTTT
2023-09-21 00:05:15.904204|RTTTTT
2023-09-21 00:05:16.903826|RTTTTT
2023-09-21 00:05:17.904654|RTTTTT
2023-09-21 00:05:18.904623|RTTTTT
2023-09-21 00:05:19.904311|RTTTTT
2023-09-21 00:05:20.905109|RTTTTT
2023-09-21 00:05:21.904003|RTTTTT
2023-09-21 00:05:22.904829|RTTTTT
2023-09-21 00:05:23.904250|RTTTTT
2023-09-21 00:05:24.904320|RTTTTT
2023-09-21 00:05:25.904093|RTTTTT
2023-09-21 00:05:26.903614|RTTTTT
2023-09-21 00:05:27.904156|RTTTTT
2023-09-21 00:05:28.904840|RTTTTT
2023-09-21 00:05:29.904170|RTTTTT
2023-09-21 00:05:30.903586|RTTTTT
2023-09-21 00:05:31.905124|RTTTTT
2023-09-21 00:05:32.903900|RTTTTT
2023-09-21 00:05:33.903903|RTTTTT
2023-09-21 00:05:34.905088|RTTTTT
2023-09-21 00:05:35.903604|RTTTTT
2023-09-21 00:05:36.903811|RTTTTT
2023-09-21 00:05:37.905413|RTTTTT
2023-09-21 00:05:38.904873|RTTTTT
2023-09-21 00:05:39.904644|RTTTTT
2023-09-21 00:05:40.904727|RTTTTT
2023-09-21 00:05:41.904287|RTTTTT
2023-09-21 00:05:42.905083|RTTTTT
2023-09-21 00:05:43.905854|RTTTTT
2023-09-21 00:05:44.904350|RTTTTT
2023-09-21 00:05:45.904998|RTTTTT
2023-09-21 00:05:46.906112|RTTTTT
2023-09-21 00:05:47.905224|RTTTTT
2023-09-21 00:05:48.904370|RTTTTT
2023-09-21 00:05:49.905725|RTTTTT
2023-09-21 00:05:50.904750|RTTTTT
2023-09-21 00:05:51.904192|RTTTTT
2023-09-21 00:05:52.904725|RTTTTT
2023-09-21 00:05:53.905436|RTTTTT
2023-09-21 00:05:54.904758|RTTTTT
2023-09-21 00:05:55.903703|RTTTTT
2023-09-21 00:05:56.903774|RTTTTT
2023-09-21 00:05:57.905100|RTTTTT
2023-09-21 00:05:58.904542|RTTTTT
2023-09-21 00:05:59.904511|RTTTTT
2023-09-21 00:06:00.905134|RTTTTT
2023-09-21 00:06:01.904569|RTTTTT
2023-09-21 00:06:02.904924|RTTTTT
2023-09-21 00:06:03.904700|RTTTTT
2023-09-21 00:06:04.905091|RTTTTT
2023-09-21 00:06:05.904406|RTTTTT
2023-09-21 00:06:06.904982|RTTTTT
2023-09-21 00:06:07.904577|RTTTTT
2023-09-21 00:06:08.905133|RTTTTT
2023-09-21 00:06:09.905037|RTTTTT
2023-09-21 00:06:10.904501|RTTTTT
2023-09-21 00:06:11.905276|RTTTTT
2023-09-21 00:06:12.905022|RTTTTT
2023-09-21 00:06:13.905394|RTTTTT
2023-09-21 00:06:14.904658|RTTTTT
2023-09-21 00:06:15.903982|RTTTTT
2023-09-21 00:06:16.903845|RTTTTT
2023-09-21 00:06:17.905066|RTTTTT
2023-09-21 00:06:18.905154|RTTTTT
2023-09-21 00:06:19.905487|RTTTTT
2023-09-21 00:06:20.904707|RTTTTT
2023-09-21 00:06:21.904486|RTTTTT
2023-09-21 00:06:22.905267|RTTTTT
2023-09-21 00:06:23.905097|RTTTTT
2023-09-21 00:06:24.904665|RTTTTT
2023-09-21 00:06:25.904541|RTTTTT
2023-09-21 00:06:26.905133|CRTTTT
2023-09-21 00:06:27.904824|RTTTTT
2023-09-21 00:06:28.905353|RTTTTT
2023-09-21 00:06:29.904687|RTTTTT
2023-09-21 00:06:30.904658|RTTTTT
2023-09-21 00:06:31.905152|RTTTTT
2023-09-21 00:06:32.904986|RTTTTT
2023-09-21 00:06:33.904643|RTTTTT
2023-09-21 00:06:34.904413|RTTTTT
2023-09-21 00:06:35.907838|RTTTTT
2023-09-21 00:06:36.904964|RTTTTT
2023-09-21 00:06:37.905455|RTTTTT
2023-09-21 00:06:38.905123|RTTTTT
2023-09-21 00:06:39.904079|RTTTTT
2023-09-21 00:06:40.904785|RTTTTT
2023-09-21 00:06:41.904047|RTTTTT
2023-09-21 00:06:42.904135|RTTTTT
2023-09-21 00:06:43.904753|RTTTTT
2023-09-21 00:06:44.904000|RTTTTT
2023-09-21 00:06:45.904740|RTTTTT
2023-09-21 00:06:46.905336|RTTTTT
2023-09-21 00:06:47.904143|RTTTTT
2023-09-21 00:06:48.903902|RTTTTT
2023-09-21 00:06:49.905256|RTTTTT
2023-09-21 00:06:50.903349|RTTTTT
2023-09-21 00:06:51.903422|RTTTTT
2023-09-21 00:06:52.905064|RTTTTT
2023-09-21 00:06:53.903345|RTTTTT
2023-09-21 00:06:54.903330|RTTTTT
2023-09-21 00:06:55.904729|RTTTTT
2023-09-21 00:06:56.903275|RTTTTT
2023-09-21 00:06:57.903302|RTTTTT
2023-09-21 00:06:58.904332|CHCCCC
2023-09-21 00:06:59.903961|RTTTTT
2023-09-21 00:07:00.904021|RTTTTT
2023-09-21 00:07:01.904943|RTTTTT
2023-09-21 00:07:02.903306|RTTTTT
2023-09-21 00:07:03.904059|RTTTTT
2023-09-21 00:07:04.904679|RTTTTT
2023-09-21 00:07:05.903855|RTTTTT
2023-09-21 00:07:06.904113|RTTTTT
2023-09-21 00:07:07.904607|RTTTTT
2023-09-21 00:07:08.904918|RTTTTT
2023-09-21 00:07:09.904438|RTTTTT
2023-09-21 00:07:10.904782|RTTTTT
2023-09-21 00:07:11.904400|RTTTTT
2023-09-21 00:07:12.904210|RTTTTT
2023-09-21 00:07:13.904009|RTTTTT
2023-09-21 00:07:14.904386|RTTTTT
2023-09-21 00:07:15.904610|RTTTTT
2023-09-21 00:07:16.904437|RTTTTT
2023-09-21 00:07:17.904743|RTTTTT
2023-09-21 00:07:18.905216|RTTTTT
2023-09-21 00:07:19.904613|RTTTTT
2023-09-21 00:07:20.904571|RTTTTT
2023-09-21 00:07:21.904346|RTTTTT
2023-09-21 00:07:22.905246|RTTTTT
2023-09-21 00:07:23.904421|RTTTTT
2023-09-21 00:07:24.904056|RTTTTT
2023-09-21 00:07:25.904703|RTTTTT
2023-09-21 00:07:26.904244|RTTTTT
2023-09-21 00:07:27.904422|RTTTTT
2023-09-21 00:07:28.904394|RTTTTT
2023-09-21 00:07:29.905253|RTTTTT
2023-09-21 00:07:30.904684|RTTTTT
2023-09-21 00:07:31.904617|RTTTTT
2023-09-21 00:07:32.905024|RTTTTT
2023-09-21 00:07:33.904595|RTTTTT
2023-09-21 00:07:34.905260|RTTTTT
2023-09-21 00:07:35.905012|RTTTTT
2023-09-21 00:07:36.904119|RTTTTT
2023-09-21 00:07:37.903638|CRTTTT
2023-09-21 00:07:38.904310|RTTTTT
2023-09-21 00:07:39.903774|RTTTTT
2023-09-21 00:07:40.904378|RTTTTT
2023-09-21 00:07:41.903987|RTTTTT
2023-09-21 00:07:42.904400|RTTTTT
2023-09-21 00:07:43.904658|RTTTTT
2023-09-21 00:07:44.904463|RTTTTT
2023-09-21 00:07:45.905147|RTTTTT
2023-09-21 00:07:46.904944|RTTTTT
2023-09-21 00:07:47.904621|RTTTTT
2023-09-21 00:07:48.904566|RTTTTT
2023-09-21 00:07:49.905405|RTTTTT
2023-09-21 00:07:50.905139|RTTTTT
2023-09-21 00:07:51.905171|RTTTTT
2023-09-21 00:07:52.905360|RTTTTT
2023-09-21 00:07:53.904670|RTTTTT
2023-09-21 00:07:54.904686|RTTTTT
2023-09-21 00:07:55.905152|RTTTTT
2023-09-21 00:07:56.903799|RTTTTT
2023-09-21 00:07:57.904388|RTTTTT
2023-09-21 00:07:58.904982|RTTTTT
2023-09-21 00:07:59.904569|RTTTTT
2023-09-21 00:08:00.903661|RTTTTT
2023-09-21 00:08:01.904504|RTTTTT
2023-09-21 00:08:02.903830|RTTTTT
2023-09-21 00:08:03.903916|RTTTTT
2023-09-21 00:08:04.905080|RTTTTT
2023-09-21 00:08:05.903462|RTTTTT
2023-09-21 00:08:06.903226|RTTTTT
2023-09-21 00:08:07.904057|RTTTTT
2023-09-21 00:08:08.903119|RTTTTT
2023-09-21 00:08:09.903116|RTTTTT
2023-09-21 00:08:10.904353|RTTTTT
2023-09-21 00:08:11.903061|RTTTTT
2023-09-21 00:08:12.904039|RTTTTT
2023-09-21 00:08:13.904345|RTTTTT
2023-09-21 00:08:14.903073|RTTTTT
2023-09-21 00:08:15.903080|RTTTTT
2023-09-21 00:08:16.904764|CRTTTT
2023-09-21 00:08:17.903942|RTTTTT
2023-09-21 00:08:18.903275|CRTTTT
2023-09-21 00:08:19.904262|RTTTTT
2023-09-21 00:08:20.903565|RTTTTT
2023-09-21 00:08:21.903406|RTTTTT
2023-09-21 00:08:22.903623|RTTTTT
2023-09-21 00:08:23.903733|RTTTTT
2023-09-21 00:08:24.903655|RTTTTT
2023-09-21 00:08:25.903914|RTTTTT
2023-09-21 00:08:26.903501|RTTTTT
2023-09-21 00:08:27.904006|RTTTTT
2023-09-21 00:08:28.903471|RTTTTT
2023-09-21 00:08:29.903250|RTTTTT
2023-09-21 00:08:30.904010|RTTTTT
2023-09-21 00:08:31.903435|RTTTTT
2023-09-21 00:08:32.904065|RTTTTT
2023-09-21 00:08:33.904046|RTTTTT
2023-09-21 00:08:34.903870|RTTTTT
2023-09-21 00:08:35.904040|RTTTTT
2023-09-21 00:08:36.904083|RTTTTT
2023-09-21 00:08:37.903551|RTTTTT
2023-09-21 00:08:38.904014|RTTTTT
2023-09-21 00:08:39.903349|RTTTTT
2023-09-21 00:08:40.903528|RTTTTT
2023-09-21 00:08:41.903676|RTTTTT
2023-09-21 00:08:42.903548|RTTTTT
2023-09-21 00:08:43.904177|RTTTTT
2023-09-21 00:08:44.903399|RTTTTT
2023-09-21 00:08:45.903908|RTTTTT
2023-09-21 00:08:46.903998|RTTTTT
2023-09-21 00:08:47.903504|RTTTTT
2023-09-21 00:08:48.903748|RTTTTT
2023-09-21 00:08:49.904159|RTTTTT
2023-09-21 00:08:50.904239|RTTTTT
2023-09-21 00:08:51.903982|RTTTTT
2023-09-21 00:08:52.903617|RTTTTT
2023-09-21 00:08:53.903392|RTTTTT
2023-09-21 00:08:54.904180|RTTTTT
2023-09-21 00:08:55.903390|RTTTTT
2023-09-21 00:08:56.903856|RTTTTT
2023-09-21 00:08:57.903466|RTTTTT
2023-09-21 00:08:58.903821|RTTTTT
2023-09-21 00:08:59.903859|RTTTTT
2023-09-21 00:09:00.903721|RTTTTT
2023-09-21 00:09:01.903838|RTTTTT
2023-09-21 00:09:02.903471|RTTTTT
2023-09-21 00:09:03.903554|RTTTTT
2023-09-21 00:09:04.903556|RTTTTT
2023-09-21 00:09:05.903776|RTTTTT
2023-09-21 00:09:06.904042|RTTTTT
2023-09-21 00:09:07.903368|RTTTTT
2023-09-21 00:09:08.904409|RTTTTT
2023-09-21 00:09:09.903768|RTTTTT
2023-09-21 00:09:10.903927|RTTTTT
2023-09-21 00:09:11.903284|RTTTTT
2023-09-21 00:09:12.902958|RTTTTT
2023-09-21 00:09:13.903632|RTTTTT
2023-09-21 00:09:14.903250|RTTTTT
2023-09-21 00:09:15.903027|RTTTTT
2023-09-21 00:09:16.903841|RTTTTT
2023-09-21 00:09:17.903498|RTTTTT
2023-09-21 00:09:18.903145|RTTTTT
2023-09-21 00:09:19.904388|RTTTTT
2023-09-21 00:09:20.902939|RTTTTT
2023-09-21 00:09:21.902981|RTTTTT
2023-09-21 00:09:22.904161|RTTTTT
2023-09-21 00:09:23.903204|RTTTTT
2023-09-21 00:09:24.903358|RTTTTT
2023-09-21 00:09:25.904031|RTTTTT
2023-09-21 00:09:26.903348|RTTTTT
2023-09-21 00:09:27.903190|RTTTTT
2023-09-21 00:09:28.904429|RTTTTT
2023-09-21 00:09:29.903401|RTTTTT
2023-09-21 00:09:30.903901|RTTTTT
2023-09-21 00:09:31.903940|RTTTTT
2023-09-21 00:09:32.903669|RTTTTT
2023-09-21 00:09:33.903353|RTTTTT
2023-09-21 00:09:34.904671|RTTTTT
2023-09-21 00:09:35.902907|RTTTTT
2023-09-21 00:09:36.903766|RTTTTT
2023-09-21 00:09:37.903264|RTTTTT
2023-09-21 00:09:38.903211|RTTTTT
2023-09-21 00:09:39.903240|RTTTTT
2023-09-21 00:09:40.904018|RTTTTT
2023-09-21 00:09:41.903859|RTTTTT
2023-09-21 00:09:42.904497|RTTTTT
2023-09-21 00:09:43.904096|RTTTTT
2023-09-21 00:09:44.904566|RTTTTT
2023-09-21 00:09:45.903727|RTTTTT
2023-09-21 00:09:46.904053|RTTTTT
