2023-09-23 00:22:40.277575|RTTTTT
2023-09-23 00:22:41.278089|RTTTTT
2023-09-23 00:22:42.278208|RTTTTT
2023-09-23 00:22:43.277363|RTTTTT
2023-09-23 00:22:44.277317|RTTTTT
2023-09-23 00:22:45.277541|RTTTTT
2023-09-23 00:22:46.277547|RTTTTT
2023-09-23 00:22:47.277797|RTTTTT
2023-09-23 00:22:48.278341|RTTTTT
2023-09-23 00:22:49.278453|RTTTTT
2023-09-23 00:22:50.278440|RTTTTT
2023-09-23 00:22:51.278195|RTTTTT
2023-09-23 00:22:52.277561|RTTTTT
2023-09-23 00:22:53.278327|RTTTTT
2023-09-23 00:22:54.277404|RTTTTT
2023-09-23 00:22:55.277409|RTTTTT
2023-09-23 00:22:56.277634|RTTTTT
2023-09-23 00:22:57.278533|RTTTTT
2023-09-23 00:22:58.278373|RTTTTT
2023-09-23 00:22:59.277873|RTTTTT
2023-09-23 00:23:00.278229|RTTTTT
2023-09-23 00:23:01.278152|RTTTTT
2023-09-23 00:23:02.278008|RTTTTT
2023-09-23 00:23:03.277615|RTTTTT
2023-09-23 00:23:04.278378|RTTTTT
2023-09-23 00:23:05.277624|RTTTTT
2023-09-23 00:23:06.277635|RTTTTT
2023-09-23 00:23:07.278387|RTTTTT
2023-09-23 00:23:08.277864|RTTTTT
2023-09-23 00:23:09.278449|RTTTTT
2023-09-23 00:23:10.278310|RTTTTT
2023-09-23 00:23:11.278419|RTTTTT
2023-09-23 00:23:12.278427|RTTTTT
2023-09-23 00:23:13.278075|RTTTTT
2023-09-23 00:23:14.278700|RTTTTT
2023-09-23 00:23:15.278523|RTTTTT
2023-09-23 00:23:16.278580|RTTTTT
2023-09-23 00:23:17.277963|RTTTTT
2023-09-23 00:23:18.278455|RTTTTT
2023-09-23 00:23:19.277920|RTTTTT
2023-09-23 00:23:20.278456|RTTTTT
2023-09-23 00:23:21.277158|RTTTTT
2023-09-23 00:23:22.277135|RTTTTT
2023-09-23 00:23:23.277296|RTTTTT
2023-09-23 00:23:24.277249|RTTTTT
2023-09-23 00:23:25.277504|RTTTTT
2023-09-23 00:23:26.277324|RTTTTT
2023-09-23 00:23:27.277254|RTTTTT
2023-09-23 00:23:28.278114|RTTTTT
2023-09-23 00:23:29.277909|RTTTTT
2023-09-23 00:23:30.277955|RTTTTT
2023-09-23 00:23:31.277871|RTTTTT
2023-09-23 00:23:32.278164|RTTTTT
2023-09-23 00:23:33.278527|RTTTTT
2023-09-23 00:23:34.278038|RTTTTT
2023-09-23 00:23:35.277849|RTTTTT
2023-09-23 00:23:36.277501|RTTTTT
2023-09-23 00:23:37.277270|RTTTTT
2023-09-23 00:23:38.277589|RTTTTT
2023-09-23 00:23:39.277683|RTTTTT
2023-09-23 00:23:40.278547|RTTTTT
2023-09-23 00:23:41.277845|RTTTTT
2023-09-23 00:23:42.278389|RTTTTT
2023-09-23 00:23:43.278396|RTTTTT
2023-09-23 00:23:44.278023|RTTTTT
2023-09-23 00:23:45.278618|RTTTTT
2023-09-23 00:23:46.278014|RTTTTT
2023-09-23 00:23:47.278301|RTTTTT
2023-09-23 00:23:48.277874|RTTTTT
2023-09-23 00:23:49.278030|RTTTTT
2023-09-23 00:23:50.278159|RTTTTT
2023-09-23 00:23:51.277767|RTTTTT
2023-09-23 00:23:52.278712|RTTTTT
2023-09-23 00:23:53.278235|RTTTTT
2023-09-23 00:23:54.278452|RTTTTT
2023-09-23 00:23:55.277401|RTTTTT
2023-09-23 00:23:56.277812|RTTTTT
2023-09-23 00:23:57.277380|RTTTTT
2023-09-23 00:23:58.277323|RTTTTT
2023-09-23 00:23:59.277631|RTTTTT
2023-09-23 00:24:00.278115|RTTTTT
2023-09-23 00:24:01.278109|RTTTTT
2023-09-23 00:24:02.278352|RTTTTT
2023-09-23 00:24:03.278537|RTTTTT
2023-09-23 00:24:04.278012|RTTTTT
2023-09-23 00:24:05.278693|RTTTTT
2023-09-23 00:24:06.278553|RTTTTT
2023-09-23 00:24:07.279299|RTTTTT
2023-09-23 00:24:08.278701|RTTTTT
2023-09-23 00:24:09.279346|RTTTTT
2023-09-23 00:24:10.278349|RTTTTT
2023-09-23 00:24:11.278043|RTTTTT
2023-09-23 00:24:12.278785|RTTTTT
2023-09-23 00:24:13.278501|RTTTTT
2023-09-23 00:24:14.279524|RTTTTT
2023-09-23 00:24:15.279121|RTTTTT
2023-09-23 00:24:16.279368|RTTTTT
2023-09-23 00:24:17.279358|RTTTTT
2023-09-23 00:24:18.278196|RTTTTT
2023-09-23 00:24:19.278419|RTTTTT
2023-09-23 00:24:20.278504|RTTTTT
2023-09-23 00:24:21.278714|RTTTTT
2023-09-23 00:24:22.278698|RTTTTT
2023-09-23 00:24:23.279183|RTTTTT
2023-09-23 00:24:24.279358|RTTTTT
2023-09-23 00:24:25.278548|RTTTTT
2023-09-23 00:24:26.279626|RTTTTT
2023-09-23 00:24:27.278633|RTTTTT
2023-09-23 00:24:28.279503|RTTTTT
2023-09-23 00:24:29.278822|RTTTTT
2023-09-23 00:24:30.278306|RTTTTT
2023-09-23 00:24:31.279349|RTTTTT
2023-09-23 00:24:32.279440|RTTTTT
2023-09-23 00:24:33.278660|RTTTTT
2023-09-23 00:24:34.278845|RTTTTT
2023-09-23 00:24:35.279440|RTTTTT
2023-09-23 00:24:36.278227|RTTTTT
2023-09-23 00:24:37.278286|RTTTTT
2023-09-23 00:24:38.278331|RTTTTT
2023-09-23 00:24:39.278262|RTTTTT
2023-09-23 00:24:40.278447|RTTTTT
2023-09-23 00:24:41.277753|RTTTTT
2023-09-23 00:24:42.278008|RTTTTT
2023-09-23 00:24:43.278252|RTTTTT
2023-09-23 00:24:44.278123|RTTTTT
2023-09-23 00:24:45.278455|RTTTTT
2023-09-23 00:24:46.277726|RTTTTT
2023-09-23 00:24:47.278105|RTTTTT
2023-09-23 00:24:48.278035|RTTTTT
2023-09-23 00:24:49.278466|RTTTTT
2023-09-23 00:24:50.278400|RTTTTT
2023-09-23 00:24:51.278278|RTTTTT
2023-09-23 00:24:52.278320|RTTTTT
2023-09-23 00:24:53.278204|RTTTTT
2023-09-23 00:24:54.278059|RTTTTT
2023-09-23 00:24:55.278132|RTTTTT
2023-09-23 00:24:56.278137|RTTTTT
2023-09-23 00:24:57.278417|RTTTTT
2023-09-23 00:24:58.278085|RTTTTT
2023-09-23 00:24:59.277979|RTTTTT
2023-09-23 00:25:00.278286|RTTTTT
2023-09-23 00:25:01.279225|RTTTTT
2023-09-23 00:25:02.278594|RTTTTT
2023-09-23 00:25:03.278059|RTTTTT
2023-09-23 00:25:04.278283|RTTTTT
2023-09-23 00:25:05.278122|RTTTTT
2023-09-23 00:25:06.278338|RTTTTT
2023-09-23 00:25:07.278234|RTTTTT
2023-09-23 00:25:08.278477|RTTTTT
2023-09-23 00:25:09.278377|RTTTTT
2023-09-23 00:25:10.278189|RTTTTT
2023-09-23 00:25:11.277808|RTTTTT
2023-09-23 00:25:12.277966|RTTTTT
2023-09-23 00:25:13.278362|RTTTTT
2023-09-23 00:25:14.278365|RTTTTT
2023-09-23 00:25:15.278789|RTTTTT
2023-09-23 00:25:16.277842|RTTTTT
2023-09-23 00:25:17.277822|RTTTTT
2023-09-23 00:25:18.278239|RTTTTT
2023-09-23 00:25:19.278305|RTTTTT
2023-09-23 00:25:20.278016|RTTTTT
2023-09-23 00:25:21.277908|RTTTTT
2023-09-23 00:25:22.278535|RTTTTT
2023-09-23 00:25:23.277836|RTTTTT
2023-09-23 00:25:24.278198|RTTTTT
2023-09-23 00:25:25.279103|RTTTTT
2023-09-23 00:25:26.278016|RTTTTT
2023-09-23 00:25:27.277967|RTTTTT
2023-09-23 00:25:28.278260|RTTTTT
2023-09-23 00:25:29.278576|RTTTTT
2023-09-23 00:25:30.279280|RTTTTT
2023-09-23 00:25:31.278355|RTTTTT
2023-09-23 00:25:32.278259|RTTTTT
2023-09-23 00:25:33.278177|RTTTTT
2023-09-23 00:25:34.278352|RTTTTT
2023-09-23 00:25:35.278631|RTTTTT
2023-09-23 00:25:36.278522|RTTTTT
2023-09-23 00:25:37.278333|RTTTTT
2023-09-23 00:25:38.277875|RTTTTT
2023-09-23 00:25:39.278282|RTTTTT
2023-09-23 00:25:40.278411|RTTTTT
2023-09-23 00:25:41.279233|RTTTTT
2023-09-23 00:25:42.278407|RTTTTT
2023-09-23 00:25:43.279365|RTTTTT
2023-09-23 00:25:44.282604|RTTTTT
2023-09-23 00:25:45.278321|RTTTTT
2023-09-23 00:25:46.278420|RTTTTT
2023-09-23 00:25:47.279426|RTTTTT
2023-09-23 00:25:48.279288|RTTTTT
2023-09-23 00:25:49.279546|RTTTTT
2023-09-23 00:25:50.278142|RTTTTT
2023-09-23 00:25:51.279150|RTTTTT
2023-09-23 00:25:52.279273|RTTTTT
2023-09-23 00:25:53.277886|CRTTTT
2023-09-23 00:25:54.277562|RTTTTT
2023-09-23 00:25:55.278082|RTTTTT
2023-09-23 00:25:56.277646|RTTTTT
2023-09-23 00:25:57.277624|RTTTTT
2023-09-23 00:25:58.277389|RTTTTT
2023-09-23 00:25:59.278337|RTTTTT
2023-09-23 00:26:00.278382|RTTTTT
2023-09-23 00:26:01.277625|RTTTTT
2023-09-23 00:26:02.278045|RTTTTT
2023-09-23 00:26:03.278080|RTTTTT
2023-09-23 00:26:04.277994|RTTTTT
2023-09-23 00:26:05.277895|RTTTTT
2023-09-23 00:26:06.278219|RTTTTT
2023-09-23 00:26:07.278299|RTTTTT
2023-09-23 00:26:08.277634|RTTTTT
2023-09-23 00:26:09.277414|RTTTTT
2023-09-23 00:26:10.278067|RTTTTT
2023-09-23 00:26:11.278206|RTTTTT
2023-09-23 00:26:12.277679|RTTTTT
2023-09-23 00:26:13.278458|RTTTTT
2023-09-23 00:26:14.277396|RTTTTT
2023-09-23 00:26:15.277060|RTTTTT
2023-09-23 00:26:16.277379|RTTTTT
2023-09-23 00:26:17.276815|RTTTTT
2023-09-23 00:26:18.277499|RTTTTT
2023-09-23 00:26:19.277257|RTTTTT
2023-09-23 00:26:20.277552|RTTTTT
2023-09-23 00:26:21.277374|RTTTTT
2023-09-23 00:26:22.276857|RTTTTT
2023-09-23 00:26:23.277832|RTTTTT
2023-09-23 00:26:24.277150|RTTTTT
2023-09-23 00:26:25.277726|RTTTTT
2023-09-23 00:26:26.277263|RTTTTT
2023-09-23 00:26:27.277494|RTTTTT
2023-09-23 00:26:28.277375|RTTTTT
2023-09-23 00:26:29.277192|RTTTTT
2023-09-23 00:26:30.277619|RTTTTT
2023-09-23 00:26:31.277459|RTTTTT
2023-09-23 00:26:32.277720|RTTTTT
2023-09-23 00:26:33.277680|RTTTTT
2023-09-23 00:26:34.276843|RTTTTT
2023-09-23 00:26:35.277338|RTTTTT
2023-09-23 00:26:36.277789|RTTTTT
2023-09-23 00:26:37.277084|RTTTTT
2023-09-23 00:26:38.277445|RTTTTT
2023-09-23 00:26:39.277183|RTTTTT
2023-09-23 00:26:40.277070|RTTTTT
2023-09-23 00:26:41.277035|RTTTTT
2023-09-23 00:26:42.277171|RTTTTT
2023-09-23 00:26:43.277727|RTTTTT
2023-09-23 00:26:44.277013|RTTTTT
2023-09-23 00:26:45.277395|RTTTTT
2023-09-23 00:26:46.277644|RTTTTT
2023-09-23 00:26:47.277378|RTTTTT
2023-09-23 00:26:48.277658|RTTTTT
2023-09-23 00:26:49.276940|RTTTTT
2023-09-23 00:26:50.277596|RTTTTT
2023-09-23 00:26:51.277363|RTTTTT
2023-09-23 00:26:52.276878|RTTTTT
2023-09-23 00:26:53.277310|RTTTTT
2023-09-23 00:26:54.277604|RTTTTT
2023-09-23 00:26:55.278057|RTTTTT
2023-09-23 00:26:56.277914|RTTTTT
2023-09-23 00:26:57.277427|RTTTTT
2023-09-23 00:26:58.277681|RTTTTT
2023-09-23 00:26:59.278055|RTTTTT
2023-09-23 00:27:00.278083|RTTTTT
2023-09-23 00:27:01.277377|RTTTTT
2023-09-23 00:27:02.277453|RTTTTT
2023-09-23 00:27:03.277393|RTTTTT
2023-09-23 00:27:04.277798|RTTTTT
2023-09-23 00:27:05.277189|RTTTTT
2023-09-23 00:27:06.277934|RTTTTT
2023-09-23 00:27:07.276600|RTTTTT
2023-09-23 00:27:08.277134|RTTTTT
2023-09-23 00:27:09.277027|RTTTTT
2023-09-23 00:27:10.276731|RTTTTT
2023-09-23 00:27:11.276636|RTTTTT
2023-09-23 00:27:12.277246|RTTTTT
2023-09-23 00:27:13.276589|RTTTTT
2023-09-23 00:27:14.276618|RTTTTT
2023-09-23 00:27:15.276885|RTTTTT
2023-09-23 00:27:16.276747|RTTTTT
2023-09-23 00:27:17.276611|RTTTTT
2023-09-23 00:27:18.276602|RTTTTT
2023-09-23 00:27:19.276592|RTTTTT
2023-09-23 00:27:20.276704|RTTTTT
2023-09-23 00:27:21.276546|RTTTTT
2023-09-23 00:27:22.276497|RTTTTT
2023-09-23 00:27:23.276724|RTTTTT
2023-09-23 00:27:24.276735|RTTTTT
2023-09-23 00:27:25.277220|RTTTTT
2023-09-23 00:27:26.276695|RTTTTT
2023-09-23 00:27:27.276944|RTTTTT
2023-09-23 00:27:28.276801|RTTTTT
2023-09-23 00:27:29.277208|RTTTTT
2023-09-23 00:27:30.277323|RTTTTT
2023-09-23 00:27:31.276789|RTTTTT
2023-09-23 00:27:32.277412|RTTTTT
2023-09-23 00:27:33.277283|RTTTTT
2023-09-23 00:27:34.276999|RTTTTT
2023-09-23 00:27:35.276910|RTTTTT
2023-09-23 00:27:36.277334|RTTTTT
2023-09-23 00:27:37.276889|RTTTTT
2023-09-23 00:27:38.276780|RTTTTT
2023-09-23 00:27:39.276664|RTTTTT
2023-09-23 00:27:40.276901|RTTTTT
2023-09-23 00:27:41.277494|RTTTTT
2023-09-23 00:27:42.277242|RTTTTT
2023-09-23 00:27:43.276887|RTTTTT
2023-09-23 00:27:44.277483|RTTTTT
2023-09-23 00:27:45.276709|RTTTTT
2023-09-23 00:27:46.277324|RTTTTT
2023-09-23 00:27:47.277493|RTTTTT
2023-09-23 00:27:48.277362|RTTTTT
2023-09-23 00:27:49.276956|RTTTTT
2023-09-23 00:27:50.277265|RTTTTT
2023-09-23 00:27:51.277034|RTTTTT
2023-09-23 00:27:52.276930|RTTTTT
2023-09-23 00:27:53.277814|RTTTTT
2023-09-23 00:27:54.277051|RTTTTT
2023-09-23 00:27:55.277581|RTTTTT
2023-09-23 00:27:56.277433|RTTTTT
2023-09-23 00:27:57.277062|RTTTTT
2023-09-23 00:27:58.276979|RTTTTT
2023-09-23 00:27:59.276755|RTTTTT
2023-09-23 00:28:00.277340|RTTTTT
2023-09-23 00:28:01.278029|RTTTTT
2023-09-23 00:28:02.277546|RTTTTT
2023-09-23 00:28:03.277455|RTTTTT
2023-09-23 00:28:04.277269|RTTTTT
2023-09-23 00:28:05.276735|RTTTTT
2023-09-23 00:28:06.277404|RTTTTT
2023-09-23 00:28:07.277352|RTTTTT
2023-09-23 00:28:08.277698|RTTTTT
2023-09-23 00:28:09.276809|RTTTTT
2023-09-23 00:28:10.276804|RTTTTT
2023-09-23 00:28:11.277189|RTTTTT
2023-09-23 00:28:12.277470|RTTTTT
2023-09-23 00:28:13.277043|RTTTTT
2023-09-23 00:28:14.277444|RTTTTT
2023-09-23 00:28:15.277603|RTTTTT
2023-09-23 00:28:16.277207|RTTTTT
2023-09-23 00:28:17.277712|RTTTTT
2023-09-23 00:28:18.277816|RTTTTT
2023-09-23 00:28:19.277009|RTTTTT
2023-09-23 00:28:20.277115|RTTTTT
2023-09-23 00:28:21.277554|RTTTTT
2023-09-23 00:28:22.277540|RTTTTT
2023-09-23 00:28:23.276527|RTTTTT
2023-09-23 00:28:24.276559|RTTTTT
2023-09-23 00:28:25.276532|RTTTTT
2023-09-23 00:28:26.276655|RTTTTT
2023-09-23 00:28:27.276396|RTTTTT
2023-09-23 00:28:28.276458|RTTTTT
2023-09-23 00:28:29.276514|RTTTTT
2023-09-23 00:28:30.276400|RTTTTT
2023-09-23 00:28:31.276867|RTTTTT
2023-09-23 00:28:32.277255|RTTTTT
2023-09-23 00:28:33.276990|RTTTTT
2023-09-23 00:28:34.277212|RTTTTT
2023-09-23 00:28:35.277239|RTTTTT
2023-09-23 00:28:36.276738|RTTTTT
2023-09-23 00:28:37.277322|RTTTTT
2023-09-23 00:28:38.276935|RTTTTT
2023-09-23 00:28:39.277044|RTTTTT
2023-09-23 00:28:40.276895|RTTTTT
2023-09-23 00:28:41.276519|RTTTTT
2023-09-23 00:28:42.276461|RTTTTT
2023-09-23 00:28:43.276441|RTTTTT
2023-09-23 00:28:44.276828|RTTTTT
2023-09-23 00:28:45.276735|RTTTTT
2023-09-23 00:28:46.276556|RTTTTT
2023-09-23 00:28:47.277185|RTTTTT
2023-09-23 00:28:48.276497|RTTTTT
2023-09-23 00:28:49.277310|RTTTTT
2023-09-23 00:28:50.276382|RTTTTT
2023-09-23 00:28:51.276419|RTTTTT
2023-09-23 00:28:52.277133|RTTTTT
2023-09-23 00:28:53.276747|RTTTTT
2023-09-23 00:28:54.277112|RTTTTT
2023-09-23 00:28:55.276653|RTTTTT
2023-09-23 00:28:56.277201|RTTTTT
2023-09-23 00:28:57.276947|RTTTTT
