2023-10-18 23:21:20.094798|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-18 23:21:20.099577|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-18 23:21:20.103890|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-18 23:21:20.108576|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-18 23:21:20.115201|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-18 23:21:20.117171|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-18 23:21:20.121557|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-18 23:21:20.127355|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-18 23:21:20.130886|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-18 23:21:20.134025|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-18 23:21:20.139195|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-18 23:21:20.142231|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-18 23:21:20.146478|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-18 23:21:20.150918|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-18 23:21:20.155823|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-18 23:21:20.159385|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-18 23:21:20.163959|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-18 23:21:20.169487|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-18 23:21:20.179230|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-18 23:21:20.188047|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-18 23:21:20.196544|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-18 23:21:20.201177|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-10-18 23:21:20.206393|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-18 23:21:20.210696|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-18 23:21:20.217600|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-10-18 23:21:20.224221|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-10-18 23:21:20.233139|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-10-18 23:21:20.239171|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-10-18 23:21:20.246761|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-10-18 23:21:20.252844|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-10-18 23:21:20.260025|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-10-18 23:21:20.266618|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-10-18 23:21:20.273090|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-18 23:21:20.279085|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-18 23:21:20.283385|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-10-18 23:21:20.293356|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-10-18 23:21:20.297931|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-10-18 23:21:20.304262|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-10-18 23:21:20.310758|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-10-18 23:21:20.315838|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-10-18 23:21:21.365692|RTTTTT
2023-10-18 23:21:22.365386|RTTTTT
2023-10-18 23:21:23.365757|RTTTTT
2023-10-18 23:21:24.365497|RTTTTT
2023-10-18 23:21:25.365074|RTTTTT
2023-10-18 23:21:26.365038|RTTTTT
2023-10-18 23:21:27.364940|RTTTTT
2023-10-18 23:21:28.365218|RTTTTT
2023-10-18 23:21:29.365043|RTTTTT
2023-10-18 23:21:30.365472|RTTTTT
2023-10-18 23:21:31.365330|RTTTTT
2023-10-18 23:21:32.364906|RTTTTT
2023-10-18 23:21:33.365193|RTTTTT
2023-10-18 23:21:34.365630|RTTTTT
2023-10-18 23:21:35.365211|RTTTTT
2023-10-18 23:21:36.365797|RTTTTT
2023-10-18 23:21:37.365777|RTTTTT
2023-10-18 23:21:38.365480|RTTTTT
2023-10-18 23:21:39.365787|RTTTTT
2023-10-18 23:21:40.365722|RTTTTT
2023-10-18 23:21:41.365265|RTTTTT
2023-10-18 23:21:42.364894|RTTTTT
2023-10-18 23:21:43.365140|RTTTTT
2023-10-18 23:21:44.365226|RTTTTT
2023-10-18 23:21:45.365545|RTTTTT
2023-10-18 23:21:46.365462|RTTTTT
2023-10-18 23:21:47.365507|RTTTTT
2023-10-18 23:21:48.365863|RTTTTT
2023-10-18 23:21:49.365626|RTTTTT
2023-10-18 23:21:50.365435|RTTTTT
2023-10-18 23:21:51.365459|RTTTTT
2023-10-18 23:21:52.366009|RTTTTT
2023-10-18 23:21:53.365196|RTTTTT
2023-10-18 23:21:54.366001|RTTTTT
2023-10-18 23:21:55.364548|RTTTTT
2023-10-18 23:21:56.364626|RTTTTT
2023-10-18 23:21:57.366238|RTTTTT
2023-10-18 23:21:58.365668|RTTTTT
2023-10-18 23:21:59.365754|RTTTTT
2023-10-18 23:22:00.366422|RTTTTT
2023-10-18 23:22:01.365412|RTTTTT
2023-10-18 23:22:02.365349|RTTTTT
2023-10-18 23:22:03.367525|RTTTTT
2023-10-18 23:22:04.366154|RTTTTT
2023-10-18 23:22:05.365656|RTTTTT
2023-10-18 23:22:06.366005|RTTTTT
2023-10-18 23:22:07.365219|RTTTTT
2023-10-18 23:22:08.365442|RTTTTT
2023-10-18 23:22:09.366922|RTTTTT
2023-10-18 23:22:10.365405|RTTTTT
2023-10-18 23:22:11.365191|RTTTTT
2023-10-18 23:22:12.366598|RTTTTT
2023-10-18 23:22:13.365475|RTTTTT
2023-10-18 23:22:14.365512|RTTTTT
2023-10-18 23:22:15.366988|RTTTTT
2023-10-18 23:22:16.365347|RTTTTT
2023-10-18 23:22:17.365422|RTTTTT
2023-10-18 23:22:18.367026|RTTTTT
2023-10-18 23:22:19.365628|RTTTTT
2023-10-18 23:22:20.366213|RTTTTT
2023-10-18 23:22:21.366070|RTTTTT
2023-10-18 23:22:22.365698|RTTTTT
2023-10-18 23:22:23.365206|RTTTTT
2023-10-18 23:22:24.364938|RTTTTT
2023-10-18 23:22:25.365175|RTTTTT
2023-10-18 23:22:26.364412|RTTTTT
2023-10-18 23:22:27.364987|RTTTTT
2023-10-18 23:22:28.364455|RTTTTT
2023-10-18 23:22:29.364934|RTTTTT
2023-10-18 23:22:30.366382|RTTTTT
2023-10-18 23:22:31.366154|RTTTTT
2023-10-18 23:22:32.365564|RTTTTT
2023-10-18 23:22:33.365733|RTTTTT
2023-10-18 23:22:34.366055|RTTTTT
2023-10-18 23:22:35.365503|RTTTTT
2023-10-18 23:22:36.365731|RTTTTT
2023-10-18 23:22:37.365903|RTTTTT
2023-10-18 23:22:38.366322|RTTTTT
2023-10-18 23:22:39.366256|RTTTTT
2023-10-18 23:22:40.365753|RTTTTT
2023-10-18 23:22:41.365903|RTTTTT
2023-10-18 23:22:42.366058|RTTTTT
2023-10-18 23:22:43.365760|RTTTTT
2023-10-18 23:22:44.366330|RTTTTT
2023-10-18 23:22:45.365921|RTTTTT
2023-10-18 23:22:46.365487|RTTTTT
2023-10-18 23:22:47.366011|RTTTTT
2023-10-18 23:22:48.365592|RTTTTT
2023-10-18 23:22:49.366816|RTTTTT
2023-10-18 23:22:50.365717|RTTTTT
2023-10-18 23:22:51.365818|RTTTTT
2023-10-18 23:22:52.366502|RTTTTT
2023-10-18 23:22:53.366154|RTTTTT
2023-10-18 23:22:54.365470|RTTTTT
2023-10-18 23:22:55.365868|RTTTTT
2023-10-18 23:22:56.366220|RTTTTT
2023-10-18 23:22:57.366120|RTTTTT
2023-10-18 23:22:58.366316|RTTTTT
2023-10-18 23:22:59.365565|RTTTTT
2023-10-18 23:23:00.366082|RTTTTT
2023-10-18 23:23:01.365917|RTTTTT
2023-10-18 23:23:02.365722|RTTTTT
2023-10-18 23:23:03.366569|RTTTTT
2023-10-18 23:23:04.367461|RTTTTT
2023-10-18 23:23:05.366524|RTTTTT
2023-10-18 23:23:06.366782|RTTTTT
2023-10-18 23:23:07.365886|RTTTTT
2023-10-18 23:23:08.366209|RTTTTT
2023-10-18 23:23:09.365984|RTTTTT
2023-10-18 23:23:10.366260|RTTTTT
2023-10-18 23:23:11.365937|RTTTTT
2023-10-18 23:23:12.366122|RTTTTT
2023-10-18 23:23:13.365405|RTTTTT
2023-10-18 23:23:14.365274|RTTTTT
2023-10-18 23:23:15.366677|RTTTTT
2023-10-18 23:23:16.365662|RTTTTT
2023-10-18 23:23:17.365410|RTTTTT
2023-10-18 23:23:18.366746|RTTTTT
2023-10-18 23:23:19.365500|RTTTTT
2023-10-18 23:23:20.365808|RTTTTT
2023-10-18 23:23:21.366590|RTTTTT
2023-10-18 23:23:22.365110|RTTTTT
2023-10-18 23:23:23.365612|RTTTTT
2023-10-18 23:23:24.365767|RTTTTT
2023-10-18 23:23:25.365755|RTTTTT
2023-10-18 23:23:26.365440|RTTTTT
2023-10-18 23:23:27.366309|RTTTTT
2023-10-18 23:23:28.364803|RTTTTT
2023-10-18 23:23:29.365371|RTTTTT
2023-10-18 23:23:30.366613|RTTTTT
2023-10-18 23:23:31.365322|RTTTTT
2023-10-18 23:23:32.366001|RTTTTT
2023-10-18 23:23:33.366051|RTTTTT
2023-10-18 23:23:34.365235|RTTTTT
2023-10-18 23:23:35.365437|RTTTTT
2023-10-18 23:23:36.366078|RTTTTT
2023-10-18 23:23:37.365675|RTTTTT
2023-10-18 23:23:38.364854|RTTTTT
2023-10-18 23:23:39.366724|RTTTTT
2023-10-18 23:23:40.365500|RTTTTT
2023-10-18 23:23:41.365744|RTTTTT
2023-10-18 23:23:42.365446|RTTTTT
2023-10-18 23:23:43.365170|RTTTTT
2023-10-18 23:23:44.365666|RTTTTT
2023-10-18 23:23:45.365794|RTTTTT
2023-10-18 23:23:46.365359|RTTTTT
2023-10-18 23:23:47.365789|RTTTTT
2023-10-18 23:23:48.366007|RTTTTT
2023-10-18 23:23:49.365805|RTTTTT
2023-10-18 23:23:50.365122|RTTTTT
2023-10-18 23:23:51.364414|RTTTTT
2023-10-18 23:23:52.366054|RTTTTT
2023-10-18 23:23:53.365798|RTTTTT
2023-10-18 23:23:54.365871|RTTTTT
2023-10-18 23:23:55.366084|RTTTTT
2023-10-18 23:23:56.366239|RTTTTT
2023-10-18 23:23:57.366201|RTTTTT
2023-10-18 23:23:58.365068|RTTTTT
2023-10-18 23:23:59.366000|RTTTTT
2023-10-18 23:24:00.366093|RTTTTT
2023-10-18 23:24:01.365663|RTTTTT
2023-10-18 23:24:02.365874|RTTTTT
2023-10-18 23:24:03.365674|RTTTTT
2023-10-18 23:24:04.365884|RTTTTT
2023-10-18 23:24:05.366042|RTTTTT
2023-10-18 23:24:06.365477|RTTTTT
2023-10-18 23:24:07.366232|RTTTTT
2023-10-18 23:24:08.365351|RTTTTT
2023-10-18 23:24:09.365351|RTTTTT
2023-10-18 23:24:10.364355|RTTTTT
2023-10-18 23:24:11.364587|RTTTTT
2023-10-18 23:24:12.365488|RTTTTT
2023-10-18 23:24:13.365523|RTTTTT
2023-10-18 23:24:14.365478|RTTTTT
2023-10-18 23:24:15.365723|RTTTTT
2023-10-18 23:24:16.365723|RTTTTT
2023-10-18 23:24:17.366183|RTTTTT
2023-10-18 23:24:18.366459|RTTTTT
2023-10-18 23:24:19.366042|RTTTTT
2023-10-18 23:24:20.366575|RTTTTT
2023-10-18 23:24:21.365917|RTTTTT
2023-10-18 23:24:22.366319|RTTTTT
2023-10-18 23:24:23.365962|RTTTTT
2023-10-18 23:24:24.366313|RTTTTT
2023-10-18 23:24:25.366217|RTTTTT
2023-10-18 23:24:26.365400|RTTTTT
2023-10-18 23:24:27.365644|RTTTTT
2023-10-18 23:24:28.364886|RTTTTT
2023-10-18 23:24:29.367139|RTTTTT
2023-10-18 23:24:30.365922|RTTTTT
2023-10-18 23:24:31.364723|RTTTTT
2023-10-18 23:24:32.364817|RTTTTT
2023-10-18 23:24:33.366149|RTTTTT
2023-10-18 23:24:34.365073|RTTTTT
2023-10-18 23:24:35.364394|RTTTTT
2023-10-18 23:24:36.365586|RTTTTT
2023-10-18 23:24:37.365345|RTTTTT
2023-10-18 23:24:38.364674|RTTTTT
2023-10-18 23:24:39.365660|RTTTTT
2023-10-18 23:24:40.365538|RTTTTT
2023-10-18 23:24:41.365249|RTTTTT
2023-10-18 23:24:42.365537|RTTTTT
2023-10-18 23:24:43.365394|RTTTTT
2023-10-18 23:24:44.365075|RTTTTT
2023-10-18 23:24:45.366370|RTTTTT
2023-10-18 23:24:46.365259|RTTTTT
2023-10-18 23:24:47.365241|RTTTTT
2023-10-18 23:24:48.366274|RTTTTT
2023-10-18 23:24:49.365085|RTTTTT
2023-10-18 23:24:50.366459|RTTTTT
2023-10-18 23:24:51.365979|RTTTTT
2023-10-18 23:24:52.365320|RTTTTT
2023-10-18 23:24:53.365130|RTTTTT
2023-10-18 23:24:54.366747|RTTTTT
2023-10-18 23:24:55.364925|RTTTTT
2023-10-18 23:24:56.366771|RTTTTT
2023-10-18 23:24:57.365146|RTTTTT
2023-10-18 23:24:58.365202|RTTTTT
2023-10-18 23:24:59.365259|RTTTTT
2023-10-18 23:25:00.365564|RTTTTT
2023-10-18 23:25:01.365446|RTTTTT
2023-10-18 23:25:02.364799|RTTTTT
2023-10-18 23:25:03.365522|RTTTTT
2023-10-18 23:25:04.365066|RTTTTT
2023-10-18 23:25:05.364967|RTTTTT
2023-10-18 23:25:06.365162|RTTTTT
2023-10-18 23:25:07.365799|RTTTTT
2023-10-18 23:25:08.365182|RTTTTT
2023-10-18 23:25:09.365635|RTTTTT
2023-10-18 23:25:10.364870|RTTTTT
2023-10-18 23:25:11.365555|RTTTTT
2023-10-18 23:25:12.365196|RTTTTT
2023-10-18 23:25:13.365082|RTTTTT
2023-10-18 23:25:14.365797|RTTTTT
2023-10-18 23:25:15.365474|RTTTTT
2023-10-18 23:25:16.365235|RTTTTT
2023-10-18 23:25:17.365178|RTTTTT
2023-10-18 23:25:18.365738|RTTTTT
2023-10-18 23:25:19.365672|RTTTTT
2023-10-18 23:25:20.366050|RTTTTT
2023-10-18 23:25:21.365793|RTTTTT
2023-10-18 23:25:22.365187|RTTTTT
2023-10-18 23:25:23.365213|RTTTTT
2023-10-18 23:25:24.365211|RTTTTT
2023-10-18 23:25:25.365304|RTTTTT
2023-10-18 23:25:26.365608|RTTTTT
2023-10-18 23:25:27.366087|RTTTTT
2023-10-18 23:25:28.366094|RTTTTT
2023-10-18 23:25:29.365371|RTTTTT
2023-10-18 23:25:30.365393|RTTTTT
2023-10-18 23:25:31.365543|RTTTTT
2023-10-18 23:25:32.365159|RTTTTT
2023-10-18 23:25:33.366111|RTTTTT
2023-10-18 23:25:34.365971|RTTTTT
2023-10-18 23:25:35.365455|RTTTTT
2023-10-18 23:25:36.365810|RTTTTT
2023-10-18 23:25:37.365123|RTTTTT
2023-10-18 23:25:38.366098|RTTTTT
2023-10-18 23:25:39.365451|RTTTTT
2023-10-18 23:25:40.366035|RTTTTT
2023-10-18 23:25:41.366160|RTTTTT
2023-10-18 23:25:42.365598|RTTTTT
2023-10-18 23:25:43.365326|RTTTTT
2023-10-18 23:25:44.365972|RTTTTT
2023-10-18 23:25:45.366104|RTTTTT
2023-10-18 23:25:46.364797|RTTTTT
2023-10-18 23:25:47.364798|RTTTTT
2023-10-18 23:25:48.365965|RTTTTT
2023-10-18 23:25:49.364838|RTTTTT
2023-10-18 23:25:50.364948|RTTTTT
2023-10-18 23:25:51.366070|RTTTTT
2023-10-18 23:25:52.365011|RTTTTT
2023-10-18 23:25:53.364656|RTTTTT
2023-10-18 23:25:54.366270|RTTTTT
2023-10-18 23:25:55.365182|RTTTTT
2023-10-18 23:25:56.364814|RTTTTT
2023-10-18 23:25:57.366139|RTTTTT
2023-10-18 23:25:58.364687|RTTTTT
2023-10-18 23:25:59.365332|RTTTTT
2023-10-18 23:26:00.365314|RTTTTT
2023-10-18 23:26:01.365580|RTTTTT
2023-10-18 23:26:02.364645|RTTTTT
2023-10-18 23:26:03.366164|RTTTTT
2023-10-18 23:26:04.364903|RTTTTT
2023-10-18 23:26:05.365324|RTTTTT
2023-10-18 23:26:06.366237|RTTTTT
2023-10-18 23:26:07.365593|RTTTTT
2023-10-18 23:26:08.365312|RTTTTT
2023-10-18 23:26:09.366256|RTTTTT
2023-10-18 23:26:10.364755|RTTTTT
2023-10-18 23:26:11.365325|RTTTTT
2023-10-18 23:26:12.366344|RTTTTT
2023-10-18 23:26:13.365466|RTTTTT
2023-10-18 23:26:14.365399|RTTTTT
2023-10-18 23:26:15.365205|RTTTTT
2023-10-18 23:26:16.365730|RTTTTT
2023-10-18 23:26:17.365535|RTTTTT
2023-10-18 23:26:18.365483|RTTTTT
2023-10-18 23:26:19.365292|RTTTTT
2023-10-18 23:26:20.364740|RTTTTT
2023-10-18 23:26:21.365398|RTTTTT
2023-10-18 23:26:22.365555|RTTTTT
2023-10-18 23:26:23.364988|RTTTTT
2023-10-18 23:26:24.366005|RTTTTT
2023-10-18 23:26:25.364875|RTTTTT
2023-10-18 23:26:26.365501|RTTTTT
2023-10-18 23:26:27.365361|RTTTTT
2023-10-18 23:26:28.364938|RTTTTT
2023-10-18 23:26:29.365292|RTTTTT
2023-10-18 23:26:30.364801|RTTTTT
2023-10-18 23:26:31.365005|RTTTTT
2023-10-18 23:26:32.364891|RTTTTT
2023-10-18 23:26:33.364936|RTTTTT
2023-10-18 23:26:34.365320|RTTTTT
2023-10-18 23:26:35.364810|RTTTTT
2023-10-18 23:26:36.365302|RTTTTT
2023-10-18 23:26:37.364432|RTTTTT
2023-10-18 23:26:38.364562|RTTTTT
2023-10-18 23:26:39.364455|RTTTTT
2023-10-18 23:26:40.364342|RTTTTT
2023-10-18 23:26:41.364898|RTTTTT
2023-10-18 23:26:42.364308|RTTTTT
2023-10-18 23:26:43.364457|RTTTTT
2023-10-18 23:26:44.364999|RTTTTT
2023-10-18 23:26:45.364769|RTTTTT
2023-10-18 23:26:46.365018|RTTTTT
2023-10-18 23:26:47.364188|RTTTTT
2023-10-18 23:26:48.364097|RTTTTT
2023-10-18 23:26:49.364134|RTTTTT
2023-10-18 23:26:50.364020|RTTTTT
2023-10-18 23:26:51.364104|RTTTTT
2023-10-18 23:26:52.364272|RTTTTT
2023-10-18 23:26:53.364220|RTTTTT
2023-10-18 23:26:54.364857|RTTTTT
2023-10-18 23:26:55.364142|RTTTTT
2023-10-18 23:26:56.364900|RTTTTT
2023-10-18 23:26:57.365346|RTTTTT
2023-10-18 23:26:58.364711|RTTTTT
2023-10-18 23:26:59.364460|RTTTTT
2023-10-18 23:27:00.365259|RTTTTT
2023-10-18 23:27:01.364306|RTTTTT
2023-10-18 23:27:02.363912|RTTTTT
2023-10-18 23:27:03.364581|RTTTTT
2023-10-18 23:27:04.364313|RTTTTT
2023-10-18 23:27:05.364303|RTTTTT
2023-10-18 23:27:06.364585|RTTTTT
2023-10-18 23:27:07.363945|RTTTTT
2023-10-18 23:27:08.363784|RTTTTT
2023-10-18 23:27:09.365156|RTTTTT
2023-10-18 23:27:10.363808|RTTTTT
2023-10-18 23:27:11.363744|RTTTTT
2023-10-18 23:27:12.364450|RTTTTT
2023-10-18 23:27:13.364155|RTTTTT
2023-10-18 23:27:14.363614|RTTTTT
2023-10-18 23:27:15.366301|RTTTTT
2023-10-18 23:27:16.365015|RTTTTT
2023-10-18 23:27:17.364913|RTTTTT
2023-10-18 23:27:18.365542|RTTTTT
2023-10-18 23:27:19.364867|RTTTTT
2023-10-18 23:27:20.364883|RTTTTT
2023-10-18 23:27:21.366273|RTTTTT
2023-10-18 23:27:22.364588|RTTTTT
2023-10-18 23:27:23.365108|RTTTTT
2023-10-18 23:27:24.365921|RTTTTT
2023-10-18 23:27:25.364921|RTTTTT
2023-10-18 23:27:26.364361|RTTTTT
2023-10-18 23:27:27.364702|RTTTTT
2023-10-18 23:27:28.364643|RTTTTT
2023-10-18 23:27:29.364707|RTTTTT
2023-10-18 23:27:30.365170|RTTTTT
2023-10-18 23:27:31.365183|RTTTTT
2023-10-18 23:27:32.364418|RTTTTT
2023-10-18 23:27:33.364446|RTTTTT
2023-10-18 23:27:34.364201|RTTTTT
2023-10-18 23:27:35.364066|RTTTTT
2023-10-18 23:27:36.365389|RTTTTT
2023-10-18 23:27:37.365097|RTTTTT
2023-10-18 23:27:38.365075|RTTTTT
2023-10-18 23:27:39.364914|RTTTTT
2023-10-18 23:27:40.364977|RTTTTT
2023-10-18 23:27:41.364279|RTTTTT
2023-10-18 23:27:42.365646|RTTTTT
2023-10-18 23:27:43.365837|RTTTTT
2023-10-18 23:27:44.365076|RTTTTT
2023-10-18 23:27:45.365068|RTTTTT
2023-10-18 23:27:46.364963|RTTTTT
2023-10-18 23:27:47.364584|RTTTTT
2023-10-18 23:27:48.365730|RTTTTT
2023-10-18 23:27:49.364502|RTTTTT
2023-10-18 23:27:50.365712|RTTTTT
2023-10-18 23:27:51.365536|RTTTTT
2023-10-18 23:27:52.365214|RTTTTT
2023-10-18 23:27:53.364984|RTTTTT
2023-10-18 23:27:54.365300|RTTTTT
2023-10-18 23:27:55.364962|RTTTTT
2023-10-18 23:27:56.365018|RTTTTT
2023-10-18 23:27:57.365120|RTTTTT
2023-10-18 23:27:58.365158|RTTTTT
2023-10-18 23:27:59.365284|RTTTTT
2023-10-18 23:28:00.365178|RTTTTT
2023-10-18 23:28:01.364706|RTTTTT
2023-10-18 23:28:02.365133|RTTTTT
2023-10-18 23:28:03.365820|RTTTTT
2023-10-18 23:28:04.365253|RTTTTT
2023-10-18 23:28:05.364904|RTTTTT
2023-10-18 23:28:06.365872|RTTTTT
2023-10-18 23:28:07.365740|RTTTTT
2023-10-18 23:28:08.364743|RTTTTT
2023-10-18 23:28:09.364864|RTTTTT
2023-10-18 23:28:10.365103|RTTTTT
2023-10-18 23:28:11.365062|RTTTTT
2023-10-18 23:28:12.365764|RTTTTT
