2023-11-10 21:38:01.700732|RTTTTT
2023-11-10 21:38:01.901663|RTTTTT
2023-11-10 21:38:02.100921|RTTTTT
2023-11-10 21:38:02.300574|RTTTTT
2023-11-10 21:38:02.501642|RTTTTT
2023-11-10 21:38:02.701099|RTTTTT
2023-11-10 21:38:02.900973|RTTTTT
2023-11-10 21:38:03.101934|RTTTTT
2023-11-10 21:38:03.300382|RTTTTT
2023-11-10 21:38:03.500372|RTTTTT
2023-11-10 21:38:03.700949|RTTTTT
2023-11-10 21:38:03.899548|RTTTTT
2023-11-10 21:38:04.100282|RTTTTT
2023-11-10 21:38:04.301183|RTTTTT
2023-11-10 21:38:04.500005|RTTTTT
2023-11-10 21:38:04.700040|RTTTTT
2023-11-10 21:38:04.900419|RTTTTT
2023-11-10 21:38:05.099573|RTTTTT
2023-11-10 21:38:05.300266|RTTTTT
2023-11-10 21:38:05.500911|RTTTTT
2023-11-10 21:38:05.699614|RTTTTT
2023-11-10 21:38:05.900379|RTTTTT
2023-11-10 21:38:06.100979|RTTTTT
2023-11-10 21:38:06.299783|RTTTTT
2023-11-10 21:38:06.499614|RTTTTT
2023-11-10 21:38:06.700244|RTTTTT
2023-11-10 21:38:06.899939|RTTTTT
2023-11-10 21:38:07.100490|RTTTTT
2023-11-10 21:38:07.300289|RTTTTT
2023-11-10 21:38:07.499897|RTTTTT
2023-11-10 21:38:07.700216|RTTTTT
2023-11-10 21:38:07.900939|RTTTTT
2023-11-10 21:38:08.099650|RTTTTT
2023-11-10 21:38:08.300638|RTTTTT
2023-11-10 21:38:08.501932|RTTTTT
2023-11-10 21:38:08.700684|RTTTTT
2023-11-10 21:38:08.901192|RTTTTT
2023-11-10 21:38:09.101394|RTTTTT
2023-11-10 21:38:09.300984|RTTTTT
2023-11-10 21:38:09.500326|CRTTTT
2023-11-10 21:38:09.701237|RTTTTT
2023-11-10 21:38:09.900854|RTTTTT
2023-11-10 21:38:10.100514|CRTTTT
2023-11-10 21:38:10.302108|RTTTTT
2023-11-10 21:38:10.500357|RTTTTT
2023-11-10 21:38:10.700960|RTTTTT
2023-11-10 21:38:10.901986|RTTTTT
2023-11-10 21:38:11.101100|RTTTTT
2023-11-10 21:38:11.300984|RTTTTT
2023-11-10 21:38:11.501410|RTTTTT
2023-11-10 21:38:11.701064|RTTTTT
2023-11-10 21:38:11.901231|RTTTTT
2023-11-10 21:38:12.100981|RTTTTT
2023-11-10 21:38:12.300484|RTTTTT
2023-11-10 21:38:12.500179|RTTTTT
2023-11-10 21:38:12.700886|RTTTTT
2023-11-10 21:38:12.900338|RTTTTT
2023-11-10 21:38:13.100643|RTTTTT
2023-11-10 21:38:13.300729|RTTTTT
2023-11-10 21:38:13.500840|RTTTTT
2023-11-10 21:38:13.700315|RTTTTT
2023-11-10 21:38:13.901132|RTTTTT
2023-11-10 21:38:14.100876|RTTTTT
2023-11-10 21:38:14.300503|RTTTTT
2023-11-10 21:38:14.500589|RTTTTT
2023-11-10 21:38:14.701562|RTTTTT
2023-11-10 21:38:14.901183|CRTTTT
2023-11-10 21:38:15.100902|RTTTTT
2023-11-10 21:38:15.300786|RTTTTT
2023-11-10 21:38:15.501217|HRTTTT
2023-11-10 21:38:15.700587|RTTTTT
2023-11-10 21:38:15.900615|CRTTTT
2023-11-10 21:38:16.100395|RTTTTT
2023-11-10 21:38:16.301155|RTTTTT
2023-11-10 21:38:16.500612|RTTTTT
2023-11-10 21:38:16.700651|RTTTTT
2023-11-10 21:38:16.900608|RTTTTT
2023-11-10 21:38:17.100579|RTTTTT
2023-11-10 21:38:17.300487|RTTTTT
2023-11-10 21:38:17.500698|RTTTTT
2023-11-10 21:38:17.700891|RTTTTT
2023-11-10 21:38:17.900381|RTTTTT
2023-11-10 21:38:18.099964|RTTTTT
2023-11-10 21:38:18.299748|RTTTTT
2023-11-10 21:38:18.500700|RTTTTT
2023-11-10 21:38:18.700549|RTTTTT
2023-11-10 21:38:18.900724|RTTTTT
2023-11-10 21:38:19.101016|RTTTTT
2023-11-10 21:38:19.301022|RTTTTT
2023-11-10 21:38:19.501373|RTTTTT
2023-11-10 21:38:19.703111|CRTTTT
2023-11-10 21:38:19.901232|RTTTTT
2023-11-10 21:38:20.100404|RTTTTT
2023-11-10 21:38:20.301042|RTTTTT
2023-11-10 21:38:20.500599|RTTTTT
2023-11-10 21:38:20.700411|RTTTTT
2023-11-10 21:38:20.900761|RTTTTT
2023-11-10 21:38:21.101408|RTTTTT
2023-11-10 21:38:21.301102|RTTTTT
2023-11-10 21:38:21.500760|RTTTTT
2023-11-10 21:38:21.701217|RTTTTT
2023-11-10 21:38:21.900657|RTTTTT
2023-11-10 21:38:22.101008|RTTTTT
2023-11-10 21:38:22.300942|RTTTTT
2023-11-10 21:38:22.501252|RTTTTT
2023-11-10 21:38:22.701353|RTTTTT
2023-11-10 21:38:22.900877|RTTTTT
2023-11-10 21:38:23.101257|RTTTTT
2023-11-10 21:38:23.301094|RTTTTT
2023-11-10 21:38:23.501038|RTTTTT
2023-11-10 21:38:23.701333|CRTTTT
2023-11-10 21:38:23.899561|RTTTTT
2023-11-10 21:38:24.099852|RTTTTT
2023-11-10 21:38:24.301312|RTTTTT
2023-11-10 21:38:24.501079|RTTTTT
2023-11-10 21:38:24.700648|RTTTTT
2023-11-10 21:38:24.901374|RTTTTT
2023-11-10 21:38:25.101148|RTTTTT
2023-11-10 21:38:25.300709|RTTTTT
2023-11-10 21:38:25.501150|RTTTTT
2023-11-10 21:38:25.700433|RTTTTT
2023-11-10 21:38:25.900517|RTTTTT
2023-11-10 21:38:26.101236|RTTTTT
2023-11-10 21:38:26.300304|RTTTTT
2023-11-10 21:38:26.500830|RTTTTT
2023-11-10 21:38:26.700803|RTTTTT
2023-11-10 21:38:26.900450|CRTTTT
2023-11-10 21:38:27.101456|RTTTTT
2023-11-10 21:38:27.300543|RTTTTT
2023-11-10 21:38:27.501414|RTTTTT
2023-11-10 21:38:27.700704|RTTTTT
2023-11-10 21:38:27.900582|RTTTTT
2023-11-10 21:38:28.100858|RTTTTT
2023-11-10 21:38:28.300830|RTTTTT
2023-11-10 21:38:28.500834|RTTTTT
2023-11-10 21:38:28.700729|RTTTTT
2023-11-10 21:38:28.900651|RTTTTT
2023-11-10 21:38:29.100888|RTTTTT
2023-11-10 21:38:29.301268|RTTTTT
2023-11-10 21:38:29.501195|RTTTTT
2023-11-10 21:38:29.700979|RTTTTT
2023-11-10 21:38:29.901425|RTTTTT
2023-11-10 21:38:30.101254|RTTTTT
2023-11-10 21:38:30.300732|RTTTTT
2023-11-10 21:38:30.501226|RTTTTT
2023-11-10 21:38:30.700666|RTTTTT
2023-11-10 21:38:30.901313|RTTTTT
2023-11-10 21:38:31.100909|RTTTTT
2023-11-10 21:38:31.300627|RTTTTT
2023-11-10 21:38:31.501199|RTTTTT
2023-11-10 21:38:31.700787|CRTTTT
2023-11-10 21:38:31.901380|RTTTTT
2023-11-10 21:38:32.101211|RTTTTT
2023-11-10 21:38:32.301368|RTTTTT
2023-11-10 21:38:32.501315|RTTTTT
2023-11-10 21:38:32.701066|RTTTTT
2023-11-10 21:38:32.901347|RTTTTT
2023-11-10 21:38:33.101222|RTTTTT
2023-11-10 21:38:33.300910|RTTTTT
2023-11-10 21:38:33.501668|RTTTTT
2023-11-10 21:38:33.700932|RTTTTT
2023-11-10 21:38:33.900572|HRTTTT
2023-11-10 21:38:34.100554|RTTTTT
2023-11-10 21:38:34.300676|RTTTTT
2023-11-10 21:38:34.499876|RTTTTT
2023-11-10 21:38:34.699635|RTTTTT
2023-11-10 21:38:34.900391|RTTTTT
2023-11-10 21:38:35.100595|RTTTTT
2023-11-10 21:38:35.299579|RTTTTT
2023-11-10 21:38:35.501184|RTTTTT
2023-11-10 21:38:35.700483|RTTTTT
2023-11-10 21:38:35.900509|RTTTTT
2023-11-10 21:38:36.101412|RTTTTT
2023-11-10 21:38:36.300588|RTTTTT
2023-11-10 21:38:36.500430|RTTTTT
2023-11-10 21:38:36.701347|RTTTTT
2023-11-10 21:38:36.901418|RTTTTT
2023-11-10 21:38:37.100347|RTTTTT
2023-11-10 21:38:37.300903|RTTTTT
2023-11-10 21:38:37.501114|RTTTTT
2023-11-10 21:38:37.700951|RTTTTT
2023-11-10 21:38:37.901423|RTTTTT
2023-11-10 21:38:38.101454|RTTTTT
2023-11-10 21:38:38.300886|RTTTTT
2023-11-10 21:38:38.500576|RTTTTT
2023-11-10 21:38:38.701230|RTTTTT
2023-11-10 21:38:38.900767|CRTTTT
2023-11-10 21:38:39.100781|RTTTTT
2023-11-10 21:38:39.300796|RTTTTT
2023-11-10 21:38:39.500479|RTTTTT
2023-11-10 21:38:39.701199|RTTTTT
2023-11-10 21:38:39.901268|RTTTTT
2023-11-10 21:38:40.100554|RTTTTT
2023-11-10 21:38:40.301511|RTTTTT
2023-11-10 21:38:40.500637|RTTTTT
2023-11-10 21:38:40.701293|RTTTTT
2023-11-10 21:38:40.901318|RTTTTT
2023-11-10 21:38:41.101827|RTTTTT
2023-11-10 21:38:41.301125|RTTTTT
2023-11-10 21:38:41.500704|RTTTTT
2023-11-10 21:38:41.701317|RTTTTT
2023-11-10 21:38:41.901437|RTTTTT
2023-11-10 21:38:42.101429|RTTTTT
2023-11-10 21:38:42.301414|RTTTTT
2023-11-10 21:38:42.500754|RTTTTT
2023-11-10 21:38:42.700835|RTTTTT
2023-11-10 21:38:42.901290|RTTTTT
2023-11-10 21:38:43.101057|RTTTTT
2023-11-10 21:38:43.301281|RTTTTT
2023-11-10 21:38:43.500844|RTTTTT
2023-11-10 21:38:43.701434|RTTTTT
2023-11-10 21:38:43.901151|RTTTTT
2023-11-10 21:38:44.101116|RTTTTT
2023-11-10 21:38:44.301373|CRTTTT
2023-11-10 21:38:44.501309|RTTTTT
2023-11-10 21:38:44.701123|RTTTTT
2023-11-10 21:38:44.900817|RTTTTT
2023-11-10 21:38:45.100615|RTTTTT
2023-11-10 21:38:45.301209|RTTTTT
2023-11-10 21:38:45.503524|RTTTTT
2023-11-10 21:38:45.701277|RTTTTT
2023-11-10 21:38:45.901046|RTTTTT
2023-11-10 21:38:46.101118|RTTTTT
2023-11-10 21:38:46.301332|RTTTTT
2023-11-10 21:38:46.501298|RTTTTT
2023-11-10 21:38:46.700741|RTTTTT
2023-11-10 21:38:46.901043|RTTTTT
2023-11-10 21:38:47.100541|RTTTTT
2023-11-10 21:38:47.301212|RTTTTT
2023-11-10 21:38:47.501488|RTTTTT
2023-11-10 21:38:47.700895|RTTTTT
2023-11-10 21:38:47.901427|RTTTTT
2023-11-10 21:38:48.101643|RTTTTT
2023-11-10 21:38:48.301880|RTTTTT
2023-11-10 21:38:48.500945|RTTTTT
2023-11-10 21:38:48.700766|RTTTTT
2023-11-10 21:38:48.901167|RTTTTT
2023-11-10 21:38:49.100915|RTTTTT
2023-11-10 21:38:49.300940|RTTTTT
2023-11-10 21:38:49.501294|RTTTTT
2023-11-10 21:38:49.701167|RTTTTT
2023-11-10 21:38:49.901019|RTTTTT
2023-11-10 21:38:50.101040|RTTTTT
2023-11-10 21:38:50.300818|RTTTTT
2023-11-10 21:38:50.501414|RTTTTT
2023-11-10 21:38:50.701409|RTTTTT
2023-11-10 21:38:50.900525|CRTTTT
2023-11-10 21:38:51.102086|RTTTTT
2023-11-10 21:38:51.300602|RTTTTT
2023-11-10 21:38:51.501402|RTTTTT
2023-11-10 21:38:51.701002|RTTTTT
2023-11-10 21:38:51.901820|RTTTTT
2023-11-10 21:38:52.101430|RTTTTT
2023-11-10 21:38:52.301412|RTTTTT
2023-11-10 21:38:52.501628|RTTTTT
2023-11-10 21:38:52.701063|RTTTTT
2023-11-10 21:38:52.900802|RTTTTT
2023-11-10 21:38:53.100878|RTTTTT
2023-11-10 21:38:53.301594|RTTTTT
2023-11-10 21:38:53.501051|RTTTTT
2023-11-10 21:38:53.700926|RTTTTT
2023-11-10 21:38:53.901595|RTTTTT
2023-11-10 21:38:54.100959|CRTTTT
2023-11-10 21:38:54.301243|RTTTTT
2023-11-10 21:38:54.500967|RTTTTT
2023-11-10 21:38:54.701530|RTTTTT
2023-11-10 21:38:54.901504|RTTTTT
2023-11-10 21:38:55.101148|RTTTTT
2023-11-10 21:38:55.301729|RTTTTT
2023-11-10 21:38:55.500842|HRTTTT
2023-11-10 21:38:55.701252|RTTTTT
2023-11-10 21:38:55.901122|CRTTTT
2023-11-10 21:38:56.100745|RTTTTT
2023-11-10 21:38:56.301237|RTTTTT
2023-11-10 21:38:56.501337|RTTTTT
2023-11-10 21:38:56.700739|RTTTTT
2023-11-10 21:38:56.901013|RTTTTT
2023-11-10 21:38:57.100985|RTTTTT
2023-11-10 21:38:57.301365|CRTTTT
2023-11-10 21:38:57.500980|RTTTTT
2023-11-10 21:38:57.701189|RTTTTT
2023-11-10 21:38:57.901116|RTTTTT
2023-11-10 21:38:58.101338|RTTTTT
2023-11-10 21:38:58.301542|RTTTTT
2023-11-10 21:38:58.501266|RTTTTT
2023-11-10 21:38:58.701696|RTTTTT
2023-11-10 21:38:58.901391|RTTTTT
2023-11-10 21:38:59.100990|RTTTTT
2023-11-10 21:38:59.301483|RTTTTT
2023-11-10 21:38:59.500471|RTTTTT
2023-11-10 21:38:59.700225|RTTTTT
2023-11-10 21:38:59.901258|RTTTTT
2023-11-10 21:39:00.101309|RTTTTT
2023-11-10 21:39:00.301612|RTTTTT
2023-11-10 21:39:00.501623|RTTTTT
2023-11-10 21:39:00.701445|RTTTTT
2023-11-10 21:39:00.901613|RTTTTT
2023-11-10 21:39:01.101285|RTTTTT
2023-11-10 21:39:01.301374|RTTTTT
