2023-12-06 04:51:07.535619|RTTTTT
2023-12-06 04:51:08.535738|RTTTTT
2023-12-06 04:51:09.534555|RTTTTT
2023-12-06 04:51:10.534701|RTTTTT
2023-12-06 04:51:11.535663|RTTTTT
2023-12-06 04:51:12.534722|RTTTTT
2023-12-06 04:51:13.535039|CRTTTT
2023-12-06 04:51:14.535936|RTTTTT
2023-12-06 04:51:15.534864|RTTTTT
2023-12-06 04:51:16.535013|CRTTTT
2023-12-06 04:51:17.536043|RTTTTT
2023-12-06 04:51:18.535253|RTTTTT
2023-12-06 04:51:19.534658|CRTTTT
2023-12-06 04:51:20.535967|RTTTTT
2023-12-06 04:51:21.534603|RTTTTT
2023-12-06 04:51:22.534544|CRTTTT
2023-12-06 04:51:23.536073|RTTTTT
2023-12-06 04:51:24.534622|RTTTTT
2023-12-06 04:51:25.535102|RTTTTT
2023-12-06 04:51:26.535808|CRTTTT
2023-12-06 04:51:27.535235|RTTTTT
2023-12-06 04:51:28.535590|RTTTTT
2023-12-06 04:51:29.535635|RTTTTT
2023-12-06 04:51:30.534813|RTTTTT
2023-12-06 04:51:31.534530|RTTTTT
2023-12-06 04:51:32.535529|RTTTTT
2023-12-06 04:51:33.535609|CRTTTT
2023-12-06 04:51:34.534355|RTTTTT
2023-12-06 04:51:35.536443|RTTTTT
2023-12-06 04:51:36.534921|CRTTTT
2023-12-06 04:51:37.535352|RTTTTT
2023-12-06 04:51:38.535497|RTTTTT
2023-12-06 04:51:39.534988|CRTTTT
2023-12-06 04:51:40.535509|RTTTTT
2023-12-06 04:51:41.535770|RTTTTT
2023-12-06 04:51:42.535370|RTTTTT
2023-12-06 04:51:43.535106|RTTTTT
2023-12-06 04:51:44.535562|RTTTTT
2023-12-06 04:51:45.535995|RTTTTT
2023-12-06 04:51:46.534819|RTTTTT
2023-12-06 04:51:47.535212|RTTTTT
2023-12-06 04:51:48.535594|RTTTTT
2023-12-06 04:51:49.534852|RTTTTT
2023-12-06 04:51:50.535564|RTTTTT
2023-12-06 04:51:51.534831|RTTTTT
2023-12-06 04:51:52.535742|RTTTTT
2023-12-06 04:51:53.535316|RTTTTT
2023-12-06 04:51:54.535198|RTTTTT
2023-12-06 04:51:55.535674|CRTTTT
2023-12-06 04:51:56.535820|RTTTTT
2023-12-06 04:51:57.535033|RTTTTT
2023-12-06 04:51:58.535518|RTTTTT
2023-12-06 04:51:59.535524|CRTTTT
2023-12-06 04:52:00.535339|RTTTTT
2023-12-06 04:52:01.535098|RTTTTT
2023-12-06 04:52:02.535572|RTTTTT
2023-12-06 04:52:03.534986|CRTTTT
2023-12-06 04:52:04.535620|RTTTTT
2023-12-06 04:52:05.535265|RTTTTT
2023-12-06 04:52:06.535915|RTTTTT
2023-12-06 04:52:07.535530|RTTTTT
2023-12-06 04:52:08.535983|RTTTTT
2023-12-06 04:52:09.536290|RTTTTT
2023-12-06 04:52:10.536001|CRTTTT
2023-12-06 04:52:11.535703|RTTTTT
2023-12-06 04:52:12.535831|RTTTTT
2023-12-06 04:52:13.535019|RTTTTT
2023-12-06 04:52:14.535691|RTTTTT
2023-12-06 04:52:15.535907|CRTTTT
2023-12-06 04:52:16.536151|RTTTTT
2023-12-06 04:52:17.535606|RTTTTT
2023-12-06 04:52:18.535213|RTTTTT
2023-12-06 04:52:19.535645|CRTTTT
2023-12-06 04:52:20.535683|RTTTTT
2023-12-06 04:52:21.535715|RTTTTT
2023-12-06 04:52:22.535827|CRTTTT
2023-12-06 04:52:23.536066|RTTTTT
2023-12-06 04:52:24.536009|RTTTTT
2023-12-06 04:52:25.535234|RTTTTT
2023-12-06 04:52:26.535629|CRTTTT
2023-12-06 04:52:27.535396|RTTTTT
2023-12-06 04:52:28.536137|RTTTTT
2023-12-06 04:52:29.535617|RTTTTT
2023-12-06 04:52:30.535099|RTTTTT
2023-12-06 04:52:31.535591|CRTTTT
2023-12-06 04:52:32.535710|RTTTTT
2023-12-06 04:52:33.536161|RTTTTT
2023-12-06 04:52:34.535510|CRTTTT
2023-12-06 04:52:35.536006|RTTTTT
2023-12-06 04:52:36.535705|RTTTTT
2023-12-06 04:52:37.535555|RTTTTT
2023-12-06 04:52:38.536027|RTTTTT
2023-12-06 04:52:39.535595|RTTTTT
2023-12-06 04:52:40.535725|RTTTTT
2023-12-06 04:52:41.536160|RTTTTT
2023-12-06 04:52:42.535914|CRTTTT
2023-12-06 04:52:43.536392|RTTTTT
2023-12-06 04:52:44.535664|RTTTTT
2023-12-06 04:52:45.536045|RTTTTT
2023-12-06 04:52:46.535602|CRTTTT
2023-12-06 04:52:47.535840|RTTTTT
2023-12-06 04:52:48.535644|RTTTTT
2023-12-06 04:52:49.535358|RTTTTT
2023-12-06 04:52:50.536129|RTTTTT
2023-12-06 04:52:51.535406|RTTTTT
2023-12-06 04:52:52.535831|RTTTTT
2023-12-06 04:52:53.536302|RTTTTT
2023-12-06 04:52:54.535591|RTTTTT
2023-12-06 04:52:55.536143|RTTTTT
2023-12-06 04:52:56.535805|RTTTTT
2023-12-06 04:52:57.536128|RTTTTT
2023-12-06 04:52:58.535723|RTTTTT
2023-12-06 04:52:59.536304|RTTTTT
2023-12-06 04:53:00.536040|RTTTTT
2023-12-06 04:53:01.536358|HRTTTT
2023-12-06 04:53:02.536220|RTTTTT
2023-12-06 04:53:03.535951|RTTTTT
2023-12-06 04:53:04.534791|RTTTTT
2023-12-06 04:53:05.535335|RTTTTT
2023-12-06 04:53:06.535399|RTTTTT
2023-12-06 04:53:07.535393|RTTTTT
2023-12-06 04:53:08.535129|RTTTTT
2023-12-06 04:53:09.535608|RTTTTT
2023-12-06 04:53:10.534782|RTTTTT
2023-12-06 04:53:11.535233|RTTTTT
2023-12-06 04:53:12.535562|RTTTTT
2023-12-06 04:53:13.535209|RTTTTT
2023-12-06 04:53:14.534738|RTTTTT
2023-12-06 04:53:15.535267|CRTTTT
2023-12-06 04:53:16.535551|RTTTTT
2023-12-06 04:53:17.536926|RTTTTT
2023-12-06 04:53:18.536469|RTTTTT
2023-12-06 04:53:19.535538|RTTTTT
2023-12-06 04:53:20.535386|RTTTTT
2023-12-06 04:53:21.535887|RTTTTT
2023-12-06 04:53:22.535270|RTTTTT
2023-12-06 04:53:23.535897|CRTTTT
2023-12-06 04:53:24.535337|RTTTTT
2023-12-06 04:53:25.536641|RTTTTT
2023-12-06 04:53:26.536135|RTTTTT
2023-12-06 04:53:27.535965|CRTTTT
2023-12-06 04:53:28.534964|RTTTTT
2023-12-06 04:53:29.535218|RTTTTT
2023-12-06 04:53:30.535423|CRTTTT
2023-12-06 04:53:31.535446|RTTTTT
2023-12-06 04:53:32.535383|RTTTTT
2023-12-06 04:53:33.535818|RTTTTT
2023-12-06 04:53:34.534540|RTTTTT
2023-12-06 04:53:35.535563|RTTTTT
2023-12-06 04:53:36.535133|RTTTTT
2023-12-06 04:53:37.534941|CRTTTT
2023-12-06 04:53:38.535208|RTTTTT
2023-12-06 04:53:39.534642|RTTTTT
2023-12-06 04:53:40.534622|RTTTTT
2023-12-06 04:53:41.535560|RTTTTT
2023-12-06 04:53:42.536213|CRTTTT
2023-12-06 04:53:43.535704|RTTTTT
2023-12-06 04:53:44.536198|RTTTTT
2023-12-06 04:53:45.535371|RTTTTT
2023-12-06 04:53:46.535525|CRTTTT
2023-12-06 04:53:47.536809|RTTTTT
2023-12-06 04:53:48.535987|RTTTTT
2023-12-06 04:53:49.535665|RTTTTT
2023-12-06 04:53:50.536784|RTTTTT
2023-12-06 04:53:51.535325|RTTTTT
2023-12-06 04:53:52.535769|RTTTTT
2023-12-06 04:53:53.536891|RTTTTT
2023-12-06 04:53:54.536080|RTTTTT
2023-12-06 04:53:55.535545|RTTTTT
2023-12-06 04:53:56.537067|RTTTTT
2023-12-06 04:53:57.536177|CRTTTT
2023-12-06 04:53:58.535440|RTTTTT
2023-12-06 04:53:59.536265|RTTTTT
2023-12-06 04:54:00.535451|RTTTTT
2023-12-06 04:54:01.535594|CRTTTT
2023-12-06 04:54:02.536778|RTTTTT
2023-12-06 04:54:03.535992|RTTTTT
2023-12-06 04:54:04.536169|RTTTTT
2023-12-06 04:54:05.535769|CRTTTT
2023-12-06 04:54:06.534868|RTTTTT
2023-12-06 04:54:07.535115|RTTTTT
2023-12-06 04:54:08.536495|RTTTTT
2023-12-06 04:54:09.535272|RTTTTT
2023-12-06 04:54:10.535579|RTTTTT
2023-12-06 04:54:11.536363|RTTTTT
2023-12-06 04:54:12.535459|CRTTTT
2023-12-06 04:54:13.534996|RTTTTT
2023-12-06 04:54:14.535677|RTTTTT
2023-12-06 04:54:15.535557|RTTTTT
2023-12-06 04:54:16.535432|RTTTTT
2023-12-06 04:54:17.535005|RTTTTT
2023-12-06 04:54:18.534959|RTTTTT
2023-12-06 04:54:19.535670|CRTTTT
2023-12-06 04:54:20.535494|RTTTTT
2023-12-06 04:54:21.534897|RTTTTT
2023-12-06 04:54:22.535810|RTTTTT
2023-12-06 04:54:23.535153|CRTTTT
2023-12-06 04:54:24.535168|RTTTTT
2023-12-06 04:54:25.535132|RTTTTT
2023-12-06 04:54:26.535496|RTTTTT
2023-12-06 04:54:27.534968|RTTTTT
2023-12-06 04:54:28.535255|RTTTTT
2023-12-06 04:54:29.535367|RTTTTT
2023-12-06 04:54:30.535514|RTTTTT
2023-12-06 04:54:31.535956|RTTTTT
2023-12-06 04:54:32.535703|RTTTTT
2023-12-06 04:54:33.535490|CRTTTT
2023-12-06 04:54:34.535209|RTTTTT
2023-12-06 04:54:35.535334|RTTTTT
2023-12-06 04:54:36.535100|RTTTTT
2023-12-06 04:54:37.535570|RTTTTT
2023-12-06 04:54:38.535308|RTTTTT
2023-12-06 04:54:39.535073|RTTTTT
2023-12-06 04:54:40.535579|CRTTTT
2023-12-06 04:54:41.535562|RTTTTT
2023-12-06 04:54:42.535855|RTTTTT
2023-12-06 04:54:43.535783|CRTTTT
2023-12-06 04:54:44.535983|RTTTTT
2023-12-06 04:54:45.535115|RTTTTT
2023-12-06 04:54:46.535387|RTTTTT
2023-12-06 04:54:47.536115|RTTTTT
2023-12-06 04:54:48.535484|RTTTTT
2023-12-06 04:54:49.535647|RTTTTT
2023-12-06 04:54:50.535341|CRTTTT
2023-12-06 04:54:51.535839|RTTTTT
2023-12-06 04:54:52.535551|RTTTTT
2023-12-06 04:54:53.535665|RTTTTT
2023-12-06 04:54:54.535692|RTTTTT
2023-12-06 04:54:55.535937|RTTTTT
2023-12-06 04:54:56.535962|RTTTTT
2023-12-06 04:54:57.535324|CRTTTT
2023-12-06 04:54:58.535517|RTTTTT
2023-12-06 04:54:59.535288|RTTTTT
2023-12-06 04:55:00.535070|RTTTTT
2023-12-06 04:55:01.536066|CRTTTT
2023-12-06 04:55:02.536149|RTTTTT
2023-12-06 04:55:03.535550|RTTTTT
2023-12-06 04:55:04.535538|RTTTTT
2023-12-06 04:55:05.535655|RTTTTT
2023-12-06 04:55:06.536042|RTTTTT
2023-12-06 04:55:07.536283|RTTTTT
2023-12-06 04:55:08.536692|RTTTTT
2023-12-06 04:55:09.536362|RTTTTT
2023-12-06 04:55:10.536350|RTTTTT
2023-12-06 04:55:11.537103|RTTTTT
2023-12-06 04:55:12.536009|RTTTTT
2023-12-06 04:55:13.537003|RTTTTT
2023-12-06 04:55:14.536919|RTTTTT
2023-12-06 04:55:15.536237|RTTTTT
2023-12-06 04:55:16.537700|RTTTTT
2023-12-06 04:55:17.537068|RTTTTT
2023-12-06 04:55:18.536645|RTTTTT
2023-12-06 04:55:19.536878|CRTTTT
2023-12-06 04:55:20.536181|RTTTTT
2023-12-06 04:55:21.536196|RTTTTT
2023-12-06 04:55:22.536064|CRTTTT
2023-12-06 04:55:23.536748|CRTTTT
2023-12-06 04:55:24.536676|RTTTTT
2023-12-06 04:55:25.536352|RTTTTT
2023-12-06 04:55:26.536459|RTTTTT
2023-12-06 04:55:27.536288|CRTTTT
2023-12-06 04:55:28.536447|RTTTTT
2023-12-06 04:55:29.536640|RTTTTT
2023-12-06 04:55:30.536486|RTTTTT
2023-12-06 04:55:31.536857|RTTTTT
2023-12-06 04:55:32.536136|CRTTTT
2023-12-06 04:55:33.536630|RTTTTT
2023-12-06 04:55:34.536473|CRTTTT
2023-12-06 04:55:35.536616|RTTTTT
2023-12-06 04:55:36.537452|RTTTTT
2023-12-06 04:55:37.536223|RTTTTT
2023-12-06 04:55:38.537347|RTTTTT
2023-12-06 04:55:39.536277|RTTTTT
2023-12-06 04:55:40.536518|RTTTTT
2023-12-06 04:55:41.536938|RTTTTT
2023-12-06 04:55:42.536755|CRTTTT
2023-12-06 04:55:43.537067|RTTTTT
2023-12-06 04:55:44.536739|RTTTTT
2023-12-06 04:55:45.536704|RTTTTT
2023-12-06 04:55:46.537051|RTTTTT
2023-12-06 04:55:47.537245|RTTTTT
2023-12-06 04:55:48.536794|RTTTTT
2023-12-06 04:55:49.537243|RTTTTT
2023-12-06 04:55:50.537554|RTTTTT
2023-12-06 04:55:51.536722|RTTTTT
2023-12-06 04:55:52.536789|RTTTTT
2023-12-06 04:55:53.537321|RTTTTT
2023-12-06 04:55:54.536935|RTTTTT
2023-12-06 04:55:55.537493|RTTTTT
2023-12-06 04:55:56.536648|RTTTTT
2023-12-06 04:55:57.537353|RTTTTT
2023-12-06 04:55:58.537103|RTTTTT
2023-12-06 04:55:59.536562|RTTTTT
2023-12-06 04:56:00.536778|RTTTTT
2023-12-06 04:56:01.536703|RTTTTT
2023-12-06 04:56:02.536953|RTTTTT
2023-12-06 04:56:03.536744|RTTTTT
2023-12-06 04:56:04.536719|RTTTTT
2023-12-06 04:56:05.537589|CRTTTT
2023-12-06 04:56:06.536119|RTTTTT
2023-12-06 04:56:07.536480|RTTTTT
2023-12-06 04:56:08.536779|RTTTTT
2023-12-06 04:56:09.536156|CRTTTT
2023-12-06 04:56:10.535984|RTTTTT
2023-12-06 04:56:11.536987|RTTTTT
2023-12-06 04:56:12.536416|RTTTTT
2023-12-06 04:56:13.536884|RTTTTT
2023-12-06 04:56:14.536910|RTTTTT
2023-12-06 04:56:15.536476|RTTTTT
2023-12-06 04:56:16.536710|CRTTTT
2023-12-06 04:56:17.536990|RTTTTT
2023-12-06 04:56:18.536769|RTTTTT
2023-12-06 04:56:19.536791|RTTTTT
2023-12-06 04:56:20.537885|CRTTTT
2023-12-06 04:56:21.536278|RTTTTT
2023-12-06 04:56:22.536791|RTTTTT
2023-12-06 04:56:23.537367|RTTTTT
2023-12-06 04:56:24.536228|RTTTTT
2023-12-06 04:56:25.536342|RTTTTT
2023-12-06 04:56:26.536838|RTTTTT
2023-12-06 04:56:27.536068|RTTTTT
2023-12-06 04:56:28.536696|RTTTTT
2023-12-06 04:56:29.537918|RTTTTT
2023-12-06 04:56:30.536546|RTTTTT
2023-12-06 04:56:31.536617|RTTTTT
2023-12-06 04:56:32.537484|CRTTTT
2023-12-06 04:56:33.536460|RTTTTT
2023-12-06 04:56:34.536830|RTTTTT
2023-12-06 04:56:35.537575|RTTTTT
2023-12-06 04:56:36.536790|CRTTTT
2023-12-06 04:56:37.536818|RTTTTT
2023-12-06 04:56:38.537699|RTTTTT
2023-12-06 04:56:39.536714|RTTTTT
2023-12-06 04:56:40.535982|CRTTTT
2023-12-06 04:56:41.537847|RTTTTT
2023-12-06 04:56:42.536713|RTTTTT
2023-12-06 04:56:43.536423|RTTTTT
2023-12-06 04:56:44.536690|RTTTTT
2023-12-06 04:56:45.536969|RTTTTT
2023-12-06 04:56:46.536316|RTTTTT
2023-12-06 04:56:47.536520|RTTTTT
2023-12-06 04:56:48.536506|CRTTTT
2023-12-06 04:56:49.535999|RTTTTT
2023-12-06 04:56:50.535833|RTTTTT
2023-12-06 04:56:51.535635|RTTTTT
2023-12-06 04:56:52.536097|RTTTTT
2023-12-06 04:56:53.535808|RTTTTT
2023-12-06 04:56:54.536597|RTTTTT
2023-12-06 04:56:55.535989|RTTTTT
2023-12-06 04:56:56.535716|RTTTTT
2023-12-06 04:56:57.536001|RTTTTT
